Pkey,Date,League,H,D,A,FH,FD,FA,HandH,HandA,Hand_H,Hand_A,HHH,HHD,HHA,HH_H,HH_A,Hilo,Hi,Lo,F_Hilo,F_Hi,F_Lo,H_Mean,H_SD,H_CV,D_Mean,D_SD,D_CV,A_Mean,A_SD,A_CV,Num,H_Prob,D_Prob,A_Prob,F_HG,F_AG,HG,AG,Half_T,Full_T,Half_R,Full_R,Stat
1,20190716,6,5,3.75,1.52,5.3,2.25,2.02,2.03,1.8,[+0.5/+1.0],[-0.5/-1.0],2.28,3.3,2.58,1,-1,2.5/2.5,1.68,2.05,1.5/1.5,2.5,1.46,4.32,0.23,0.05,3.66,0.13,0.04,1.71,0.05,0.03,9,0%,22%,78%,1,0,2,2,1,4,H,D,7.98
2,20190716,36,1.58,3.55,4.8,2.17,2.15,5,1.86,1.9,[-0.5/-1.0],[+0.5/+1.0],2.78,3.3,2.15,-1,1,2.5/2.5,1.75,1.95,1.5/1.5,2.55,1.45,1.47,0.07,0.05,4.32,0.34,0.08,5.61,0.68,0.12,3,67%,0%,33%,1,0,2,1,1,3,H,H,9.93
3,20190716,106,1.49,3.7,5.5,2.15,2.05,5.7,2.1,1.75,[-1.0/-1.0],[+1.0/+1.0],2.6,3.15,2.35,-1,1,2.0/2.5,1.8,1.9,1.5/1.5,2.04,1.79,1.49,0.04,0.02,3.85,0.16,0.04,6.47,0.53,0.08,22,64%,27%,9%,0,1,2,1,1,3,A,H,10.33
4,20190716,144,1.97,3.4,3.1,2.55,2.2,3.55,1.8,1.97,[+0.0/-0.5],[-0.0/+0.5],3.7,3.65,1.7,-1,1,2.5/2.5,1.72,2,1.5/1.5,2.5,1.46,2.02,0.09,0.04,3.5,0.13,0.04,3.33,0.23,0.07,8,38%,50%,13%,1,1,2,1,2,3,D,H,6.83
5,20190717,93,3.7,3.3,1.82,4.4,2.1,2.35,2.17,1.66,[+0.0/+0.5],[-0.0/-0.5],1.83,3.4,3.45,1,-1,2.0/2.5,1.68,2.05,1.5/1.5,2.83,1.37,3.63,0.22,0.06,3.42,0.11,0.03,1.95,0.07,0.04,4,25%,50%,25%,0,3,0,4,3,4,A,A,7.05
6,20190717,93,1.78,3.55,3.55,2.52,2.2,3.6,2.25,1.65,[-0.5/-1.0],[+0.5/+1.0],3.2,3.6,1.85,[-1],[+1],2.5/2.5,1.65,2.1,1.0/1.5,1.92,1.78,1.33,0.05,0.04,5.02,0.38,0.08,7.78,1.04,0.13,0,0%,0%,0%,2,1,4,1,3,5,H,H,12.8
7,20190717,6,1.19,5,12,1.63,2.45,9.25,NaN,NaN,NaN,NaN,1.71,3.65,3.7,[-1],[+1],2.5/2.5,1.72,2,1.5/1.5,2.5,1.46,1.22,0.05,0.04,5.86,0.52,0.09,10.9,2.42,0.22,16,81%,6%,13%,0,0,3,1,0,4,D,H,16.75
8,20190717,6,1.08,7.25,19,1.42,2.95,11.75,NaN,NaN,NaN,NaN,2.1,3.9,2.52,[-2],[+2],2.5/2.5,1.45,2.55,1.5/1.5,2.1,1.65,1.11,0.02,0.02,8.26,0.87,0.11,17.57,3.55,0.2,3,100%,0%,0%,1,0,4,0,1,4,H,H,25.83
9,20190717,6,1.6,3.45,4.8,2.15,2.1,5.3,1.86,1.91,[-0.5/-1.0],[+0.5/+1.0],2.9,3.25,2.1,[-1],[+1],2.5/2.5,2,1.72,1.5/1.5,2.92,1.35,1.71,0.06,0.03,3.54,0.12,0.03,4.52,0.34,0.07,16,50%,44%,6%,1,2,2,3,3,5,A,A,8.05
10,20190717,6,1.68,3.25,4.55,2.32,1.95,5.4,2.02,1.76,[-0.5/-1.0],[+0.5/+1.0],3.2,3.25,1.98,[-1],[+1],2.5/2.5,2.35,1.52,1.5/1.5,3.55,1.25,1.85,0.09,0.05,3.42,0.13,0.04,3.9,0.35,0.09,21,48%,43%,10%,2,1,3,1,3,4,H,H,7.32
11,20190717,6,1.9,3.15,3.6,2.55,2,4.25,NaN,NaN,NaN,NaN,3.8,3.4,1.75,[-1],[+1],2.5/2.5,2.2,1.59,1.5/1.5,3.3,1.28,1.93,0.1,0.05,3.37,0.15,0.04,3.67,0.23,0.06,21,48%,19%,33%,1,0,1,2,1,3,H,A,7.04
12,20190717,6,1.14,5.8,13.5,1.51,2.75,9.75,NaN,NaN,NaN,NaN,2.45,3.9,2.15,[-2],[+2],2.5/3.0,1.68,2.05,1.5/1.5,2.2,1.59,1.13,0.03,0.03,7.54,0.7,0.09,15.21,2.49,0.16,6,67%,17%,17%,1,0,2,1,1,3,H,H,22.75
13,20190717,69,2.9,3,2.25,3.65,1.92,3,1.78,2.06,[+0.0/+0.5],[-0.0/-0.5],1.53,3.7,4.85,[+1],[-1],3.5/3.5,3.8,1.22,1.0/1.5,2.48,1.47,2.94,0.12,0.04,2.98,0.08,0.03,2.51,0.09,0.03,3,33%,33%,33%,0,1,0,1,1,1,A,A,5.92
14,20190717,78,1.9,3.35,3.35,2.4,2.1,4.25,NaN,NaN,NaN,NaN,3.55,3.55,1.77,[-1],[+1],2.5/2.5,1.95,1.75,1.5/1.5,2.92,1.35,2.04,0.09,0.04,3.17,0.12,0.04,3.52,0.3,0.09,12,58%,8%,33%,1,0,2,0,1,2,H,H,6.7
15,20190717,78,2.8,2.7,2.52,3.9,1.78,3.25,1.98,1.79,[+0.0/+0.0],[-0.0/-0.0],1.45,3.75,5.85,[+1],[-1],2.5/2.5,2.75,1.39,1.5/1.5,3.9,1.21,2.87,0.13,0.05,2.87,0.11,0.04,2.54,0.11,0.04,4,25%,50%,25%,0,0,0,1,0,1,D,A,5.73
16,20190717,79,1.52,4,4.65,2,2.35,4.9,1.76,2.08,[-0.5/-1.0],[+0.5/+1.0],2.4,3.6,2.3,[-1],[+1],2.5/3.0,1.68,2.05,1.5/2.0,2.75,1.39,1.56,0.04,0.03,4.1,0.18,0.04,5.22,0.48,0.09,44,61%,23%,16%,2,0,5,0,2,5,H,H,9.32
17,20190717,79,1.38,4.35,5.9,1.82,2.5,5.6,NaN,NaN,NaN,NaN,2.15,3.6,2.6,[-1],[+1],2.5/3.0,1.67,2.07,1.5/1.5,2.29,1.55,1.52,0.1,0.07,4.27,0.3,0.07,5.51,0.67,0.12,38,63%,21%,16%,1,0,4,0,1,4,H,H,9.79
18,20190717,79,1.53,3.8,4.85,2.1,2.25,4.9,NaN,NaN,NaN,NaN,2.57,3.4,2.25,[-1],[+1],2.5/3.0,1.9,1.8,1.5/1.5,2.55,1.45,1.74,0.12,0.07,3.77,0.19,0.05,4.33,0.59,0.14,88,64%,18%,18%,1,0,2,2,1,4,H,D,8.1
19,20190717,79,1.65,3.85,3.9,2.15,2.35,4.2,1.95,1.87,[-0.5/-1.0],[+0.5/+1.0],2.75,3.65,2.05,[-1],[+1],2.5/3.0,1.65,2.1,1.5/1.5,2.25,1.57,1.77,0.1,0.06,3.82,0.18,0.05,4,0.29,0.07,65,62%,23%,15%,2,0,3,1,2,4,H,H,7.82
20,20190717,106,1.14,5.75,14,1.58,2.5,10.5,1.91,1.86,[-1.5/-2.0],[+1.5/+2.0],2.65,3.8,2.05,[-2],[+2],2.5/2.5,1.7,2.02,1.5/1.5,2.55,1.45,1.23,0.02,0.02,5.36,0.35,0.07,11.55,1.74,0.15,4,75%,25%,0%,0,0,2,0,0,2,D,H,16.91
21,20190717,78,1.46,3.75,5.8,2,2.25,5.5,NaN,NaN,NaN,NaN,2.4,3.3,2.45,[-1],[+1],2.5/2.5,1.9,1.8,1.5/1.5,2.8,1.38,1.43,0.03,0.02,3.89,0.16,0.04,7.43,0.81,0.11,4,75%,25%,0%,0,0,1,1,0,2,D,D,11.32
22,20190717,78,2.35,2.8,2.95,3.15,1.8,3.95,2.08,1.72,[+0.0/-0.5],[-0.0/+0.5],5.25,3.7,1.5,[-1],[+1],2.5/2.5,2.65,1.42,1.5/1.5,3.8,1.22,2.32,0.07,0.03,2.82,0.09,0.03,3.27,0.16,0.05,1,0%,0%,100%,1,0,1,0,1,1,H,H,6.1
23,20190718,7,4.9,3.4,1.6,5.1,2.05,2.25,1.88,1.88,[+0.5/+1.0],[-0.5/-1.0],2.15,3.25,2.8,[+1],[-1],2.5/2.5,2,1.72,0.5/1.0,1.57,2.25,3.64,0.5,0.14,3.43,0.13,0.04,1.92,0.13,0.07,41,27%,22%,51%,1,1,1,2,2,3,D,A,7.07
24,20190718,72,1.75,3.75,3.5,2.2,2.4,3.85,NaN,NaN,NaN,NaN,3,3.7,1.9,[-1],[+1],2.5/3.0,1.62,2.15,1.5/1.5,2.15,1.62,1.6,0.05,0.03,4.03,0.18,0.04,4.38,0.24,0.06,5,60%,20%,20%,0,1,2,1,1,3,A,H,8.4
25,20190718,7,1.18,5.25,11.5,1.65,2.4,9.5,NaN,NaN,NaN,NaN,1.68,3.6,3.9,[-1],[+1],2.5/2.5,1.72,2,1.5/1.5,2.55,1.45,1.2,0.04,0.03,6.05,0.49,0.08,10.38,1.41,0.14,3,67%,33%,0%,1,0,2,1,1,3,H,H,16.43
26,20190718,7,1.12,6.1,15,1.51,2.65,11.5,NaN,NaN,NaN,NaN,2.52,3.9,2.1,[-2],[+2],2.5/2.5,1.59,2.2,1.5/1.5,2.35,1.52,1.1,0.05,0.04,8.67,1.42,0.16,15.42,3.34,0.22,0,0%,0%,0%,0,0,0,2,0,2,D,A,24.09
27,20190718,7,2.6,3.1,2.4,3.25,2.01,3.1,1.96,1.81,[+0.0/+0.0],[-0.0/-0.0],1.48,3.95,5,[+1],[-1],2.5/2.5,2.02,1.7,1.5/1.5,3,1.33,2.62,0.1,0.04,3.16,0.11,0.03,2.52,0.1,0.04,47,17%,34%,49%,0,0,2,1,0,3,D,H,5.77
28,20190718,93,2.8,3.2,2.2,3.45,2.05,2.85,NaN,NaN,NaN,NaN,1.56,3.85,4.4,[+1],[-1],2.5/2.5,1.9,1.8,1.5/1.5,2.8,1.38,2.98,0.12,0.04,3.33,0.08,0.02,2.14,0.04,0.02,4,25%,0%,75%,2,1,2,4,3,6,H,A,6.31
29,20190718,79,2.2,3.35,2.7,2.82,2.1,3.35,1.72,2.07,[+0.0/+0.0],[-0.0/-0.0],4.15,3.95,1.58,[-1],[+1],2.5/2.5,1.72,2,0.5/1.0,1.45,2.55,2.56,0.09,0.03,3.37,0.12,0.04,2.55,0.08,0.03,59,39%,29%,32%,0,1,1,4,1,5,A,A,5.92
30,20190718,106,2.17,2.82,3.25,3,1.78,4.3,1.92,1.85,[+0.0/-0.5],[-0.0/+0.5],4.75,3.4,1.6,[-1],[+1],2.0/2.5,2.35,1.52,1.5/1.5,3.9,1.21,2.39,0.09,0.04,2.82,0.08,0.03,3.18,0.16,0.05,11,27%,46%,27%,0,0,0,1,0,1,D,A,6
31,20190718,93,1.92,3.3,3.35,2.5,2.15,3.8,NaN,NaN,NaN,NaN,3.6,3.65,1.73,[-1],[+1],2.5/2.5,1.78,1.92,1.5/1.5,2.65,1.42,2.02,0.04,0.02,3.53,0.12,0.03,3.13,0.12,0.04,2,50%,50%,0%,0,1,2,1,1,3,A,H,6.66
32,20190719,72,6,4.7,1.34,5.7,2.5,1.8,NaN,NaN,NaN,NaN,2.85,3.6,2,[+1],[-1],2.5/2.5,1.43,2.6,1.5/1.5,1.95,1.75,8.27,2.09,0.25,5.35,0.73,0.14,1.29,0.08,0.06,0,0%,0%,0%,0,0,1,0,0,1,D,H,13.62
33,20190719,72,1.7,3.55,3.9,2.25,2.2,4.3,NaN,NaN,NaN,NaN,3,3.45,1.97,[-1],[+1],2.5/2.5,1.72,2,1.5/1.5,2.5,1.46,2.26,0.18,0.08,3.31,0.11,0.03,2.86,0.28,0.1,23,57%,17%,26%,0,0,1,0,0,1,D,H,6.17
34,20190719,36,1.4,4.05,6.2,1.88,2.32,6,NaN,NaN,NaN,NaN,2.25,3.4,2.57,[-1],[+1],2.5/3.0,1.85,1.85,1.5/1.5,2.35,1.52,1.44,0.04,0.03,4.24,0.18,0.04,6.05,0.77,0.13,2,50%,0%,50%,1,0,4,0,1,4,H,H,10.29
35,20190719,69,2.65,2.45,2.95,3.55,1.7,3.85,1.85,1.99,[+0.0/+0.0],[-0.0/-0.0],7.1,3.65,1.4,[-1],[+1],1.5/2.0,1.75,1.95,0.5/1.0,1.93,1.77,2.62,0.14,0.05,2.9,0.12,0.04,2.91,0.16,0.05,7,71%,14%,14%,0,1,0,1,1,1,A,A,5.81
36,20190719,124,2.3,3,2.82,3,2,3.4,2.1,1.76,[+0.0/-0.5],[-0.0/+0.5],4.8,3.8,1.52,[-1],[+1],3.5/3.5,3.7,1.23,1.0/1.5,2.35,1.52,2.32,0.12,0.05,3.25,0.14,0.04,2.85,0.1,0.04,195,37%,28%,34%,1,1,1,3,2,4,D,A,6.11
37,20190719,72,2.22,3.55,2.55,2.8,2.27,3,NaN,NaN,NaN,NaN,1.43,4.45,4.8,[+1],[-1],2.5/2.5,1.46,2.5,1.5/1.5,2.1,1.65,2.02,0.08,0.04,3.69,0.18,0.05,3.04,0.17,0.06,5,60%,40%,0%,1,1,2,3,2,5,D,A,6.74
38,20190719,79,3.9,4,1.62,4.15,2.5,2.05,1.87,1.95,[+0.5/+1.0],[-0.5/-1.0],2.12,3.7,2.58,[+1],[-1],2.5/2.5,1.4,2.7,1.5/2.0,2.5,1.46,3.42,0.32,0.09,3.94,0.21,0.05,1.89,0.11,0.06,2,100%,0%,0%,1,1,3,2,2,5,D,H,7.36
39,20190719,124,1.8,3.25,3.85,2.4,2.05,4.5,NaN,NaN,NaN,NaN,3.45,3.35,1.85,[-1],[+1],2.5/2.5,2.05,1.68,1.5/1.5,2.97,1.34,1.92,0.09,0.05,3.38,0.1,0.03,3.69,0.34,0.09,146,47%,32%,21%,0,0,1,0,0,1,D,H,7.07
40,20190720,55,1.79,3.55,3.5,2.2,2.27,4.3,1.97,1.87,[-0.5/-1.0],[+0.5/+1.0],2.9,3.45,2.03,[-1],[+1],2.5/3.0,2.08,1.66,1.5/1.5,2.6,1.43,1.77,0.06,0.04,3.62,0.17,0.05,4.15,0.2,0.05,46,57%,17%,26%,2,1,5,2,3,7,H,H,7.77
41,20190720,55,2.5,3.9,2.15,3.05,2.4,2.6,2.07,1.78,[+0.0/+0.0],[-0.0/-0.0],1.6,4.05,3.9,[+1],[-1],3.0/3.5,1.8,1.9,1.0/1.5,1.8,1.9,2.51,0.09,0.04,3.64,0.17,0.05,2.43,0.11,0.05,4,75%,0%,25%,0,1,0,2,1,2,A,A,6.16
42,20190720,55,4.4,3.25,1.7,5.4,1.9,2.4,1.77,2.09,[+0.5/+1.0],[-0.5/-1.0],2,3.15,3.2,[+1],[-1],2.5/2.5,2.4,1.5,0.5/1.0,1.83,1.87,3.96,0.24,0.06,3.22,0.13,0.04,1.92,0.09,0.05,16,38%,6%,56%,0,0,2,2,0,4,D,D,7.19
43,20190720,55,1.87,3.8,3.1,2.4,2.3,3.6,1.76,2.1,[+0.0/-0.5],[-0.0/+0.5],3.3,3.7,1.8,[-1],[+1],2.5/2.5,1.55,2.29,0.5/1.0,1.42,2.65,1.99,0.07,0.04,3.52,0.17,0.05,3.37,0.14,0.04,40,48%,28%,25%,2,1,2,2,3,4,H,D,6.89
44,20190720,87,1.45,3.85,5.75,2.05,2.1,6.1,NaN,NaN,NaN,NaN,2.4,3.2,2.5,[-1],[+1],2.5/2.5,1.98,1.73,1.5/1.5,3.2,1.3,1.59,0.05,0.03,3.64,0.12,0.03,5.35,0.34,0.06,52,58%,15%,27%,0,1,2,1,1,3,A,H,8.99
45,20190720,87,2.15,3.45,2.7,2.8,2.1,3.4,2.01,1.82,[+0.0/-0.5],[-0.0/+0.5],4.1,3.85,1.6,[-1],[+1],3.5/3.5,3.25,1.29,1.5/1.5,2.88,1.36,2.31,0.07,0.03,3.25,0.1,0.03,2.86,0.09,0.03,120,41%,24%,35%,1,0,3,0,1,3,H,H,6.11
46,20190720,87,3,3.45,2,3.7,2.08,2.65,NaN,NaN,NaN,NaN,1.7,3.65,3.75,[+1],[-1],2.5/2.5,1.85,1.85,1.5/1.5,3,1.33,3.06,0.16,0.05,3.35,0.13,0.04,2.16,0.14,0.07,26,31%,12%,58%,0,0,1,0,0,1,D,H,6.41
47,20190720,93,3.15,3.4,1.95,3.8,2.12,2.55,2,1.78,[+0.0/+0.5],[-0.0/-0.5],1.7,3.75,3.65,[+1],[-1],3.5/3.5,3.2,1.3,1.5/2.0,3.3,1.28,3.13,0.29,0.09,3.38,0.14,0.04,2.18,0.28,0.13,4,25%,0%,75%,1,0,1,0,1,1,H,H,6.51
48,20190720,55,1.57,3.6,4.8,2.13,2.12,5.4,1.85,1.99,[-0.5/-1.0],[+0.5/+1.0],2.77,3.2,2.2,[-1],[+1],2.5/2.5,2.07,1.67,1.0/1.5,2.7,1.4,1.63,0.05,0.03,3.63,0.2,0.05,5.2,0.52,0.1,36,42%,44%,14%,2,1,2,1,3,3,H,H,8.82
49,20190720,55,1.63,3.6,4.3,2.2,2.07,5.25,1.99,1.85,[-0.5/-1.0],[+0.5/+1.0],2.95,3.25,2.07,[-1],[+1],2.0/2.5,1.78,1.92,1.0/1.5,2.68,1.41,1.74,0.04,0.03,3.54,0.16,0.05,4.46,0.25,0.06,61,43%,31%,26%,0,0,0,0,0,0,D,D,8
50,20190720,55,2.48,3.15,2.48,3.4,1.86,3.4,1.9,1.94,[+0.0/+0.0],[-0.0/-0.0],5.35,3.9,1.46,[-1],[+1],3.5/3.5,4.4,1.17,0.5/1.0,1.75,1.95,2.59,0.12,0.05,3.11,0.13,0.04,2.66,0.1,0.04,78,39%,19%,42%,0,3,1,3,3,4,A,A,5.77
51,20190720,55,2.9,3.45,2.05,3.8,2.05,2.65,1.91,1.93,[+0.0/+0.5],[-0.0/-0.5],1.66,3.7,3.9,[+1],[-1],2.5/2.5,1.83,1.87,0.5/1.0,1.55,2.29,3,0.19,0.06,3.3,0.13,0.04,2.24,0.1,0.04,89,27%,28%,45%,0,2,0,2,2,2,A,A,6.31
52,20190720,87,1.72,3.35,4.1,2.4,2,4.7,NaN,NaN,NaN,NaN,3.2,3.3,1.95,[-1],[+1],2.5/2.5,2.1,1.65,1.5/1.5,3.4,1.27,1.74,0.05,0.03,3.47,0.14,0.04,4.39,0.22,0.05,67,51%,27%,22%,1,0,1,0,1,1,H,H,7.86
53,20190720,87,2.4,3.1,2.6,3.2,1.9,3.45,1.83,1.99,[+0.0/+0.0],[-0.0/-0.0],5.25,3.8,1.48,[-1],[+1],2.5/2.5,2.3,1.54,1.5/1.5,3.7,1.23,1.28,0.03,0.03,5.06,0.19,0.04,7.65,0.63,0.08,0,0%,0%,0%,2,0,3,2,2,5,H,H,12.71
54,20190720,87,2.55,3.6,2.2,3.15,2.2,2.8,NaN,NaN,NaN,NaN,1.57,4,4.15,[+1],[-1],2.5/2.5,1.6,2.19,1.5/1.5,2.55,1.45,2.58,0.08,0.03,3.4,0.11,0.03,2.44,0.12,0.05,11,27%,18%,55%,0,0,2,2,0,4,D,D,5.98
55,20190720,87,2.35,3.15,2.62,3.15,1.92,3.45,NaN,NaN,NaN,NaN,5,3.8,1.5,[-1],[+1],2.5/2.5,2.2,1.59,1.5/1.5,3.55,1.25,2.25,0.09,0.04,3.13,0.12,0.04,3.09,0.28,0.09,223,41%,31%,28%,0,2,3,2,2,5,A,H,6.22
56,20190720,88,3.75,3.4,1.78,4.1,2.2,2.33,NaN,NaN,NaN,NaN,1.87,3.55,3.2,[+1],[-1],2.5/2.5,1.7,2.02,1.5/1.5,2.68,1.41,3.84,0.2,0.05,3.51,0.11,0.03,1.84,0.07,0.04,12,0%,33%,67%,1,1,2,4,2,6,D,A,7.35
57,20190720,88,2.22,3.2,2.77,2.9,2.02,3.45,NaN,NaN,NaN,NaN,4.4,3.85,1.56,[-1],[+1],2.5/2.5,1.8,1.9,1.5/1.5,2.82,1.37,2.2,0.06,0.03,3.36,0.11,0.03,2.96,0.13,0.04,40,20%,48%,33%,1,2,2,2,3,4,A,D,6.32
58,20190720,88,1.67,3.3,4.5,2.3,2.03,4.95,NaN,NaN,NaN,NaN,3.05,3.25,2.03,[-1],[+1],2.5/2.5,2.02,1.7,1.5/1.5,3.2,1.3,1.7,0.04,0.03,3.53,0.13,0.04,4.59,0.26,0.06,28,57%,21%,21%,0,0,1,2,0,3,D,A,8.12
59,20190720,122,3.9,3.1,1.84,4.8,1.95,2.45,2.19,1.7,[+0.0/+0.5],[-0.0/-0.5],1.83,3.3,3.6,[+1],[-1],2.0/2.5,1.98,1.73,1.5/1.5,3.3,1.28,4.52,0.68,0.15,3.3,0.21,0.06,1.82,0.15,0.08,24,42%,25%,33%,2,0,2,3,2,5,H,A,7.81
60,20190720,144,1.95,3.5,3.05,2.5,2.2,3.65,1.79,1.98,[+0.0/-0.5],[-0.0/+0.5],3.6,3.75,1.71,[-1],[+1],2.5/2.5,1.68,2.05,1.5/1.5,2.5,1.46,2.14,0.06,0.03,3.49,0.12,0.03,3.06,0.12,0.04,13,39%,15%,46%,0,0,1,0,0,1,D,H,6.55
61,20190720,93,6.2,4.3,1.37,6,2.45,1.81,1.79,1.98,[+1.0/+1.5],[-1.0/-1.5],2.7,3.55,2.1,[+1],[-1],3.5/3.5,2.55,1.45,1.5/1.5,2.3,1.54,6.07,0.51,0.08,4.46,0.19,0.04,1.44,0.03,0.02,0,0%,0%,0%,0,0,0,0,0,0,D,D,10.53
62,20190720,122,2.25,2.88,3,3,1.8,4.15,2.05,1.8,[+0.0/-0.5],[-0.0/+0.5],4.95,3.55,1.55,[-1],[+1],2.0/2.5,2.15,1.62,1.5/1.5,3.6,1.24,2.5,0.14,0.06,3.02,0.13,0.04,2.85,0.2,0.07,76,37%,37%,26%,1,2,2,3,3,5,A,A,5.87
63,20190720,56,2.28,3,2.85,3.05,1.94,3.5,NaN,NaN,NaN,NaN,4.75,3.8,1.53,[-1],[+1],2.5/2.5,2.15,1.62,1.5/1.5,3.2,1.3,2.26,0.08,0.04,3.17,0.11,0.04,3.11,0.17,0.06,176,45%,26%,30%,0,1,2,1,1,3,A,H,6.28
64,20190720,58,2.08,3.3,2.95,2.65,2.15,3.5,1.93,1.91,[+0.0/-0.5],[-0.0/+0.5],3.9,3.8,1.64,[-1],[+1],2.5/2.5,1.75,1.95,1.5/1.5,2.55,1.45,1.9,0.15,0.08,3.5,0.16,0.05,3.78,0.47,0.12,64,48%,33%,19%,3,0,4,0,3,4,H,H,7.29
65,20190720,58,1.53,3.35,5.8,2.1,2,6.55,1.89,1.95,[-0.5/-1.0],[+0.5/+1.0],2.78,3.05,2.28,[-1],[+1],2.5/2.5,2.3,1.54,1.5/1.5,3.25,1.29,1.61,0.05,0.03,3.51,0.15,0.04,5.67,0.39,0.07,0,0%,0%,0%,1,0,2,0,1,2,H,H,9.18
66,20190720,36,1.93,3.35,3.25,2.52,2.2,3.6,NaN,NaN,NaN,NaN,3.65,3.65,1.73,[-1],[+1],2.5/2.5,1.7,2.02,1.5/1.5,2.48,1.47,1.94,0.05,0.03,3.51,0.11,0.03,3.4,0.17,0.05,0,0%,0%,0%,1,1,2,2,2,4,D,D,6.91
67,20190720,36,1.2,5.4,9.5,1.59,2.75,7.5,NaN,NaN,NaN,NaN,1.68,3.85,3.65,[-1],[+1],3.0/3.5,1.93,1.77,1.5/1.5,2.05,1.68,1.27,0.02,0.02,5.2,0.26,0.05,8.62,0.96,0.11,2,50%,50%,0%,0,0,2,0,0,2,D,H,13.82
