H,HSD,HCV,D,DSD,DCV,A,ASD,ACV,Goal,Result
4.317,0.232,0.054,3.661,0.13,0.036,1.713,0.046,0.027,2-2',D
1.467,0.068,0.046,4.316,0.342,0.079,5.612,0.677,0.121,2-1',H
1.488,0.037,0.025,3.854,0.156,0.041,6.475,0.526,0.081,2-1',H
2.022,0.088,0.043,3.5,0.134,0.038,3.333,0.234,0.07,2-1',H
3.629,0.224,0.062,3.423,0.113,0.033,1.946,0.068,0.035,0-4',A
1.327,0.053,0.04,5.022,0.382,0.076,7.781,1.044,0.134,4-1',H
1.218,0.048,0.039,5.859,0.52,0.089,10.895,2.417,0.222,3-1',H
1.105,0.022,0.02,8.262,0.868,0.105,17.572,3.551,0.202,4-0',H
1.713,0.056,0.033,3.536,0.123,0.035,4.519,0.335,0.074,2-3',A
1.854,0.086,0.047,3.421,0.134,0.039,3.897,0.349,0.09,3-1',H
1.928,0.096,0.05,3.37,0.149,0.044,3.672,0.232,0.063,1-2',A
1.129,0.029,0.026,7.541,0.697,0.092,15.213,2.486,0.163,2-1',H
2.937,0.116,0.04,2.979,0.083,0.028,2.51,0.086,0.034,0-1',A
2.038,0.089,0.044,3.175,0.125,0.039,3.523,0.303,0.086,2-0',H
2.867,0.132,0.046,2.866,0.112,0.039,2.537,0.107,0.042,0-1',A
1.559,0.043,0.028,4.101,0.181,0.044,5.224,0.476,0.091,5-0',H
1.524,0.101,0.066,4.274,0.297,0.07,5.514,0.667,0.121,4-0',H
1.739,0.118,0.068,3.768,0.194,0.051,4.332,0.595,0.137,2-2',D
1.774,0.102,0.057,3.817,0.181,0.047,4.005,0.29,0.073,3-1',H
1.233,0.024,0.02,5.356,0.35,0.065,11.551,1.742,0.151,2-0',H
1.431,0.035,0.024,3.891,0.16,0.041,7.425,0.806,0.109,1-1',D
2.319,0.071,0.031,2.823,0.087,0.031,3.275,0.158,0.048,1-0',H
3.641,0.502,0.138,3.425,0.129,0.038,1.917,0.134,0.07,1-2',A
1.6,0.047,0.029,4.027,0.176,0.044,4.375,0.244,0.056,2-1',H
1.202,0.037,0.031,6.05,0.489,0.081,10.381,1.414,0.136,2-1',H
1.104,0.047,0.042,8.675,1.422,0.164,15.419,3.342,0.217,0-2',A
2.618,0.096,0.037,3.157,0.106,0.034,2.516,0.096,0.038,2-1',H
2.984,0.117,0.039,3.328,0.08,0.024,2.145,0.038,0.018,2-4',A
2.557,0.089,0.035,3.367,0.122,0.036,2.554,0.083,0.032,1-4',A
2.389,0.086,0.036,2.822,0.079,0.028,3.177,0.164,0.052,0-1',A
2.022,0.044,0.022,3.532,0.119,0.034,3.131,0.118,0.038,2-1',H
8.268,2.086,0.252,5.354,0.729,0.136,1.286,0.08,0.062,1-0',H
2.255,0.176,0.078,3.31,0.108,0.033,2.865,0.281,0.098,1-0',H
1.444,0.04,0.028,4.244,0.183,0.043,6.046,0.775,0.128,4-0',H
2.621,0.139,0.053,2.897,0.121,0.042,2.915,0.157,0.054,0-1',A
2.323,0.119,0.051,3.254,0.141,0.043,2.853,0.1,0.035,1-3',A
2.018,0.084,0.042,3.691,0.179,0.048,3.045,0.174,0.057,2-3',A
3.42,0.319,0.093,3.944,0.212,0.054,1.892,0.113,0.06,3-2',H
1.922,0.088,0.046,3.378,0.1,0.03,3.689,0.336,0.091,1-0',H
1.769,0.064,0.036,3.618,0.168,0.046,4.151,0.199,0.048,5-2',H
2.515,0.089,0.036,3.642,0.173,0.047,2.428,0.113,0.047,0-2',A
3.963,0.238,0.06,3.224,0.135,0.042,1.923,0.093,0.049,2-2',D
1.989,0.07,0.035,3.522,0.172,0.049,3.366,0.143,0.042,2-2',D
1.59,0.045,0.028,3.637,0.119,0.033,5.352,0.337,0.063,2-1',H
2.311,0.069,0.03,3.252,0.103,0.032,2.856,0.088,0.031,3-0',H
3.064,0.158,0.052,3.35,0.134,0.04,2.156,0.143,0.066,1-0',H
3.129,0.289,0.092,3.379,0.141,0.042,2.178,0.281,0.129,1-0',H
1.628,0.052,0.032,3.625,0.197,0.054,5.198,0.516,0.099,2-1',H
1.736,0.045,0.026,3.54,0.163,0.046,4.462,0.249,0.056,0-0',D
2.593,0.124,0.048,3.109,0.131,0.042,2.659,0.101,0.038,1-3',A
3.004,0.193,0.064,3.304,0.132,0.04,2.243,0.096,0.043,0-2',A
1.743,0.048,0.027,3.471,0.135,0.039,4.392,0.218,0.05,1-0',H
1.28,0.034,0.026,5.062,0.192,0.038,7.647,0.633,0.083,3-2',H
2.585,0.079,0.031,3.398,0.109,0.032,2.445,0.124,0.051,2-2',D
2.248,0.092,0.041,3.134,0.117,0.037,3.09,0.277,0.09,3-2',H
3.84,0.201,0.052,3.511,0.109,0.031,1.838,0.072,0.039,2-4',A
2.205,0.062,0.028,3.363,0.114,0.034,2.961,0.126,0.043,2-2',D
1.702,0.043,0.025,3.527,0.127,0.036,4.59,0.256,0.056,1-2',A
4.517,0.682,0.151,3.296,0.209,0.063,1.818,0.154,0.085,2-3',A
2.14,0.065,0.03,3.49,0.122,0.035,3.064,0.117,0.038,1-0',H
6.07,0.507,0.084,4.464,0.193,0.043,1.443,0.032,0.022,0-0',D
2.496,0.138,0.055,3.015,0.128,0.043,2.852,0.203,0.071,2-3',A
2.257,0.08,0.035,3.172,0.115,0.036,3.113,0.173,0.056,2-1',H
1.895,0.145,0.077,3.504,0.161,0.046,3.783,0.471,0.124,4-0',H
1.607,0.053,0.033,3.506,0.149,0.042,5.67,0.39,0.069,2-0',H
1.942,0.053,0.027,3.515,0.111,0.032,3.4,0.167,0.049,2-2',D
1.274,0.023,0.018,5.201,0.256,0.049,8.62,0.964,0.112,2-0',H
1.482,0.05,0.034,3.821,0.215,0.056,6.849,0.659,0.096,2-1',H
4.335,0.301,0.069,3.462,0.142,0.041,1.777,0.071,0.04,0-1',A
2.589,0.264,0.102,3.127,0.144,0.046,2.702,0.305,0.113,1-2',A
2.144,0.051,0.024,3.268,0.114,0.035,3.125,0.117,0.037,3-1',H
1.601,0.281,0.176,4.225,0.739,0.175,5.99,2.623,0.438,3-0',H
1.975,0.107,0.054,3.222,0.115,0.036,3.843,0.363,0.095,0-0',D
3.78,0.398,0.105,3.067,0.122,0.04,1.986,0.128,0.064,1-1',D
2.373,0.097,0.041,3.229,0.125,0.039,2.79,0.235,0.084,1-1',D
2.02,0.062,0.031,3.57,0.11,0.031,3.314,0.128,0.039,3-0',H
4.075,0.261,0.064,3.258,0.137,0.042,1.902,0.085,0.045,2-0',H
2.737,0.257,0.094,3.079,0.11,0.036,2.594,0.222,0.086,0-4',A
2.148,0.066,0.031,3.032,0.104,0.034,3.511,0.172,0.049,1-1',D
2.495,0.116,0.047,3.186,0.126,0.04,2.663,0.094,0.035,0-2',A
2.407,0.068,0.028,3.339,0.119,0.036,2.668,0.09,0.034,1-3',A
1.66,0.059,0.036,4.065,0.202,0.05,4.38,0.324,0.074,2-0',H
1.973,0.099,0.05,3.442,0.13,0.038,3.602,0.367,0.102,2-1',H
1.717,0.084,0.049,3.982,0.244,0.061,4.123,0.295,0.072,1-3',A
2.706,0.126,0.046,3.586,0.121,0.034,2.337,0.109,0.047,3-1',H
2.306,0.089,0.038,3.193,0.123,0.039,2.919,0.119,0.041,4-2',H
1.741,0.078,0.045,3.794,0.186,0.049,4.203,0.309,0.073,0-2',A
2.956,0.142,0.048,3.671,0.226,0.061,2.145,0.098,0.046,1-2',A
1.829,0.102,0.056,3.753,0.237,0.063,3.83,0.381,0.1,1-1',D
2.693,0.202,0.075,3.633,0.2,0.055,2.332,0.169,0.073,1-3',A
2.722,0.165,0.061,3.16,0.132,0.042,2.464,0.107,0.043,0-0',D
1.431,0.032,0.022,4.139,0.23,0.056,6.753,0.557,0.083,4-2',H
2.261,0.075,0.033,3.169,0.069,0.022,2.867,0.074,0.026,3-1',H
2.835,0.18,0.064,3.063,0.096,0.031,2.442,0.2,0.082,0-3',A
2.287,0.082,0.036,2.958,0.081,0.027,3.168,0.142,0.045,1-0',H
2.748,0.066,0.024,3.099,0.1,0.032,2.481,0.064,0.026,2-0',H
1.81,0.05,0.028,3.343,0.117,0.035,4.209,0.273,0.065,1-2',A
1.793,0.052,0.029,3.59,0.134,0.037,3.95,0.278,0.07,2-1',H
2.082,0.054,0.026,3.414,0.103,0.03,3.255,0.15,0.046,2-3',A
1.514,0.071,0.047,3.923,0.319,0.081,6.019,0.46,0.077,1-0',H
1.284,0.059,0.046,5.208,0.538,0.103,8.989,1.285,0.143,1-1',D
1.29,0.041,0.032,4.773,0.347,0.073,10.38,1.449,0.14,2-1',H
2.811,0.215,0.076,2.987,0.104,0.035,2.589,0.202,0.078,0-1',A
1.96,0.103,0.052,3.473,0.107,0.031,3.4,0.238,0.07,1-2',A
1.698,0.071,0.042,3.654,0.167,0.046,4.579,0.337,0.074,3-0',H
1.465,0.069,0.047,4.157,0.228,0.055,6.378,0.893,0.14,2-1',H
1.573,0.044,0.028,3.764,0.165,0.044,5.288,0.35,0.066,0-2',A
1.468,0.061,0.042,4.226,0.224,0.053,6.122,0.577,0.094,2-1',H
6.253,0.737,0.118,3.945,0.242,0.061,1.497,0.053,0.035,0-2',A
1.62,0.067,0.042,3.683,0.222,0.06,5.274,0.348,0.066,2-2',D
2.71,0.132,0.049,2.918,0.103,0.035,2.722,0.131,0.048,1-1',D
1.557,0.053,0.034,4.169,0.205,0.049,5.117,0.422,0.083,2-0',H
2.169,0.132,0.061,3.072,0.104,0.034,3.436,0.269,0.078,0-0',D
2.539,0.259,0.102,3.545,0.189,0.053,2.523,0.257,0.102,0-2',A
2.139,0.072,0.033,3.155,0.151,0.048,3.065,0.185,0.06,1-2',A
1.874,0.084,0.045,3.751,0.165,0.044,3.38,0.249,0.074,1-2',A
2.116,0.103,0.049,3.613,0.162,0.045,3.045,0.138,0.045,0-1',A
2.105,0.091,0.043,3.183,0.125,0.039,3.332,0.205,0.062,3-0',H
2.355,0.055,0.023,3.28,0.101,0.031,2.611,0.041,0.016,1-2',A
1.9,0.073,0.038,3.676,0.218,0.059,3.593,0.185,0.051,1-2',A
3.378,0.176,0.052,3.03,0.115,0.038,2.185,0.078,0.036,0-1',A
1.482,0.044,0.03,4.405,0.223,0.051,5.566,0.423,0.076,5-2',H
1.436,0.061,0.042,3.9,0.246,0.063,7.945,1.124,0.142,4-0',H
2.266,0.129,0.057,3.466,0.144,0.042,2.757,0.177,0.064,1-2',A
2.516,0.096,0.038,3.191,0.12,0.038,2.623,0.125,0.048,2-2',D
2.427,0.076,0.032,3.157,0.111,0.035,2.798,0.102,0.037,0-0',D
1.651,0.105,0.063,3.672,0.209,0.057,4.948,0.638,0.129,3-2',H
7.47,1.249,0.167,4.879,0.297,0.061,1.343,0.052,0.039,0-2',A
1.527,0.089,0.058,4.125,0.291,0.071,5.192,0.827,0.159,3-0',H
2.393,0.218,0.091,3.031,0.194,0.064,2.985,0.284,0.095,1-0',H
1.678,0.103,0.061,3.402,0.209,0.062,5.315,0.581,0.109,0-0',D
2.046,0.067,0.033,3.738,0.144,0.039,3.117,0.134,0.043,2-2',D
3.575,0.47,0.132,3.253,0.167,0.051,2.049,0.176,0.086,2-2',D
1.816,0.118,0.065,3.385,0.18,0.053,4.293,0.465,0.108,3-1',H
1.974,0.047,0.024,3.01,0.097,0.032,4.021,0.254,0.063,1-2',A
1.785,0.103,0.058,3.869,0.17,0.044,3.911,0.343,0.088,1-0',H
11.34,1.46,0.129,6.276,0.371,0.059,1.208,0.03,0.025,0-0',D
1.655,0.046,0.028,3.629,0.133,0.037,4.824,0.273,0.057,2-2',D
1.897,0.141,0.074,3.57,0.165,0.046,3.77,0.384,0.102,1-1',D
1.922,0.132,0.069,3.359,0.211,0.063,3.798,0.321,0.085,2-1',H
2.172,0.09,0.041,3.17,0.108,0.034,3.219,0.203,0.063,1-0',H
2.467,0.176,0.071,3.128,0.109,0.035,2.795,0.225,0.08,2-1',H
1.314,0.062,0.047,5.042,0.423,0.084,8.372,2.131,0.255,2-0',H
2.963,0.266,0.09,3.166,0.173,0.055,2.332,0.13,0.056,1-1',D
2.69,0.11,0.041,2.957,0.163,0.055,2.682,0.086,0.032,0-1',A
1.751,0.111,0.064,3.285,0.222,0.068,4.959,0.666,0.134,0-0',D
3.633,0.285,0.079,3.734,0.174,0.047,1.877,0.123,0.066,1-2',A
2.283,0.14,0.061,3.072,0.137,0.045,3.162,0.306,0.097,0-1',A
3.128,0.409,0.131,2.983,0.133,0.045,2.387,0.219,0.092,2-0',H
2.554,0.085,0.033,2.909,0.096,0.033,2.834,0.095,0.034,0-1',A
3.108,0.331,0.107,3.265,0.254,0.078,2.188,0.258,0.118,0-1',A
2.579,0.152,0.059,3.454,0.135,0.039,2.493,0.112,0.045,1-2',A
2.094,0.086,0.041,3.222,0.116,0.036,3.315,0.253,0.076,3-0',H
1.167,0.046,0.039,6.652,0.907,0.136,12.261,2.045,0.167,1-1',D
2.417,0.19,0.079,3.241,0.123,0.038,2.734,0.234,0.085,2-0',H
1.587,0.04,0.025,3.789,0.147,0.039,5.002,0.347,0.069,0-0',D
1.312,0.057,0.043,5,0.671,0.134,7.909,0.966,0.122,3-1',H
1.083,0.045,0.042,9.72,3.117,0.321,21.209,10.862,0.512,2-0',H
1.234,0.046,0.038,5.994,0.543,0.091,8.953,2.262,0.253,3-0',H
1.068,0.025,0.023,9.962,1.5,0.151,21.157,9.265,0.438,4-0',H
1.542,0.041,0.026,3.555,0.146,0.041,6.495,0.519,0.08,2-0',H
1.286,0.025,0.02,4.696,0.27,0.057,10.501,1.602,0.153,2-0',H
1.391,0.035,0.025,4.125,0.194,0.047,8.075,0.932,0.115,1-0',H
3.626,0.269,0.074,3.556,0.14,0.039,1.845,0.076,0.041,2-6',A
1.736,0.069,0.04,3.429,0.129,0.038,4.673,0.288,0.062,2-0',H
2.6,0.075,0.029,2.892,0.1,0.035,2.835,0.091,0.032,2-2',D
2.615,0.087,0.033,3.047,0.101,0.033,2.691,0.085,0.032,1-0',H
1.866,0.052,0.028,3.277,0.117,0.036,4.151,0.245,0.059,3-0',H
1.809,0.051,0.028,3.306,0.116,0.035,4.41,0.287,0.065,3-3',D
1.982,0.054,0.027,3.145,0.117,0.037,3.85,0.214,0.056,0-0',D
