Pkey,Label,PlasticType,PlasticID,PlasticShape,Area,Perim.,Length,FeretX,FeretY,FeretAngle,MinFeret,Location
1,MC_S02,PE,PE_1,Fragment,806.56,80.327,40.164,10678.4,4260,135,28.4,MC
2,MC_S02,PE,PE_2,Fragment,15324.64,595.564,261.835,6588.8,9996.8,40.601,136.41,MC
3,MC_S02,PE,PE_3,Fragment,4032.8,217.455,102.398,6106,10309.2,56.31,56.8,MC
4,MC_S02,PET,PET_1,Fragment,10485.28,562.291,281.146,4089.6,6816,45,76.521,MC
5,MC_S02,PET,PET_2,Fragment,10485.28,669,296.505,766.8,7526,16.699,107.04,MC
6,MC_S02,PET,PET_3,Fragment,9678.72,538.764,261.835,8037.2,8406.4,130.601,75.689,MC
7,MC_S02,PP,PP_1,Fragment,9678.72,321.309,127.009,7242,1050.8,116.565,113.6,MC
8,MC_S02,PP,PP_2,Fragment,200026.88,3210.729,1008.5,1476.8,2499.2,32.347,524.578,MC
9,MC_S02,PP,PP_3,Fragment,5645.92,257.618,102.398,8576.8,2101.6,123.69,85.2,MC
10,MC_S02,PP,PP_4,Fragment,1613.12,120.491,63.504,1988,2641.2,153.435,28.4,MC
11,MC_S02,PP,PP_5,Fragment,17744.32,491.709,221.811,9173.2,3237.6,39.806,139.753,MC
12,MC_S02,PP,PP_6,Fragment,80656,1525.037,602.455,9996.8,3834,98.13,271.5,MC
13,MC_S02,PP,PP_7,Fragment,72590.4,1725.855,602.455,7696.4,5651.6,81.87,240.066,MC
14,MC_S02,PP,PP_8,Fragment,7259.04,274.255,120.491,284,6475.2,135,85.2,MC
15,MC_S02,PP,PP_9,Fragment,12904.96,418.273,181.849,8917.6,9116.4,38.66,114.409,MC
16,MC_S03,PET,PET_1,Fibre,79042.88,3220.474,1189.414,2783.2,1760.8,146.689,432.501,MC
17,MC_S03,PET,PET_2,Fibre,154859.52,5420.22,1392.759,5651.6,4941.6,73.413,1093.376,MC
18,MC_S03,PET,PET_3,Fibre,95980.64,2983.529,1092.57,6901.2,4061.2,152.103,421.516,MC
19,MC_S03,PET,PET_4,Fibre,15324.64,936.364,401.637,255.6,4544,98.13,109.361,MC
20,MC_S03,PET,PET_5,Fibre,25003.36,1163.564,433.507,5964,5964,31.608,216.073,MC
21,MC_S03,PP,PP_1,Fragment,2419.68,193.927,89.809,8037.2,3862.4,108.435,28.4,MC
22,MC_S05,PET,PET_1,Fragment,21777.12,588.673,216.288,3834,1448.4,113.199,170.4,MC
23,MC_S05,PET,PET_2,Fibre,58878.88,3350.71,980.931,8179.2,9627.6,67.891,660.962,MC
24,MC_S05,PET,PET_3,Fragment,18550.88,645.473,254.017,6759.2,9144.8,153.435,136.696,MC
25,MC_S05,PP,PP_1,Fragment,8872.16,401.637,181.849,4430.4,2925.2,128.66,100.409,MC
26,MC_S05,PP,PP_2,Fragment,3226.24,160.655,80.327,8662,3152.4,135,56.8,MC
27,MC_S05,PP,PP_3,Fragment,4032.8,217.455,102.398,8576.8,3180.8,123.69,56.8,MC
28,MC_S05,PP,PP_4,Fragment,8872.16,354.582,152.939,3237.6,3322.8,21.801,85.2,MC
29,MC_S05,PP,PP_5,Fragment,4839.36,217.455,102.398,6361.6,4032.8,146.31,56.8,MC
30,MC_S05,PP,PP_6,Fragment,4032.8,257.618,102.398,9883.2,4742.8,146.31,85.2,MC
31,MC_S05,PP,PP_7,Fragment,14518.08,418.273,179.617,9116.4,6020.8,18.435,113.6,MC
32,MC_S05,PS,PS_1,Fragment,6452.48,297.782,142,7355.6,7128.4,53.13,85.2,MC
33,MC_S05,PS,PS_2,Fragment,15324.64,428.018,181.849,8605.2,7810,141.34,113.6,MC
34,MC_S07,PET,PET_1,Fibre,60492,2103.965,863.752,8264.4,6276.4,43.668,252.552,MC
35,MC_S07,PP,PP_1,Fragment,4032.8,217.455,102.398,5367.6,2215.2,123.69,56.8,MC
36,MC_S07,PP,PP_2,Fragment,2419.68,193.927,89.809,7810,3493.2,108.435,28.4,MC
37,MC_S07,PP,PP_3,Fragment,2419.68,160.655,80.327,8860.8,5310.8,135,56.8,MC
38,MC_S07,PP,PP_4,Fragment,3226.24,240.982,102.398,5509.6,5367.6,146.31,56.8,MC
39,MC_S07,PP,PP_5,Fragment,7259.04,297.782,127.009,7014.8,6191.2,26.565,85.2,MC
40,MC_S07,PP,PP_6,Fragment,8872.16,387.855,179.617,2499.2,6645.6,71.565,56.8,MC
41,MC_S07,PP,PP_7,Fragment,2419.68,193.927,89.809,7923.6,6872.8,108.435,28.4,MC
42,MC_S07,PP,PP_8,Fragment,6452.48,297.782,127.009,4572.4,8207.6,116.565,85.2,MC
43,SZ_S01,PET,PET_1,Fragment,45973.92,1056.855,465.795,1107.6,5168.8,52.431,207.8,SZ
44,SZ_S02,PS,PS_1,Fragment,5645.92,257.618,102.398,7952,198.8,123.69,85.2,SZ
45,SZ_S02,PS,PS_2,Fragment,2419.68,193.927,89.809,7866.8,738.4,108.435,28.4,SZ
46,SZ_S06,PET,PET_1,Fibre,25809.92,1130.291,373.544,5310.8,1874.4,98.746,170.4,SZ
47,SZ_S06,PET,PET_2,Fragment,29842.72,669,269.426,1107.6,3180.8,18.435,168.177,SZ
48,SZ_S06,PET,PET_3,Fibre,50813.28,1836.601,775.169,5339.2,3578.4,28.443,171.929,SZ
49,SZ_S06,PET,PET_4,Fibre,29036.16,1531.928,625.445,5282.4,3834,39.472,207.755,SZ
50,SZ_S06,PET,PET_5,Fibre,73396.96,2635.838,984.215,1476.8,6390,133.831,248.259,SZ
51,SZ_S06,PP,PP_1,Fragment,12098.4,451.546,204.795,2669.6,2556,33.69,106.094,SZ
52,SZ_S06,PP,PP_2,Fibre,22583.68,1421.182,623.508,3976,4544,149.931,165.457,SZ
53,SZ_S06,PP,PP_3,Fragment,29842.72,893.346,351.289,2186.8,6617.2,14.036,167.812,SZ
54,SZ_S06,PP,PP_4,Fragment,37908.32,1040.219,434.436,1732.4,6702.4,11.31,142,SZ
55,SZ_S06,PP,PP_5,Fragment,4839.36,217.455,102.398,4970,7781.6,123.69,56.8,SZ
56,SZ_S07,PET,PET_1,Fibre,1006586.88,35473.184,35473.184,2470.8,2073.2,141.464,4960.649,SZ
57,SZ_S08,PET,PET_1,Fibre,58072.32,4019.711,1704.473,2925.2,5083.6,79.439,302.192,SZ
58,SZ_S08,PET,PET_2,Fibre,806.56,80.327,40.164,2868.4,5083.6,135,28.4,SZ
59,SZ_S08,PP,PP_1,Fragment,8065.6,354.582,152.939,965.6,7071.6,111.801,85.2,SZ
60,TS_S11,PE,PE_1,Fragment,8065.6,321.309,127.009,8434.8,5822,116.565,100.409,TS
61,TS_S11,PE,PE_2,Fragment,9678.72,411.382,190.513,823.6,6219.6,116.565,85.2,TS
62,TS_S11,PE,PE_3,Fragment,4839.36,240.982,120.491,6674,6958,135,76.248,TS
63,TS_S11,PET,PET_1,Fragment,19357.44,508.346,216.288,3294.4,1988,113.199,113.6,TS
64,TS_S11,PET,PET_2,Fragment,6452.48,378.109,181.849,8662,2101.6,128.66,60.245,TS
65,TS_S11,PET,PET_3,Fibre,26616.48,1234.146,548.495,8065.6,3805.6,111.251,125.956,TS
66,TS_S11,PET,PET_4,Fragment,5645.92,411.382,190.513,6901.2,4146.4,116.565,63.576,TS
67,TS_S11,PET,PET_5,Fibre,28229.6,1475.128,648.864,9883.2,4203.2,113.199,174.349,TS
68,TS_S11,PET,PET_6,Fibre,68557.6,2652.474,1194.152,8633.6,4231.6,115.346,198.57,TS
69,TS_S11,PET,PET_7,Fibre,36295.2,1779.801,835.269,8775.6,7724.8,125.311,159.736,TS
70,TS_S11,PP,PP_1,Fragment,5645.92,354.582,152.939,8008.8,1789.2,111.801,75.799,TS
71,TS_S11,PP,PP_10,Fragment,2419.68,193.927,89.809,9343.6,5878.8,108.435,28.4,TS
72,TS_S11,PP,PP_11,Fragment,17744.32,515.237,228.968,6219.6,10053.6,119.745,120.491,TS
73,TS_S11,PP,PP_2,Fragment,10485.28,411.382,190.513,3180.8,1846,116.565,85.2,TS
74,TS_S11,PP,PP_3,Fragment,33068.96,856.037,378.903,3010.4,2158.4,102.995,140.166,TS
75,TS_S11,PP,PP_4,Fragment,5645.92,274.255,127.009,2669.6,2982,116.565,56.8,TS
76,TS_S11,PP,PP_5,Fragment,86301.92,1491.764,590.966,1050.8,4458.8,54.782,296.324,TS
77,TS_S11,PP,PP_6,Fragment,806.56,80.327,40.164,6077.6,4146.4,135,28.4,TS
78,TS_S11,PP,PP_7,Fragment,71783.84,1187.091,490.26,6049.2,4203.2,100.008,198.8,TS
79,TS_S11,PP,PP_8,Fragment,6452.48,451.546,200.818,852,5026.8,171.87,56.8,TS
80,TS_S11,PP,PP_9,Fragment,5645.92,387.855,172.75,738.4,5055.2,99.462,56.8,TS
81,TS_S12,PP,PP_1,Rod,1839763.36,16409.407,7455.582,255.6,4913.2,26.955,716.487,TS
82,TS_S12,PP,PP_2,Fragment,3226.24,160.655,80.327,624.8,1874.4,135,56.8,TS
83,TS_S12,PP,PP_3,Fragment,16937.76,468.182,204.795,7582.8,2868.4,56.31,113.6,TS
84,TS_S12,PP,PP_4,Fragment,17744.32,531.873,244.306,7668,6929.6,125.538,114.409,TS
85,TS_S12,PP,PP_5,Fragment,8872.16,337.946,160.655,7270.4,8889.2,45,100.409,TS
86,TS_S13,PE,PE_1,Fragment,7259.04,411.382,165.599,3521.6,1221.2,120.964,88.993,TS
87,TS_S13,PE,PE_2,Fragment,5645.92,297.782,120.491,5935.6,2612.8,45,85.2,TS
88,TS_S13,PE,PE_3,Fragment,16937.76,588.673,234.192,4316.8,7327.2,75.964,113.6,TS
89,TS_S13,PET,PET_1,Fibre,23390.24,1407.4,668.457,7298.8,1334.8,167.735,95.206,TS
90,TS_S13,PET,PET_10,Fibre,67751.04,3568.165,1856.99,5481.2,9059.6,162.35,503.76,TS
91,TS_S13,PET,PET_11,Fragment,50006.72,1224.401,403.64,3095.6,9116.4,129.289,257.475,TS
92,TS_S13,PET,PET_2,Fibre,55652.64,2896.31,1242.155,4799.6,3436.4,169.461,214.537,TS
93,TS_S13,PET,PET_3,Fibre,98400.32,5070.857,2696.106,1192.8,3464.8,100.784,595.863,TS
94,TS_S13,PET,PET_4,Fragment,1613.12,137.127,63.504,2414,3890.8,116.565,28.4,TS
95,TS_S13,PET,PET_5,Fragment,13711.52,869.819,409.591,1391.6,4771.2,33.69,79.85,TS
96,TS_S13,PET,PET_6,Fragment,16131.2,685.637,296.505,994,4970,16.699,120.193,TS
97,TS_S13,PET,PET_7,Fibre,25809.92,1193.982,523.67,8264.4,6191.2,167.471,133.066,TS
98,TS_S13,PET,PET_8,Fragment,1613.12,137.127,63.504,5310.8,8236,116.565,28.4,TS
99,TS_S13,PET,PET_9,Fragment,806.56,80.327,40.164,5396,8292.8,135,28.4,TS
100,TS_S13,PP,PP_1,Fragment,7259.04,354.582,165.599,5452.8,198.8,30.964,85.2,TS
101,TS_S13,PP,PP_10,Fragment,4032.8,331.055,152.939,8548.4,8946,111.801,53.967,TS
102,TS_S13,PP,PP_2,Fragment,4032.8,274.255,127.009,5367.6,255.6,63.435,56.8,TS
103,TS_S13,PP,PP_3,Fragment,39521.44,1097.019,449.043,1022.4,4458.8,108.435,156.311,TS
104,TS_S13,PP,PP_4,Fragment,806.56,80.327,40.164,823.6,4544,135,28.4,TS
105,TS_S13,PP,PP_5,Fragment,806.56,80.327,40.164,1249.6,4657.6,135,28.4,TS
106,TS_S13,PP,PP_6,Fragment,5645.92,297.782,120.491,8804,5623.2,135,85.2,TS
107,TS_S13,PP,PP_7,Fragment,4032.8,257.618,127.009,4402,7213.6,153.435,56.8,TS
108,TS_S13,PP,PP_8,Fragment,3226.24,200.818,89.809,3408,7497.6,161.565,56.8,TS
109,TS_S13,PP,PP_9,Fragment,4032.8,200.818,102.398,9514,8548.4,33.69,56.8,TS
110,TS_S13,PS,PS_1,Fragment,8872.16,314.418,142,4089.6,113.6,53.13,85.2,TS
111,TS_S13,PS,PS_2,Fragment,2419.68,193.927,89.809,3834,568,108.435,28.4,TS
112,TS_S13,PS,PS_3,Fragment,2419.68,193.927,89.809,3890.8,624.8,108.435,28.4,TS
113,TS_S13,PS,PS_4,Fragment,28229.6,929.473,281.146,908.8,3294.4,135,198.8,TS
114,TS_S13,PS,PS_5,Fibre,25003.36,1047.11,426,482.8,3777.2,143.13,165.313,TS
115,TS_S13,PS,PS_6,Fragment,9678.72,434.909,190.513,6134.4,4373.6,26.565,105.695,TS
116,TS_S13,PS,PS_7,Fibre,34682.08,1274.31,548.495,5566.4,4345.2,158.749,154.286,TS
117,TS_S13,PS,PS_8,Fragment,8065.6,387.855,172.75,3379.6,8576.8,99.462,56.8,TS
118,TS_S14,PP,PP_1,Fragment,93560.96,1652.419,575.056,6020.8,1732.4,32.905,322.365,TS
119,TS_S14,PP,PP_2,Fragment,16937.76,595.564,244.306,2414,4572.4,54.462,118.277,TS
120,TS_S14,PS,PS_1,Fragment,4032.8,217.455,102.398,8804,4941.6,123.69,56.8,TS
121,LFS_Y3_S03,PET,PET_1,Fibre,20970.56,722.429,722.429,5254,7185.2,46.637,75.043,LFS
122,LFS_Y3_S03,PP,PP_1,Fragment,2419.68,193.927,89.809,3862.4,1533.6,108.435,28.4,LFS
123,LFS_Y3_S03,PP,PP_2,Fragment,4032.8,217.455,102.398,6872.8,1931.2,56.31,56.8,LFS
124,LFS_Y3_S03,PP,PP_3,Fragment,19357.44,555.4,216.288,1278,2073.2,23.199,142,LFS
125,LFS_Y3_S03,PP,PP_4,Fragment,4032.8,217.455,102.398,1079.2,2130,123.69,56.8,LFS
126,LFS_Y3_S03,PP,PP_5,Fragment,1613.12,120.491,63.504,7781.6,2130,153.435,28.4,LFS
127,LFS_Y3_S03,PP,PP_6,Fragment,18550.88,732.691,244.306,5822,2896.8,125.538,160.655,LFS
128,LFS_Y3_S03,PP,PP_7,Fragment,2419.68,160.655,80.327,7440.8,3095.6,135,56.8,LFS
129,LFS_Y3_S03,PP,PP_8,Fragment,8872.16,314.418,142,4118,3266,53.13,85.2,LFS
130,LFS_Y3_S03,PP,PP_9,Fragment,6452.48,297.782,142,5509.6,3919.2,36.87,85.2,LFS
131,LFS_Y3_S03,PP,PP_10,Fragment,3226.24,217.455,89.809,8264.4,4089.6,108.435,56.8,LFS
132,LFS_Y3_S03,PP,PP_11,Fragment,51619.84,1000.055,406.626,4714.4,4260,102.095,227.2,LFS
133,LFS_Y3_S03,PP,PP_12,Fragment,1613.12,137.127,63.504,397.6,5254,116.565,28.4,LFS
134,LFS_Y3_S03,PP,PP_13,Fragment,5645.92,257.618,102.398,7440.8,5680,123.69,85.2,LFS
135,LFS_Y3_S03,PP,PP_14,Fragment,13711.52,491.709,228.968,4998.4,5850.4,150.255,96.484,LFS
136,LFS_Y3_S03,PP,PP_15,Fragment,2419.68,177.291,89.809,6588.8,5878.8,161.565,28.4,LFS
137,LFS_Y3_S03,PP,PP_16,Fragment,3226.24,217.455,89.809,5651.6,5907.2,108.435,56.8,LFS
138,LFS_Y3_S03,PP,PP_17,Fragment,9678.72,354.582,165.599,766.8,5935.6,120.964,85.2,LFS
139,LFS_Y3_S03,PP,PP_18,Fragment,2419.68,193.927,89.809,3038.8,6219.6,108.435,28.4,LFS
140,LFS_Y3_S03,PP,PP_19,Fragment,12904.96,662.109,305.877,8037.2,6532,68.199,79.804,LFS
141,LFS_Y3_S03,PP,PP_20,Fragment,4032.8,217.455,102.398,880.4,6901.2,56.31,56.8,LFS
142,LFS_Y3_S03,PP,PP_21,Fragment,3226.24,217.455,102.398,7668,7270.4,56.31,56.8,LFS
143,LFS_Y3_S03,PP,PP_22,Fragment,1613.12,137.127,63.504,5026.8,7355.6,116.565,28.4,LFS
144,LFS_Y3_S03,PP,PP_23,Fragment,8065.6,337.946,142,5282.4,8150.8,53.13,100.409,LFS
145,LFS_Y3_S03,PS,PS_1,Fragment,22583.68,628.837,221.811,5708.4,3976,129.806,170.4,LFS
146,LFS_Y3_S03,PS,PS_2,Fragment,2419.68,193.927,89.809,8463.2,5083.6,108.435,28.4,LFS
147,LFS_Y3_S04,PE,PE_1,Fragment,4839.36,217.455,102.398,7526,6674,123.69,56.8,LFS
148,LFS_Y3_S04,PET,PET_1,Fibre,12904.96,702.273,323.81,1817.6,1931.2,164.745,78.796,LFS
149,LFS_Y3_S04,PET,PET_2,Fragment,3226.24,250.727,117.096,7980.4,2385.6,104.036,28.4,LFS
150,LFS_Y3_S04,PET,PET_3,Fragment,2419.68,177.291,89.809,6901.2,4629.2,161.565,28.4,LFS
151,LFS_Y3_S04,PET,PET_4,Fibre,41941.12,2023.637,1040.652,8094,5140.4,99.462,340.8,LFS
152,LFS_Y3_S04,PET,PET_5,Fragment,1613.12,137.127,63.504,568,5168.8,116.565,28.4,LFS
153,LFS_Y3_S04,PET,PET_6,Fibre,33068.96,1047.11,496.797,1192.8,6645.6,149.036,115.823,LFS
154,LFS_Y3_S04,PET,PET_7,Fragment,6452.48,361.473,181.849,4572.4,7355.6,141.34,71.047,LFS
155,LFS_Y3_S04,PET,PET_8,Fragment,10485.28,595.564,281.146,5112,7781.6,135,116.912,LFS
156,LFS_Y3_S04,PET,PET_9,Fragment,24196.8,685.637,305.877,3663.6,8094,158.199,121.417,LFS
157,LFS_Y3_S04,PP,PP_1,Fragment,18550.88,742.437,216.288,568,4742.8,66.801,170.4,LFS
158,LFS_Y3_S04,PP,PP_2,Fragment,8872.16,354.582,142,6532,5736.8,126.87,113.6,LFS
159,LFS_Y3_S04,PP,PP_3,Fragment,9678.72,337.946,142,1192.8,5907.2,143.13,113.6,LFS
160,LFS_Y3_S04,PP,PP_4,Fragment,4839.36,217.455,102.398,4771.2,6276.4,123.69,56.8,LFS
161,LFS_Y3_S04,PP,PP_5,Fragment,166151.36,1957.092,655.665,4118,7412.4,72.35,452.924,LFS
162,LFS_Y3_S04,PP,PP_6,Fragment,78236.32,1150.964,449.043,3805.6,7696.4,18.435,278.539,LFS
