"","SC_ID","Pkey","GLG","Weight","d15N","d13C","N_per","C_per","YOB","CalenderYear","CNRatio","CNR","Site","AgeClass","sample_per_ID","Net_d15N","Weaning","Species","Sex","Lat","Lon","TBL","Region"
"237","MASC170718",330,4,1.123,14.6,-17.5,2.5,7.2,2008,2012,2.88,"U","MPRE","Juvenile",8,-1,"Y","SC","M","22.112201","113.564258","224","MPRE"
"238","MASC170718",331,5,1.201,14.4,-17.5,2.5,7.4,2008,2013,2.96,"U","MPRE","Juvenile",8,-1.2,"Y","SC","M","22.112201","113.564258","224","MPRE"
"239","MASC170718",332,6,1.403,14.6,-16.7,1.9,5.6,2008,2014,2.94736842105263,"U","MPRE","Juvenile",8,-1,"Y","SC","M","22.112201","113.564258","224","MPRE"
"240","MASC170718",333,7,1.068,12.4,-16.5,2.8,8.2,2008,2015,2.92857142857143,"U","MPRE","Juvenile",8,-3.2,"Y","SC","M","22.112201","113.564258","224","MPRE"
"241","MASC170718",334,8,1.004,11.7,-16.8,2.6,7.6,2008,2016,2.92307692307692,"U","MPRE","Juvenile",8,-3.9,"Y","SC","M","22.112201","113.564258","224","MPRE"
"242","ZHSC100419",508,1,1.243,17,-14.2,2.05,5.97,1992,1993,2.91219512195122,"U","MPRE","Juvenile",16,0,"Y","SC","M","22.021736","113.717382","239","MPRE"
"243","ZHSC100419",509,2,1.289,14.5,-14.8,2.24,6.6,1992,1994,2.94642857142857,"U","MPRE","Juvenile",16,-2.5,"Y","SC","M","22.021736","113.717382","239","MPRE"
"244","ZHSC100419",510,3,1.091,13.8,-14.6,2.07,6.16,1992,1995,2.97584541062802,"U","MPRE","Juvenile",16,-3.2,"Y","SC","M","22.021736","113.717382","239","MPRE"
"245","ZHSC100419",511,4,1.015,13.5,-14.7,2.05,6.14,1992,1996,2.99512195121951,"U","MPRE","Juvenile",16,-3.5,"Y","SC","M","22.021736","113.717382","239","MPRE"
"246","ZHSC100419",512,5,0.857,13.3,-14.2,2.07,6.21,1992,1997,3,"U","MPRE","Juvenile",16,-3.7,"Y","SC","M","22.021736","113.717382","239","MPRE"
"247","ZHSC100419",513,6,1.102,13.5,-14.4,1.97,5.82,1992,1998,2.95431472081218,"U","MPRE","Juvenile",16,-3.5,"Y","SC","M","22.021736","113.717382","239","MPRE"
"248","ZHSC100419",514,7,0.695,13.7,-15.1,2.18,6.61,1992,1999,3.03211009174312,"U","MPRE","Juvenile",16,-3.3,"Y","SC","M","22.021736","113.717382","239","MPRE"
"249","ZHSC100419",515,8,0.614,13.5,-15.4,2.04,6.18,1992,2000,3.02941176470588,"U","MPRE","Juvenile",16,-3.5,"Y","SC","M","22.021736","113.717382","239","MPRE"
"250","ZHSC100419",516,9,0.733,13.5,-15.8,2.15,6.54,1992,2001,3.04186046511628,"U","MPRE","Juvenile",16,-3.5,"Y","SC","M","22.021736","113.717382","239","MPRE"
"251","ZHSC100419",517,10,0.651,13.8,-15.9,2.14,6.52,1992,2002,3.04672897196262,"U","MPRE","Juvenile",16,-3.2,"Y","SC","M","22.021736","113.717382","239","MPRE"
"252","ZHSC100419",518,11,0.908,14.4,-15.2,2.35,7.02,1992,2003,2.98723404255319,"U","MPRE","Adult",16,-2.6,"Y","SC","M","22.021736","113.717382","239","MPRE"
"253","ZHSC100419",519,12,0.686,13.8,-15.4,2.36,7.05,1992,2004,2.98728813559322,"U","MPRE","Adult",16,-3.2,"Y","SC","M","22.021736","113.717382","239","MPRE"
"254","ZHSC100419",520,13,0.614,13,-14.7,2.41,7.26,1992,2005,3.01244813278008,"U","MPRE","Adult",16,-4,"Y","SC","M","22.021736","113.717382","239","MPRE"
"255","ZHSC100419",521,14,0.571,13.6,-15.6,2.412,7.37,1992,2006,3.05555555555556,"U","MPRE","Adult",16,-3.4,"Y","SC","M","22.021736","113.717382","239","MPRE"
"256","ZHSC100419",522,15,0.511,14,-15.8,2.613,7.753,1992,2007,2.96708763872943,"U","MPRE","Adult",16,-3,"Y","SC","M","22.021736","113.717382","239","MPRE"
"257","ZHSC100419",523,16,0.527,14.1,-17.4,2.566,7.55,1992,2008,2.9423226812159,"U","MPRE","Adult",16,-2.9,"Y","SC","M","22.021736","113.717382","239","MPRE"
"258","ZHSC110505",645,1,2.506,17.5,-13.9,2.09,5.98,1986,1987,2.86124401913876,"U","EPRE","Juvenile",21,0,"Y","SC","F","22.947161","113.003566","254","EPRE"
"259","ZHSC110505",646,2,1.39,15.5,-14.8,2.31,6.61,1986,1988,2.86147186147186,"U","EPRE","Juvenile",21,-2,"Y","SC","F","22.947161","113.003566","254","EPRE"
"260","ZHSC110505",647,3,1.392,14.9,-14.7,2.26,6.56,1986,1989,2.90265486725664,"U","EPRE","Juvenile",21,-2.6,"Y","SC","F","22.947161","113.003566","254","EPRE"
"261","ZHSC110505",648,4,1.21,13.9,-14.7,2.22,6.43,1986,1990,2.8963963963964,"U","EPRE","Juvenile",21,-3.6,"Y","SC","F","22.947161","113.003566","254","EPRE"
"262","ZHSC110505",649,5,1.46,13.5,-14.2,2,5.91,1986,1991,2.955,"U","EPRE","Juvenile",21,-4,"Y","SC","F","22.947161","113.003566","254","EPRE"
"263","ZHSC110505",650,6,1.309,13.4,-13.9,2.13,6.38,1986,1992,2.99530516431925,"U","EPRE","Juvenile",21,-4.1,"Y","SC","F","22.947161","113.003566","254","EPRE"
"264","ZHSC110505",651,7,1.257,13.8,-14.1,2.13,6.37,1986,1993,2.9906103286385,"U","EPRE","Juvenile",21,-3.7,"Y","SC","F","22.947161","113.003566","254","EPRE"
"265","ZHSC110505",652,8,1.794,14.4,-14.4,2.25,6.73,1986,1994,2.99111111111111,"U","EPRE","Juvenile",21,-3.1,"Y","SC","F","22.947161","113.003566","254","EPRE"
"266","ZHSC110505",653,9,1.271,14.3,-14.4,2.16,6.43,1986,1995,2.97685185185185,"U","EPRE","Juvenile",21,-3.2,"Y","SC","F","22.947161","113.003566","254","EPRE"
"267","ZHSC110505",654,10,1.149,14.3,-14.9,2.35,7.08,1986,1996,3.01276595744681,"U","EPRE","Juvenile",21,-3.2,"Y","SC","F","22.947161","113.003566","254","EPRE"
"268","ZHSC110505",655,11,1.229,14.2,-14.5,2.31,6.8,1986,1997,2.94372294372294,"U","EPRE","Adult",21,-3.3,"Y","SC","F","22.947161","113.003566","254","EPRE"
"269","ZHSC110505",656,12,1.149,13.6,-14.4,2.36,6.89,1986,1998,2.91949152542373,"U","EPRE","Adult",21,-3.9,"Y","SC","F","22.947161","113.003566","254","EPRE"
"270","ZHSC110505",657,13,1.146,13.8,-14.2,2.36,6.82,1986,1999,2.88983050847458,"U","EPRE","Adult",21,-3.7,"Y","SC","F","22.947161","113.003566","254","EPRE"
"271","ZHSC110505",658,14,0.904,13.7,-14.3,2.32,6.72,1986,2000,2.89655172413793,"U","EPRE","Adult",21,-3.8,"Y","SC","F","22.947161","113.003566","254","EPRE"
"272","ZHSC110505",659,15,0.764,13.5,-14.3,2.39,6.83,1986,2001,2.85774058577406,"U","EPRE","Adult",21,-4,"Y","SC","F","22.947161","113.003566","254","EPRE"
"273","ZHSC110505",660,16,0.788,13.2,-14.6,2.38,6.88,1986,2002,2.89075630252101,"U","EPRE","Adult",21,-4.3,"Y","SC","F","22.947161","113.003566","254","EPRE"
"274","ZHSC110505",661,17,0.586,13,-14.5,2.45,6.99,1986,2003,2.8530612244898,"U","EPRE","Adult",21,-4.5,"Y","SC","F","22.947161","113.003566","254","EPRE"
"275","ZHSC110505",662,18,0.603,13.4,-14.3,2.53,7.16,1986,2004,2.8300395256917,"U","EPRE","Adult",21,-4.1,"Y","SC","F","22.947161","113.003566","254","EPRE"
"276","ZHSC110505",663,19,0.539,13.1,-14.3,2.6,7.35,1986,2005,2.82692307692308,"U","EPRE","Adult",21,-4.4,"Y","SC","F","22.947161","113.003566","254","EPRE"
"277","ZHSC110505",664,21,0.53,13,-14.3,2.57,7.22,1986,2007,2.80933852140078,"U","EPRE","Adult",21,-4.5,"Y","SC","F","22.947161","113.003566","254","EPRE"
"278","ZHSC110505",665,8,0.58,13.3,-14.3,2.5,7.03,1986,1994,2.812,"U","EPRE","Juvenile",21,-4.2,"Y","SC","F","22.947161","113.003566","254","EPRE"
"279","ZHSC110512",564,1,1.399,17.4,-16.1,2.04,5.95,2006,2007,2.91666666666667,"U","EPRE","Juvenile",7,0,"Y","SC","M","22.340167","113.594932","221","EPRE"
"280","ZHSC110512",565,2,1.056,16.2,-16.6,2.21,6.38,2006,2008,2.8868778280543,"U","EPRE","Juvenile",7,-1.2,"Y","SC","M","22.340167","113.594932","221","EPRE"
"281","ZHSC110512",566,3,1.009,15.5,-17,2.34,6.7,2006,2009,2.86324786324786,"U","EPRE","Juvenile",7,-1.9,"Y","SC","M","22.340167","113.594932","221","EPRE"
"282","ZHSC110512",567,4,1.145,15.6,-17.2,2.45,7.05,2006,2010,2.87755102040816,"U","EPRE","Juvenile",7,-1.8,"Y","SC","M","22.340167","113.594932","221","EPRE"
"283","ZHSC110512",568,5,1.176,15.2,-17.6,2.43,7.24,2006,2011,2.97942386831276,"U","EPRE","Juvenile",7,-2.2,"Y","SC","M","22.340167","113.594932","221","EPRE"
"284","ZHSC110512",569,6,1.005,14.7,-17.5,2.46,7.01,2006,2012,2.84959349593496,"U","EPRE","Juvenile",7,-2.7,"Y","SC","M","22.340167","113.594932","221","EPRE"
"285","ZHSC110512",570,7,0.921,14.9,-17.6,2.49,7.32,2006,2013,2.93975903614458,"U","EPRE","Juvenile",7,-2.5,"Y","SC","M","22.340167","113.594932","221","EPRE"
"286","ZHSC110618",584,1,2.05,17.3,-14.3,2.45,7.34,1988,1989,2.99591836734694,"U","EPRE","Juvenile",15,0,"Y","SC","F","22.762829","113.544547","250","EPRE"
"287","ZHSC110618",585,2,0.901,14.6,-14.9,2.82,8.19,1988,1990,2.90425531914894,"U","EPRE","Juvenile",15,-2.7,"Y","SC","F","22.762829","113.544547","250","EPRE"
"288","ZHSC110618",586,3,0.887,14.3,-14.7,2.75,8.25,1988,1991,3,"U","EPRE","Juvenile",15,-3,"Y","SC","F","22.762829","113.544547","250","EPRE"
"289","ZHSC110618",587,4,2.703,14.7,-14.2,2.53,7.66,1988,1992,3.02766798418972,"U","EPRE","Juvenile",15,-2.6,"Y","SC","F","22.762829","113.544547","250","EPRE"
"290","ZHSC110618",588,5,1.919,14.6,-15,2.35,7.38,1988,1993,3.14042553191489,"U","EPRE","Juvenile",15,-2.7,"Y","SC","F","22.762829","113.544547","250","EPRE"
"291","ZHSC110618",589,6,1.687,14.5,-14.6,2.49,7.48,1988,1994,3.00401606425703,"U","EPRE","Juvenile",15,-2.8,"Y","SC","F","22.762829","113.544547","250","EPRE"
"292","ZHSC110618",590,7,1.616,14.6,-14.6,2.55,7.77,1988,1995,3.04705882352941,"U","EPRE","Juvenile",15,-2.7,"Y","SC","F","22.762829","113.544547","250","EPRE"
"293","ZHSC110618",591,8,1.36,14.6,-14.6,2.54,7.67,1988,1996,3.01968503937008,"U","EPRE","Juvenile",15,-2.7,"Y","SC","F","22.762829","113.544547","250","EPRE"
"294","ZHSC110618",592,9,1.323,14.4,-14.5,2.66,8.03,1988,1997,3.0187969924812,"U","EPRE","Juvenile",15,-2.9,"Y","SC","F","22.762829","113.544547","250","EPRE"
"295","ZHSC110618",593,10,0.877,13.9,-14.5,2.72,8.15,1988,1998,2.99632352941176,"U","EPRE","Juvenile",15,-3.4,"Y","SC","F","22.762829","113.544547","250","EPRE"
"296","ZHSC110618",594,11,0.62,13.7,-14.6,2.78,8.21,1988,1999,2.95323741007194,"U","EPRE","Adult",15,-3.6,"Y","SC","F","22.762829","113.544547","250","EPRE"
"297","ZHSC110618",595,12,0.488,12.7,-14.7,2.78,8.12,1988,2000,2.92086330935252,"U","EPRE","Adult",15,-4.6,"Y","SC","F","22.762829","113.544547","250","EPRE"
"298","ZHSC110618",596,13,0.508,12.8,-14.4,2.48,7.25,1988,2001,2.92338709677419,"U","EPRE","Adult",15,-4.5,"Y","SC","F","22.762829","113.544547","250","EPRE"
"299","ZHSC110618",597,14,0.409,12.7,-14.7,2.77,8.02,1988,2002,2.89530685920578,"U","EPRE","Adult",15,-4.6,"Y","SC","F","22.762829","113.544547","250","EPRE"
"300","ZHSC110618",598,15,0.422,13,-14.8,2.69,7.81,1988,2003,2.90334572490706,"U","EPRE","Adult",15,-4.3,"Y","SC","F","22.762829","113.544547","250","EPRE"
"301","ZHSC110915",408,1,1.488,16.8,-16.4,2.43,6.87,2004,2005,2.82716049382716,"U","EPRE","Juvenile",6,0,"Y","SC","F","22.30372","113.58167","222","EPRE"
"302","ZHSC110915",409,2,1.599,15.7,-17.3,2.54,7.42,2004,2006,2.92125984251969,"U","EPRE","Juvenile",6,-1.1,"Y","SC","F","22.30372","113.58167","222","EPRE"
"303","ZHSC110915",411,4,1.577,15.3,-17.9,2.35,6.95,2004,2008,2.95744680851064,"U","EPRE","Juvenile",6,-1.5,"Y","SC","F","22.30372","113.58167","222","EPRE"
"304","ZHSC110915",412,5,1.871,14.8,-17.8,2.57,7.59,2004,2009,2.95330739299611,"U","EPRE","Juvenile",6,-2,"Y","SC","F","22.30372","113.58167","222","EPRE"
"305","ZHSC110915",413,6,1.069,14.1,-18.2,2.78,8.22,2004,2010,2.9568345323741,"U","EPRE","Juvenile",6,-2.7,"Y","SC","F","22.30372","113.58167","222","EPRE"
"306","ZHSC110915",410,3,1.589,15.3,-17.5,2.35,6.96,2004,2007,2.96170212765957,"U","EPRE","Juvenile",6,-1.5,"Y","SC","F","22.30372","113.58167","222","EPRE"
"307","ZHSC150921",776,1,1.377,15.3,-14.2,2.35,6.83,1995,1996,2.9063829787234,"U","EPRE","Juvenile",13,0,"Y","SC","Un","22.415928","113.802244","259","EPRE"
"308","ZHSC150921",777,2,1.105,13.7,-14.5,2.35,6.79,1995,1997,2.88936170212766,"U","EPRE","Juvenile",13,-1.6,"Y","SC","Un","22.415928","113.802244","259","EPRE"
"309","ZHSC150921",778,3,1.019,13.3,-14.5,2.37,6.86,1995,1998,2.89451476793249,"U","EPRE","Juvenile",13,-2,"Y","SC","Un","22.415928","113.802244","259","EPRE"
"310","ZHSC150921",779,4,0.817,12.6,-14.7,2.33,6.83,1995,1999,2.931330472103,"U","EPRE","Juvenile",13,-2.7,"Y","SC","Un","22.415928","113.802244","259","EPRE"
"311","ZHSC150921",780,5,0.85,12.7,-14.3,2.29,6.69,1995,2000,2.92139737991266,"U","EPRE","Juvenile",13,-2.6,"Y","SC","Un","22.415928","113.802244","259","EPRE"
"312","ZHSC150921",781,6,0.811,13,-14.7,2.21,6.59,1995,2001,2.98190045248869,"U","EPRE","Juvenile",13,-2.3,"Y","SC","Un","22.415928","113.802244","259","EPRE"
"313","ZHSC150921",782,7,0.811,12.9,-14.7,2.1,6.23,1995,2002,2.96666666666667,"U","EPRE","Juvenile",13,-2.4,"Y","SC","Un","22.415928","113.802244","259","EPRE"
"314","ZHSC150921",783,8,0.514,12.4,-15.1,2.29,6.95,1995,2003,3.03493449781659,"U","EPRE","Juvenile",13,-2.9,"Y","SC","Un","22.415928","113.802244","259","EPRE"
"315","ZHSC150921",784,9,0.729,13,-15.1,2.26,6.83,1995,2004,3.02212389380531,"U","EPRE","Juvenile",13,-2.3,"Y","SC","Un","22.415928","113.802244","259","EPRE"
"316","ZHSC150921",785,10,0.798,12.4,-14.4,2.28,6.82,1995,2005,2.99122807017544,"U","EPRE","Juvenile",13,-2.9,"Y","SC","Un","22.415928","113.802244","259","EPRE"
"317","ZHSC150921",786,11,0.763,12.6,-14.3,2.16,6.28,1995,2006,2.90740740740741,"U","EPRE","Adult",13,-2.7,"Y","SC","Un","22.415928","113.802244","259","EPRE"
"318","ZHSC150921",787,12,0.704,12.9,-14.8,2.32,7.03,1995,2007,3.0301724137931,"U","EPRE","Adult",13,-2.4,"Y","SC","Un","22.415928","113.802244","259","EPRE"
"319","ZHSC150921",788,13,0.67,12.4,-14.7,2.32,7,1995,2008,3.01724137931035,"U","EPRE","Adult",13,-2.9,"Y","SC","Un","22.415928","113.802244","259","EPRE"
"320","ZHSC160302",555,1,0.97,14.9,-17.8,2.27,5.9,2008,2009,2.59911894273128,"U","MPRE","Juvenile",6,0,"Y","SC","M","21.917066","113.281361","230","MPRE"
"321","ZHSC160302",556,2,0.68,12.2,-15.2,2.16,5.94,2008,2010,2.75,"U","MPRE","Juvenile",6,-2.7,"Y","SC","M","21.917066","113.281361","230","MPRE"
"322","ZHSC160302",557,3,0.808,13.8,-15.2,2.27,6.7,2008,2011,2.95154185022026,"U","MPRE","Juvenile",6,-1.1,"Y","SC","M","21.917066","113.281361","230","MPRE"
"323","ZHSC160302",558,4,0.705,13.3,-15,2.3,6.61,2008,2012,2.87391304347826,"U","MPRE","Juvenile",6,-1.6,"Y","SC","M","21.917066","113.281361","230","MPRE"
"324","ZHSC160302",559,5,0.676,13.1,-15,2.35,6.78,2008,2013,2.88510638297872,"U","MPRE","Juvenile",6,-1.8,"Y","SC","M","21.917066","113.281361","230","MPRE"
"325","ZHSC160321",730,1,1.2,13.5,-15.1,2.05,5.8,2005,2006,2.82926829268293,"U","EPRE","Juvenile",11,-1,"Y","SC","F","22.39618813","113.6501832","253","EPRE"
"326","ZHSC160321",731,2,1.261,13.6,-15.4,2.24,6.32,2005,2007,2.82142857142857,"U","EPRE","Juvenile",11,-0.9,"Y","SC","F","22.39618813","113.6501832","253","EPRE"
"327","ZHSC160321",732,3,1.31,13.4,-15.5,2.25,6.39,2005,2008,2.84,"U","EPRE","Juvenile",11,-1.1,"Y","SC","F","22.39618813","113.6501832","253","EPRE"
"328","ZHSC160321",733,4,1.248,13,-15.4,2.42,6.91,2005,2009,2.85537190082645,"U","EPRE","Juvenile",11,-1.5,"Y","SC","F","22.39618813","113.6501832","253","EPRE"
"329","ZHSC160321",734,5,1.237,12.5,-15.2,2.42,6.92,2005,2010,2.85950413223141,"U","EPRE","Juvenile",11,-2,"Y","SC","F","22.39618813","113.6501832","253","EPRE"
"330","ZHSC160321",735,6,1.134,12.3,-15.1,2.45,7.01,2005,2011,2.86122448979592,"U","EPRE","Juvenile",11,-2.2,"Y","SC","F","22.39618813","113.6501832","253","EPRE"
"331","ZHSC160321",736,7,1.25,12.1,-15.1,2.4,6.87,2005,2012,2.8625,"U","EPRE","Juvenile",11,-2.4,"Y","SC","F","22.39618813","113.6501832","253","EPRE"
"332","ZHSC160321",737,8,0.859,12,-15.4,2.53,7.27,2005,2013,2.87351778656126,"U","EPRE","Juvenile",11,-2.5,"Y","SC","F","22.39618813","113.6501832","253","EPRE"
"333","ZHSC160321",738,9,1.223,12.6,-15.5,2.36,6.88,2005,2014,2.91525423728814,"U","EPRE","Juvenile",11,-1.9,"Y","SC","F","22.39618813","113.6501832","253","EPRE"
"334","ZHSC160321",739,10,0.936,13.2,-15.6,2.42,6.97,2005,2015,2.8801652892562,"U","EPRE","Juvenile",11,-1.3,"Y","SC","F","22.39618813","113.6501832","253","EPRE"
"335","ZHSC160410",695,1,1.056,15.9,-13.7,2.48,6.98,2004,2005,2.81451612903226,"U","EPRE","Juvenile",12,0,"Y","SC","F","23.253063","112.838064","254","EPRE"
"336","ZHSC160410",696,2,1.02,14.7,-13.9,2.45,7.06,2004,2006,2.88163265306122,"U","EPRE","Juvenile",12,-1.2,"Y","SC","F","23.253063","112.838064","254","EPRE"
"337","ZHSC160410",697,3,2.045,13.9,-14.1,2.29,6.53,2004,2007,2.85152838427948,"U","EPRE","Juvenile",12,-2,"Y","SC","F","23.253063","112.838064","254","EPRE"
"338","ZHSC160410",698,4,1.184,13.1,-14.1,2.21,6.35,2004,2008,2.87330316742081,"U","EPRE","Juvenile",12,-2.8,"Y","SC","F","23.253063","112.838064","254","EPRE"
"339","ZHSC160410",699,5,0.993,13.2,-14.1,2.15,6.22,2004,2009,2.89302325581395,"U","EPRE","Juvenile",12,-2.7,"Y","SC","F","23.253063","112.838064","254","EPRE"
"340","ZHSC160410",700,6,0.723,13.1,-14.1,2.38,6.91,2004,2010,2.90336134453782,"U","EPRE","Juvenile",12,-2.8,"Y","SC","F","23.253063","112.838064","254","EPRE"
"341","ZHSC160410",701,7,0.634,12.3,-14,2.42,7,2004,2011,2.89256198347107,"U","EPRE","Juvenile",12,-3.6,"Y","SC","F","23.253063","112.838064","254","EPRE"
"342","ZHSC160410",702,8,0.841,12.5,-14,2.43,7.06,2004,2012,2.90534979423868,"U","EPRE","Juvenile",12,-3.4,"Y","SC","F","23.253063","112.838064","254","EPRE"
"343","ZHSC160410",703,9,0.759,12.5,-13.7,2.42,6.92,2004,2013,2.85950413223141,"U","EPRE","Juvenile",12,-3.4,"Y","SC","F","23.253063","112.838064","254","EPRE"
"344","ZHSC160410",704,10,0.605,11.5,-13.6,2.6,7.38,2004,2014,2.83846153846154,"U","EPRE","Juvenile",12,-4.4,"Y","SC","F","23.253063","112.838064","254","EPRE"
"345","ZHSC160410",705,11,0.35,10.2,-13.6,2.67,7.44,2004,2015,2.78651685393258,"U","EPRE","Adult",12,-5.7,"Y","SC","F","23.253063","112.838064","254","EPRE"
"346","ZHSC160410",706,12,0.409,11.2,-13.6,2.67,7.52,2004,2016,2.81647940074906,"U","EPRE","Adult",12,-4.7,"Y","SC","F","23.253063","112.838064","254","EPRE"
"347","ZHSC160506",707,1,1.262,15.6,-14.4,2.13,6.06,2005,2006,2.84507042253521,"U","EPRE","Juvenile",10,0,"Y","SC","F","22.23972191","113.6159775","233","EPRE"
"348","ZHSC160506",708,2,1.605,13.7,-14.8,2.16,6.31,2005,2007,2.9212962962963,"U","EPRE","Juvenile",10,-1.9,"Y","SC","F","22.23972191","113.6159775","233","EPRE"
"349","ZHSC160506",709,3,1.473,13,-15.3,1.99,5.88,2005,2008,2.95477386934673,"U","EPRE","Juvenile",10,-2.6,"Y","SC","F","22.23972191","113.6159775","233","EPRE"
"350","ZHSC160506",710,4,1.649,12.6,-15.4,2.07,6.22,2005,2009,3.0048309178744,"U","EPRE","Juvenile",10,-3,"Y","SC","F","22.23972191","113.6159775","233","EPRE"
"351","ZHSC160506",711,5,1.457,12.5,-15.4,2.18,6.62,2005,2010,3.03669724770642,"U","EPRE","Juvenile",10,-3.1,"Y","SC","F","22.23972191","113.6159775","233","EPRE"
"352","ZHSC160506",712,6,1.483,12.6,-14.9,2.33,6.85,2005,2011,2.93991416309013,"U","EPRE","Juvenile",10,-3,"Y","SC","F","22.23972191","113.6159775","233","EPRE"
"353","ZHSC160506",713,7,1.317,12.3,-15,2.23,6.48,2005,2012,2.90582959641256,"U","EPRE","Juvenile",10,-3.3,"Y","SC","F","22.23972191","113.6159775","233","EPRE"
