"","SC_ID","Pkey","GLG","Weight","d15N","d13C","N_per","C_per","YOB","CalenderYear","CNRatio","CNR","Site","AgeClass","sample_per_ID","Net_d15N","Weaning","Species","Sex","Lat","Lon","TBL","Region"
"354","ZHSC160506",714,8,0.638,11.5,-15.1,2.56,7.38,2005,2013,2.8828125,"U","EPRE","Juvenile",10,-4.1,"Y","SC","F","22.23972191","113.6159775","233","EPRE"
"355","ZHSC160506",715,9,1.066,12.3,-15.1,2.48,7.26,2005,2014,2.92741935483871,"U","EPRE","Juvenile",10,-3.3,"Y","SC","F","22.23972191","113.6159775","233","EPRE"
"356","ZHSC160506",716,10,1.075,12.1,-15,2.65,7.6,2005,2015,2.86792452830189,"U","EPRE","Juvenile",10,-3.5,"Y","SC","F","22.23972191","113.6159775","233","EPRE"
"357","ZHSC161213",599,1,3.758,18.3,-14.9,1.99,5.84,1997,1998,2.93467336683417,"U","MPRE","Juvenile",12,0,"Y","SC","M","22.03568","113.397412","241","MPRE"
"358","ZHSC161213",600,2,2.737,15.7,-16,2.24,6.77,1997,1999,3.02232142857143,"U","MPRE","Juvenile",12,-2.6,"Y","SC","M","22.03568","113.397412","241","MPRE"
"359","ZHSC161213",601,3,2.737,15.1,-15.5,2.68,7.91,1997,2000,2.95149253731343,"U","MPRE","Juvenile",12,-3.2,"Y","SC","M","22.03568","113.397412","241","MPRE"
"360","ZHSC161213",602,4,1.872,14.6,-15.6,2.63,7.69,1997,2001,2.92395437262357,"U","MPRE","Juvenile",12,-3.7,"Y","SC","M","22.03568","113.397412","241","MPRE"
"361","ZHSC161213",603,5,2.267,14.5,-15.3,2.6,7.76,1997,2002,2.98461538461538,"U","MPRE","Juvenile",12,-3.8,"Y","SC","M","22.03568","113.397412","241","MPRE"
"362","ZHSC161213",604,6,1.94,14.1,-15.5,2.39,7.19,1997,2003,3.00836820083682,"U","MPRE","Juvenile",12,-4.2,"Y","SC","M","22.03568","113.397412","241","MPRE"
"363","ZHSC161213",605,7,1.941,14.1,-16,2.68,8.15,1997,2004,3.0410447761194,"U","MPRE","Juvenile",12,-4.2,"Y","SC","M","22.03568","113.397412","241","MPRE"
"364","ZHSC161213",606,8,0.765,13.5,-16.4,2.9,8.7,1997,2005,3,"U","MPRE","Juvenile",12,-4.8,"Y","SC","M","22.03568","113.397412","241","MPRE"
"365","ZHSC161213",607,9,1.433,14.1,-16.5,2.72,8.3,1997,2006,3.05147058823529,"U","MPRE","Juvenile",12,-4.2,"Y","SC","M","22.03568","113.397412","241","MPRE"
"366","ZHSC161213",608,10,1.262,14.6,-16.6,2.68,8.05,1997,2007,3.00373134328358,"U","MPRE","Juvenile",12,-3.7,"Y","SC","M","22.03568","113.397412","241","MPRE"
"367","ZHSC161213",609,11,1.215,14.4,-17,2.72,8.23,1997,2008,3.02573529411765,"U","MPRE","Adult",12,-3.9,"Y","SC","M","22.03568","113.397412","241","MPRE"
"368","ZHSC161213",610,12,1.217,14.2,-16.8,2.84,8.58,1997,2009,3.02112676056338,"U","MPRE","Adult",12,-4.1,"Y","SC","M","22.03568","113.397412","241","MPRE"
"369","ZHSC161214",363,1,1.418,14.4,-17.2,2.2,6.7,2009,2010,3.04545454545455,"U","MPRE","Juvenile",6,-2.2,"Y","SC","M","22.065639","113.507694","224","MPRE"
"370","ZHSC161214",364,2,1.285,14.5,-17.7,2.5,7.8,2009,2011,3.12,"U","MPRE","Juvenile",6,-2.1,"Y","SC","M","22.065639","113.507694","224","MPRE"
"371","ZHSC161214",365,4,1.085,13.5,-18,2.3,7.1,2009,2013,3.08695652173913,"U","MPRE","Juvenile",6,-3.1,"Y","SC","M","22.065639","113.507694","224","MPRE"
"372","ZHSC161214",366,5,1.654,13.5,-17.8,2.4,7.4,2009,2014,3.08333333333333,"U","MPRE","Juvenile",6,-3.1,"Y","SC","M","22.065639","113.507694","224","MPRE"
"373","ZHSC161214",367,6,1.627,12.5,-18,2.1,6.2,2009,2015,2.95238095238095,"U","MPRE","Juvenile",6,-4.1,"Y","SC","M","22.065639","113.507694","224","MPRE"
"374","ZHSC170410",612,1,1.154,15.1,-14.5,2.31,6.71,1991,1992,2.9047619047619,"U","MPRE","Juvenile",16,-1.6,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"375","ZHSC170410",613,2,0.986,14,-14.5,2.32,6.78,1991,1993,2.92241379310345,"U","MPRE","Juvenile",16,-2.7,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"376","ZHSC170410",614,3,1.206,13.6,-14.6,2.29,6.8,1991,1994,2.96943231441048,"U","MPRE","Juvenile",16,-3.1,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"377","ZHSC170410",615,4,1.25,13.2,-14.5,2.26,6.8,1991,1995,3.00884955752212,"U","MPRE","Juvenile",16,-3.5,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"378","ZHSC170410",616,5,1.278,12.9,-14.7,2.26,6.73,1991,1996,2.97787610619469,"U","MPRE","Juvenile",16,-3.8,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"379","ZHSC170410",617,6,1.103,12.7,-14.5,2.29,6.89,1991,1997,3.00873362445415,"U","MPRE","Juvenile",16,-4,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"380","ZHSC170410",618,7,1.103,13.2,-14.8,2,5.98,1991,1998,2.99,"U","MPRE","Juvenile",16,-3.5,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"381","ZHSC170410",619,8,0.913,12.8,-15.1,2.36,7.08,1991,1999,3,"U","MPRE","Juvenile",16,-3.9,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"382","ZHSC170410",620,9,0.865,12.9,-15.1,2.28,6.79,1991,2000,2.9780701754386,"U","MPRE","Juvenile",16,-3.8,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"383","ZHSC170410",621,10,0.916,13.8,-14.6,2.23,6.63,1991,2001,2.97309417040359,"U","MPRE","Juvenile",16,-2.9,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"384","ZHSC170410",622,11,0.933,13.9,-14.9,2.32,6.87,1991,2002,2.96120689655172,"U","MPRE","Adult",16,-2.8,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"385","ZHSC170410",623,12,0.819,13.8,-15.4,2.25,6.79,1991,2003,3.01777777777778,"U","MPRE","Adult",16,-2.9,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"386","ZHSC170410",624,13,0.683,13.6,-15.3,2.29,6.86,1991,2004,2.99563318777293,"U","MPRE","Adult",16,-3.1,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"387","ZHSC170410",625,14,0.759,13.6,-15.4,2.36,6.97,1991,2005,2.95338983050847,"U","MPRE","Adult",16,-3.1,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"388","ZHSC170410",626,15,0.67,13.2,-15.5,2.35,7.04,1991,2006,2.99574468085106,"U","MPRE","Adult",16,-3.5,"Y","SC","Un","22.033938","113.244132","233","MPRE"
"389","ZHSC170521",525,1,1.253,15.9,-14.9,2.219,6.43,2002,2003,2.89770166741776,"U","MPRE","Juvenile",10,-2,"Y","SC","F","21.935887","113.277993","253","MPRE"
"390","ZHSC170521",526,2,1.432,15.2,-14.2,2.111,6.325,2002,2004,2.99621032685931,"U","MPRE","Juvenile",10,-2.7,"Y","SC","F","21.935887","113.277993","253","MPRE"
"391","ZHSC170521",527,3,0.956,14.2,-14.1,2.14,6.41,2002,2005,2.99532710280374,"U","MPRE","Juvenile",10,-3.7,"Y","SC","F","21.935887","113.277993","253","MPRE"
"392","ZHSC170521",528,4,0.726,13.9,-14.1,2.205,6.614,2002,2006,2.99954648526077,"U","MPRE","Juvenile",10,-4,"Y","SC","F","21.935887","113.277993","253","MPRE"
"393","ZHSC170521",529,5,1.706,14.6,-13.9,2.175,6.544,2002,2007,3.00873563218391,"U","MPRE","Juvenile",10,-3.3,"Y","SC","F","21.935887","113.277993","253","MPRE"
"394","ZHSC170521",530,6,0.917,14.8,-14.4,2.481,7.332,2002,2008,2.9552599758162,"U","MPRE","Juvenile",10,-3.1,"Y","SC","F","21.935887","113.277993","253","MPRE"
"395","ZHSC170521",532,8,0.869,15.4,-14.8,2.586,7.686,2002,2010,2.97215777262181,"U","MPRE","Juvenile",10,-2.5,"Y","SC","F","21.935887","113.277993","253","MPRE"
"396","ZHSC170521",533,9,1.174,15.4,-14.7,2.543,7.472,2002,2011,2.93826189539914,"U","MPRE","Juvenile",10,-2.5,"Y","SC","F","21.935887","113.277993","253","MPRE"
"397","ZHSC170521",534,10,0.702,14.5,-15.4,2.55,7.825,2002,2012,3.06862745098039,"U","MPRE","Juvenile",10,-3.4,"Y","SC","F","21.935887","113.277993","253","MPRE"
"398","ZHSC170525",740,1,1.626,15.3,-14.4,2.11,5.85,1997,1998,2.77251184834123,"U",NA,"Juvenile",19,0,"Y","SC","Un",NA,NA,NA,NA
"399","ZHSC170525",741,2,1.332,14.5,-15.3,2.17,6.18,1997,1999,2.84792626728111,"U",NA,"Juvenile",19,-0.800000000000001,"Y","SC","Un",NA,NA,NA,NA
"400","ZHSC170525",742,3,1.279,13.7,-15.3,2.23,6.34,1997,2000,2.84304932735426,"U",NA,"Juvenile",19,-1.6,"Y","SC","Un",NA,NA,NA,NA
"401","ZHSC170525",743,4,1.403,13.6,-14.9,2.13,6.09,1997,2001,2.85915492957746,"U",NA,"Juvenile",19,-1.7,"Y","SC","Un",NA,NA,NA,NA
"402","ZHSC170525",744,5,1.428,13.5,-14.8,2.25,6.46,1997,2002,2.87111111111111,"U",NA,"Juvenile",19,-1.8,"Y","SC","Un",NA,NA,NA,NA
"403","ZHSC170525",745,6,1.413,13.1,-14.7,2.18,6.14,1997,2003,2.81651376146789,"U",NA,"Juvenile",19,-2.2,"Y","SC","Un",NA,NA,NA,NA
"404","ZHSC170525",746,7,1.346,13.7,-15.4,2.27,6.61,1997,2004,2.91189427312775,"U",NA,"Juvenile",19,-1.6,"Y","SC","Un",NA,NA,NA,NA
"405","ZHSC170525",747,8,1.393,13.9,-15.2,2.28,6.71,1997,2005,2.94298245614035,"U",NA,"Juvenile",19,-1.4,"Y","SC","Un",NA,NA,NA,NA
"406","ZHSC170525",748,9,1.019,14.2,-15.1,2.32,6.79,1997,2006,2.92672413793103,"U",NA,"Juvenile",19,-1.1,"Y","SC","Un",NA,NA,NA,NA
"407","ZHSC170525",749,10,1.117,14.7,-15.2,2.26,6.54,1997,2007,2.89380530973451,"U",NA,"Juvenile",19,-0.600000000000001,"Y","SC","Un",NA,NA,NA,NA
"408","ZHSC170525",750,11,1.069,15.2,-15.2,2.23,6.6,1997,2008,2.95964125560538,"U",NA,"Adult",19,-0.100000000000001,"Y","SC","Un",NA,NA,NA,NA
"409","ZHSC170525",751,12,1.149,15.5,-14.3,2.17,6.35,1997,2009,2.92626728110599,"U",NA,"Adult",19,0.199999999999999,"Y","SC","Un",NA,NA,NA,NA
"410","ZHSC170525",752,13,0.953,15.4,-14.4,2.29,6.81,1997,2010,2.97379912663755,"U",NA,"Adult",19,0.0999999999999996,"Y","SC","Un",NA,NA,NA,NA
"411","ZHSC170525",753,14,0.913,15.6,-15.4,2.23,6.64,1997,2011,2.97757847533632,"U",NA,"Adult",19,0.299999999999999,"Y","SC","Un",NA,NA,NA,NA
"412","ZHSC170525",754,15,0.869,15.5,-14,2.17,6.52,1997,2012,3.00460829493088,"U",NA,"Adult",19,0.199999999999999,"Y","SC","Un",NA,NA,NA,NA
"413","ZHSC170525",755,16,0.729,15.6,-13.8,2.21,6.33,1997,2013,2.86425339366516,"U",NA,"Adult",19,0.299999999999999,"Y","SC","Un",NA,NA,NA,NA
"414","ZHSC170525",756,17,0.855,15.5,-13.9,2.1,6.06,1997,2014,2.88571428571429,"U",NA,"Adult",19,0.199999999999999,"Y","SC","Un",NA,NA,NA,NA
"415","ZHSC170525",757,18,0.646,16,-15.3,2.44,7.06,1997,2015,2.89344262295082,"U",NA,"Adult",19,0.699999999999999,"Y","SC","Un",NA,NA,NA,NA
"416","ZHSC170525",758,19,0.608,16.6,-14.7,2.48,7.14,1997,2016,2.87903225806452,"U",NA,"Adult",19,1.3,"Y","SC","Un",NA,NA,NA,NA
"417","ZHSC170711",426,1,2.12,17.7,-13.9,1.98,5.67,1993,1994,2.86363636363636,"U","MPRE","Juvenile",14,0,"Y","SC","F","22.000437","113.312802","241","MPRE"
"418","ZHSC170711",427,2,1.927,15.7,-14.4,2.19,6.3,1993,1995,2.87671232876712,"U","MPRE","Juvenile",14,-2,"Y","SC","F","22.000437","113.312802","241","MPRE"
"419","ZHSC170711",429,4,2.485,13.8,-14.2,2.09,6.14,1993,1997,2.9377990430622,"U","MPRE","Juvenile",14,-3.9,"Y","SC","F","22.000437","113.312802","241","MPRE"
"420","ZHSC170711",430,5,2.27,13.6,-14.1,2.24,6.61,1993,1998,2.95089285714286,"U","MPRE","Juvenile",14,-4.1,"Y","SC","F","22.000437","113.312802","241","MPRE"
"421","ZHSC170711",431,6,1.818,13,-13.7,2.56,7.59,1993,1999,2.96484375,"U","MPRE","Juvenile",14,-4.7,"Y","SC","F","22.000437","113.312802","241","MPRE"
"422","ZHSC170711",432,7,2.107,13.1,-13.7,2.14,6.4,1993,2000,2.99065420560748,"U","MPRE","Juvenile",14,-4.6,"Y","SC","F","22.000437","113.312802","241","MPRE"
"423","ZHSC170711",433,8,2.145,13.5,-13.8,2.34,7,1993,2001,2.99145299145299,"U","MPRE","Juvenile",14,-4.2,"Y","SC","F","22.000437","113.312802","241","MPRE"
"424","ZHSC170711",434,10,2.22,13.6,-14.2,2.25,6.79,1993,2003,3.01777777777778,"U","MPRE","Juvenile",14,-4.1,"Y","SC","F","22.000437","113.312802","241","MPRE"
"425","ZHSC170711",435,11,1.323,13.2,-14,2.28,6.81,1993,2004,2.98684210526316,"U","MPRE","Adult",14,-4.5,"Y","SC","F","22.000437","113.312802","241","MPRE"
"426","ZHSC170711",436,12,1.139,13.4,-13.9,2.42,7.28,1993,2005,3.00826446280992,"U","MPRE","Adult",14,-4.3,"Y","SC","F","22.000437","113.312802","241","MPRE"
"427","ZHSC170711",437,13,0.747,12.2,-13.9,2.48,7.42,1993,2006,2.99193548387097,"U","MPRE","Adult",14,-5.5,"Y","SC","F","22.000437","113.312802","241","MPRE"
"428","ZHSC170711",438,14,0.689,12.2,-14.1,2.5,7.5,1993,2007,3,"U","MPRE","Adult",14,-5.5,"Y","SC","F","22.000437","113.312802","241","MPRE"
"429","ZHSC170711",439,15,0.702,12.2,-14.6,2.6,8,1993,2008,3.07692307692308,"U","MPRE","Adult",14,-5.5,"Y","SC","F","22.000437","113.312802","241","MPRE"
"430","ZHSC170711",428,3,2.135,14.7,-14.6,2.24,6.45,1993,1996,2.87946428571429,"U","MPRE","Juvenile",14,-3,"Y","SC","F","22.000437","113.312802","241","MPRE"
"431","ZHSC170718",402,1,1.872,16.8,-15.5,2.55,7.39,2007,2008,2.89803921568627,"U","MPRE","Juvenile",7,-1.1,"Y","SC","M","22.112152","113.564226","224","MPRE"
"432","ZHSC170718",403,2,1.586,15.7,-16.1,2.57,7.48,2007,2009,2.91050583657588,"U","MPRE","Juvenile",7,-2.2,"Y","SC","M","22.112152","113.564226","224","MPRE"
"433","ZHSC170718",404,3,1.414,15,-16.9,2.73,8.02,2007,2010,2.93772893772894,"U","MPRE","Juvenile",7,-2.9,"Y","SC","M","22.112152","113.564226","224","MPRE"
"434","ZHSC170718",405,5,1.513,13.8,-16.3,2.55,7.36,2007,2012,2.88627450980392,"U","MPRE","Juvenile",7,-4.1,"Y","SC","M","22.112152","113.564226","224","MPRE"
"435","ZHSC170718",406,6,1.112,13.4,-15.9,2.6,7.76,2007,2013,2.98461538461538,"U","MPRE","Juvenile",7,-4.5,"Y","SC","M","22.112152","113.564226","224","MPRE"
"436","ZHSC170718",407,7,0.798,12.2,-16.6,2.84,8.4,2007,2014,2.95774647887324,"U","MPRE","Juvenile",7,-5.7,"Y","SC","M","22.112152","113.564226","224","MPRE"
"437","ZHSC170907",383,1,1.368,16,-14.3,1.9,5.5,1996,1997,2.89473684210526,"U","WPRE","Juvenile",14,0,"Y","SC","F","22.063252","113.107943","226","WPRE"
"438","ZHSC170907",384,2,1.345,14.7,-15,2.1,6.1,1996,1998,2.9047619047619,"U","WPRE","Juvenile",14,-1.3,"Y","SC","F","22.063252","113.107943","226","WPRE"
"439","ZHSC170907",385,3,1.319,13.8,-14.9,2.1,6.3,1996,1999,3,"U","WPRE","Juvenile",14,-2.2,"Y","SC","F","22.063252","113.107943","226","WPRE"
"440","ZHSC170907",386,4,1.653,13.7,-14.7,2.1,6.3,1996,2000,3,"U","WPRE","Juvenile",14,-2.3,"Y","SC","F","22.063252","113.107943","226","WPRE"
"441","ZHSC170907",387,5,1.502,14.3,-14.5,2.1,6.4,1996,2001,3.04761904761905,"U","WPRE","Juvenile",14,-1.7,"Y","SC","F","22.063252","113.107943","226","WPRE"
"442","ZHSC170907",389,8,1.16,18.7,-15.6,2.2,7,1996,2004,3.18181818181818,"U","WPRE","Juvenile",14,2.7,"Y","SC","F","22.063252","113.107943","226","WPRE"
"443","ZHSC170907",390,9,1.128,13.7,-14.4,2.39,6.96,1996,2005,2.91213389121339,"U","WPRE","Juvenile",14,-2.3,"Y","SC","F","22.063252","113.107943","226","WPRE"
"444","ZHSC170907",391,10,1.039,14.2,-14.7,2.56,7.35,1996,2006,2.87109375,"U","WPRE","Juvenile",14,-1.8,"Y","SC","F","22.063252","113.107943","226","WPRE"
"445","ZHSC170907",392,11,0.938,14,-15,2.59,7.44,1996,2007,2.87258687258687,"U","WPRE","Adult",14,-2,"Y","SC","F","22.063252","113.107943","226","WPRE"
"446","ZHSC170907",393,13,0.813,14.3,-15.3,2.52,7.44,1996,2009,2.95238095238095,"U","WPRE","Adult",14,-1.7,"Y","SC","F","22.063252","113.107943","226","WPRE"
"447","ZHSC170907",394,14,0.81,13.6,-14.9,2.55,7.51,1996,2010,2.94509803921569,"U","WPRE","Adult",14,-2.4,"Y","SC","F","22.063252","113.107943","226","WPRE"
"448","ZHSC170907",395,15,0.824,13.8,-17.3,3.5,10.32,1996,2011,2.94857142857143,"U","WPRE","Adult",14,-2.2,"Y","SC","F","22.063252","113.107943","226","WPRE"
"449","ZHSC170907",455,12,0.866,13.9,-15.1,2.46,7.43,1996,2008,3.02032520325203,"U","WPRE","Adult",14,-2.1,"Y","SC","F","22.063252","113.107943","226","WPRE"
"450","ZHSC170920",415,1,2.238,17.5,-14.7,2.38,6.94,2009,2010,2.91596638655462,"U","MPRE","Juvenile",6,-2,"Y","SC","F","22.10474","113.544767","228","MPRE"
"451","ZHSC170920",416,2,2.042,16.5,-14.6,2.46,7.34,2009,2011,2.98373983739837,"U","MPRE","Juvenile",6,-3,"Y","SC","F","22.10474","113.544767","228","MPRE"
"452","ZHSC170920",417,3,1.746,15.8,-14.5,2.47,7.46,2009,2012,3.02024291497976,"U","MPRE","Juvenile",6,-3.7,"Y","SC","F","22.10474","113.544767","228","MPRE"
"453","ZHSC170920",418,4,1.469,14.8,-15,2.62,7.98,2009,2013,3.04580152671756,"U","MPRE","Juvenile",6,-4.7,"Y","SC","F","22.10474","113.544767","228","MPRE"
"454","ZHSC170920",419,5,1.248,14.4,-14.9,2.59,7.96,2009,2014,3.07335907335907,"U","MPRE","Juvenile",6,-5.1,"Y","SC","F","22.10474","113.544767","228","MPRE"
"455","ZHSC171003",571,1,2.99,16.6,-14.5,2.09,6.17,1998,1999,2.95215311004785,"U","EPRE","Juvenile",13,0,"Y","SC","F","22.25100851","113.5932934","230","EPRE"
"456","ZHSC171003",572,2,1.893,15.4,-14.8,2.43,7.25,1998,2000,2.98353909465021,"U","EPRE","Juvenile",13,-1.2,"Y","SC","F","22.25100851","113.5932934","230","EPRE"
"457","ZHSC171003",573,3,1.649,14.6,-14.7,2.42,7.22,1998,2001,2.98347107438017,"U","EPRE","Juvenile",13,-2,"Y","SC","F","22.25100851","113.5932934","230","EPRE"
"458","ZHSC171003",574,4,1.311,13.7,-14.8,2.49,7.44,1998,2002,2.98795180722892,"U","EPRE","Juvenile",13,-2.9,"Y","SC","F","22.25100851","113.5932934","230","EPRE"
"459","ZHSC171003",575,5,1.254,14.1,-14.6,2.32,6.99,1998,2003,3.01293103448276,"U","EPRE","Juvenile",13,-2.5,"Y","SC","F","22.25100851","113.5932934","230","EPRE"
"460","ZHSC171003",576,6,1.255,14.1,-14.6,2.4,7.24,1998,2004,3.01666666666667,"U","EPRE","Juvenile",13,-2.5,"Y","SC","F","22.25100851","113.5932934","230","EPRE"
"461","ZHSC171003",577,7,1.334,13.9,-15.2,2.35,7.28,1998,2005,3.09787234042553,"U","EPRE","Juvenile",13,-2.7,"Y","SC","F","22.25100851","113.5932934","230","EPRE"
"462","ZHSC171003",578,8,1.09,14.1,-14.9,2.41,7.39,1998,2006,3.06639004149378,"U","EPRE","Juvenile",13,-2.5,"Y","SC","F","22.25100851","113.5932934","230","EPRE"
"463","ZHSC171003",579,9,1.017,14.1,-14.3,2.36,7,1998,2007,2.96610169491525,"U","EPRE","Juvenile",13,-2.5,"Y","SC","F","22.25100851","113.5932934","230","EPRE"
"464","ZHSC171003",580,10,0.945,13.5,-14.3,2.41,7.17,1998,2008,2.97510373443983,"U","EPRE","Juvenile",13,-3.1,"Y","SC","F","22.25100851","113.5932934","230","EPRE"
"465","ZHSC171003",581,11,1.489,13.7,-14,2.37,7.11,1998,2009,3,"U","EPRE","Adult",13,-2.9,"Y","SC","F","22.25100851","113.5932934","230","EPRE"
"466","ZHSC171003",582,13,1.206,13.6,-14.2,2.45,7.45,1998,2011,3.04081632653061,"U","EPRE","Adult",13,-3,"Y","SC","F","22.25100851","113.5932934","230","EPRE"
"467","ZHSC171003",583,15,1.028,12.8,-14.1,2.63,7.78,1998,2013,2.95817490494297,"U","EPRE","Adult",13,-3.8,"Y","SC","F","22.25100851","113.5932934","230","EPRE"
"468","ZHSC180117",346,1,2.42,16.8,-14.9,2.2,6.4,2010,2011,2.90909090909091,"U","MPRE","Juvenile",7,0,"Y","SC","M","21.934183","113.278827","213","MPRE"
"469","ZHSC180117",347,2,2.202,13.9,-16.1,0.9,2.7,2010,2012,3,"U","MPRE","Juvenile",7,-2.9,"Y","SC","M","21.934183","113.278827","213","MPRE"
"470","ZHSC180117",348,3,0.929,13,-16.1,1.4,4.2,2010,2013,3,"U","MPRE","Juvenile",7,-3.8,"Y","SC","M","21.934183","113.278827","213","MPRE"
"471","ZHSC180117",350,5,1.207,13.3,-15.6,2.7,8,2010,2015,2.96296296296296,"U","MPRE","Juvenile",7,-3.5,"Y","SC","M","21.934183","113.278827","213","MPRE"
"472","ZHSC180117",351,6,0.925,12.1,-16.4,2.8,8.2,2010,2016,2.92857142857143,"U","MPRE","Juvenile",7,-4.7,"Y","SC","M","21.934183","113.278827","213","MPRE"
"473","ZHSC180117",352,7,0.858,12.4,-15.9,3,8.6,2010,2017,2.86666666666667,"U","MPRE","Juvenile",7,-4.4,"Y","SC","M","21.934183","113.278827","213","MPRE"
"474","ZHSC180117",349,4,0.937,13.8,-15.6,2.8,8.2,2010,2014,2.92857142857143,"U","MPRE","Juvenile",7,-3,"Y","SC","M","21.934183","113.278827","213","MPRE"
