,SC_ID,Pkey,GLG,Weight,d15N,d13C,N_per,C_per,YOB,CalenderYear,CNRatio,CNR,Site,AgeClass,sample_per_ID,Net_d15N,Weaning,Species,Sex,Lat,Lon,TBL,Region
1,HKSC101506,1,1,1.233,16.8,-15.6,2.3,7.2,1995,1996,3.130434783,U,HK,Juvenile,12,0,Y,SC,M,22.21716667,113.9998611,264,EPRE
2,HKSC101506,2,2,1.611,15.4,-15.8,2.4,7.5,1995,1997,3.125,U,HK,Juvenile,12,-1.4,Y,SC,M,22.21716667,113.9998611,264,EPRE
3,HKSC101506,3,3,1.189,14.8,-15.3,2.3,7,1995,1998,3.043478261,U,HK,Juvenile,12,-2,Y,SC,M,22.21716667,113.9998611,264,EPRE
4,HKSC101506,4,4,1.428,14.8,-14.7,2.2,6.6,1995,1999,3,U,HK,Juvenile,12,-2,Y,SC,M,22.21716667,113.9998611,264,EPRE
5,HKSC101506,5,5,1.216,14.4,-14.8,2.3,6.5,1995,2000,2.826086957,U,HK,Juvenile,12,-2.4,Y,SC,M,22.21716667,113.9998611,264,EPRE
6,HKSC101506,6,6,1.069,14.5,-14.2,2.4,6.8,1995,2001,2.833333333,U,HK,Juvenile,12,-2.3,Y,SC,M,22.21716667,113.9998611,264,EPRE
7,HKSC101506,7,7,1.292,14.3,-14.2,2.5,7,1995,2002,2.8,U,HK,Juvenile,12,-2.5,Y,SC,M,22.21716667,113.9998611,264,EPRE
8,HKSC101506,8,8,0.626,13.8,-13.8,2.7,7.8,1995,2003,2.888888889,U,HK,Juvenile,12,-3,Y,SC,M,22.21716667,113.9998611,264,EPRE
9,HKSC101506,9,9,1.437,14.2,-14.9,2.6,7.4,1995,2004,2.846153846,U,HK,Juvenile,12,-2.6,Y,SC,M,22.21716667,113.9998611,264,EPRE
10,HKSC101506,10,10,1.024,13.8,-15.5,2.7,7.6,1995,2005,2.814814815,U,HK,Juvenile,12,-3,Y,SC,M,22.21716667,113.9998611,264,EPRE
11,HKSC101506,11,11,0.974,14.2,-15.8,2.7,7.8,1995,2006,2.888888889,U,HK,Adult,12,-2.6,Y,SC,M,22.21716667,113.9998611,264,EPRE
12,HKSC101506,12,12,0.89,13.8,-16,2.6,7.5,1995,2007,2.884615385,U,HK,Adult,12,-3,Y,SC,M,22.21716667,113.9998611,264,EPRE
13,HKSC101908,141,1,0.672,13.9,-14.9,2.3,6,1992,1993,2.608695652,U,HK,Juvenile,15,0,Y,SC,M,22.41066667,114.2140556,250,EPRE
14,HKSC101908,142,2,0.627,11.8,-14.9,2.3,5.8,1992,1994,2.52173913,U,HK,Juvenile,15,-2.1,Y,SC,M,22.41066667,114.2140556,250,EPRE
15,HKSC101908,143,3,0.729,12.3,-14.5,2.3,6,1992,1995,2.608695652,U,HK,Juvenile,15,-1.6,Y,SC,M,22.41066667,114.2140556,250,EPRE
16,HKSC101908,144,4,0.803,12.5,-14.6,2.2,5.8,1992,1996,2.636363636,U,HK,Juvenile,15,-1.4,Y,SC,M,22.41066667,114.2140556,250,EPRE
17,HKSC101908,145,5,0.602,12.3,-14.6,2.3,6,1992,1997,2.608695652,U,HK,Juvenile,15,-1.6,Y,SC,M,22.41066667,114.2140556,250,EPRE
18,HKSC101908,146,6,0.609,10.4,-14.6,2.7,6.2,1992,1998,2.296296296,U,HK,Juvenile,15,-3.5,Y,SC,M,22.41066667,114.2140556,250,EPRE
19,HKSC101908,147,7,0.803,13.7,-15.3,2.3,6.2,1992,1999,2.695652174,U,HK,Juvenile,15,-0.2,Y,SC,M,22.41066667,114.2140556,250,EPRE
20,HKSC101908,148,8,0.667,14.3,-15.5,2.3,6.4,1992,2000,2.782608696,U,HK,Juvenile,15,0.4,Y,SC,M,22.41066667,114.2140556,250,EPRE
21,HKSC101908,149,9,0.773,14.5,-15.1,2.3,6.2,1992,2001,2.695652174,U,HK,Juvenile,15,0.6,Y,SC,M,22.41066667,114.2140556,250,EPRE
22,HKSC101908,150,10,0.549,14.8,-15.8,2.3,6.4,1992,2002,2.782608696,U,HK,Juvenile,15,0.9,Y,SC,M,22.41066667,114.2140556,250,EPRE
23,HKSC101908,151,11,0.483,14.5,-15.8,2.3,6.5,1992,2003,2.826086957,U,HK,Adult,15,0.6,Y,SC,M,22.41066667,114.2140556,250,EPRE
24,HKSC101908,152,12,0.552,15.4,-16.1,2.4,6.7,1992,2004,2.791666667,U,HK,Adult,15,1.5,Y,SC,M,22.41066667,114.2140556,250,EPRE
25,HKSC101908,153,13,0.59,15.7,-16.9,2.4,6.6,1992,2005,2.75,U,HK,Adult,15,1.8,Y,SC,M,22.41066667,114.2140556,250,EPRE
26,HKSC101908,154,14,0.542,14,-16.9,2.5,6.9,1992,2006,2.76,U,HK,Adult,15,0.1,Y,SC,M,22.41066667,114.2140556,250,EPRE
27,HKSC101908,155,15,0.609,15.1,-16.5,2.5,7,1992,2007,2.8,U,HK,Adult,15,1.2,Y,SC,M,22.41066667,114.2140556,250,EPRE
28,HKSC102412B,72,1,1.242,17.8,-16,2.4,6.4,2003,2004,2.666666667,U,HK,Juvenile,6,0,Y,SC,M,22.32083333,113.9453056,201,EPRE
29,HKSC102412B,73,2,2.069,17.3,-15.4,2.7,7.3,2003,2005,2.703703704,U,HK,Juvenile,6,-0.5,Y,SC,M,22.32083333,113.9453056,201,EPRE
30,HKSC102412B,74,3,1.896,16.3,-15.1,2.8,7.5,2003,2006,2.678571429,U,HK,Juvenile,6,-1.5,Y,SC,M,22.32083333,113.9453056,201,EPRE
31,HKSC102412B,75,4,2.031,15.6,-16.3,2.8,7.7,2003,2007,2.75,U,HK,Juvenile,6,-2.2,Y,SC,M,22.32083333,113.9453056,201,EPRE
32,HKSC102412B,76,5,1.733,15.4,-16.2,3,8.3,2003,2008,2.766666667,U,HK,Juvenile,6,-2.4,Y,SC,M,22.32083333,113.9453056,201,EPRE
33,HKSC102412B,77,6,0.649,13.8,-16.4,3.3,8.8,2003,2009,2.666666667,U,HK,Juvenile,6,-4,Y,SC,M,22.32083333,113.9453056,201,EPRE
34,HKSC110602-2,470,1,2.31,16.1,-14,1.97,5.71,1988,1989,2.898477157,U,HK,Juvenile,12,0,Y,SC,F,22.47833333,113.8933333,#N/A,EPRE
35,HKSC110602-2,471,2,1.964,13.1,-14.1,2.22,6.38,1988,1990,2.873873874,U,HK,Juvenile,12,-3,Y,SC,F,22.47833333,113.8933333,#N/A,EPRE
36,HKSC110602-2,472,3,1.847,12.8,-14.5,2.06,6.17,1988,1991,2.995145631,U,HK,Juvenile,12,-3.3,Y,SC,F,22.47833333,113.8933333,#N/A,EPRE
37,HKSC110602-2,473,4,1.865,12.5,-14.5,1.98,5.83,1988,1992,2.944444444,U,HK,Juvenile,12,-3.6,Y,SC,F,22.47833333,113.8933333,#N/A,EPRE
38,HKSC110602-2,474,5,1.563,11.6,-14.4,2.14,6.36,1988,1993,2.971962617,U,HK,Juvenile,12,-4.5,Y,SC,F,22.47833333,113.8933333,#N/A,EPRE
39,HKSC110602-2,475,6,2.323,11.6,-14.1,2.03,6.01,1988,1994,2.960591133,U,HK,Juvenile,12,-4.5,Y,SC,F,22.47833333,113.8933333,#N/A,EPRE
40,HKSC110602-2,476,7,1.423,11.8,-14.9,2.11,6.91,1988,1995,3.274881517,U,HK,Juvenile,12,-4.3,Y,SC,F,22.47833333,113.8933333,#N/A,EPRE
41,HKSC110602-2,477,8,1.262,12.7,-13.8,2.11,6.36,1988,1996,3.014218009,U,HK,Juvenile,12,-3.4,Y,SC,F,22.47833333,113.8933333,#N/A,EPRE
42,HKSC110602-2,478,9,1.366,12.9,-14.1,2.17,6.36,1988,1997,2.930875576,U,HK,Juvenile,12,-3.2,Y,SC,F,22.47833333,113.8933333,#N/A,EPRE
43,HKSC110602-2,479,10,1.462,12.4,-13.8,2.08,6.19,1988,1998,2.975961538,U,HK,Juvenile,12,-3.7,Y,SC,F,22.47833333,113.8933333,#N/A,EPRE
44,HKSC110602-2,480,11,1.167,12.7,-14.3,2.19,6.69,1988,1999,3.054794521,U,HK,Adult,12,-3.4,Y,SC,F,22.47833333,113.8933333,#N/A,EPRE
45,HKSC110602-2,481,12,1.271,12,-13.8,2.24,6.74,1988,2000,3.008928571,U,HK,Adult,12,-4.1,Y,SC,F,22.47833333,113.8933333,#N/A,EPRE
46,HKSC110607,13,1,2.623,16.1,-14.5,2.7,7.7,2005,2006,2.851851852,U,HK,Juvenile,6,0,Y,SC,M,22.30211111,113.8981944,260,EPRE
47,HKSC110607,14,2,1.608,13.6,-14.6,2.6,8.4,2005,2007,3.230769231,U,HK,Juvenile,6,-2.5,Y,SC,M,22.30211111,113.8981944,260,EPRE
48,HKSC110607,15,3,1.45,14.1,-14.1,2.8,7.8,2005,2008,2.785714286,U,HK,Juvenile,6,-2,Y,SC,M,22.30211111,113.8981944,260,EPRE
49,HKSC110607,16,4,0.895,14,-14.2,3.1,8.6,2005,2009,2.774193548,U,HK,Juvenile,6,-2.1,Y,SC,M,22.30211111,113.8981944,260,EPRE
50,HKSC110607,17,5,1.033,14.1,-14.6,3.2,8.8,2005,2010,2.75,U,HK,Juvenile,6,-2,Y,SC,M,22.30211111,113.8981944,260,EPRE
51,HKSC110607,18,6,1.435,14.1,-14.6,3.1,8.7,2005,2011,2.806451613,U,HK,Juvenile,6,-2,Y,SC,M,22.30211111,113.8981944,260,EPRE
52,HKSC111501,79,1,1.406,16.7,-14.4,2.8,7.8,2007,2008,2.785714286,U,HK,Juvenile,5,-0.7,Y,SC,M,22.28969444,113.9015833,198,EPRE
53,HKSC111501,80,2,1.627,15.5,-14.3,2.9,7.8,2007,2009,2.689655172,U,HK,Juvenile,5,-1.9,Y,SC,M,22.28969444,113.9015833,198,EPRE
54,HKSC111501,81,3,1.217,15.1,-13.8,2.9,7.8,2007,2010,2.689655172,U,HK,Juvenile,5,-2.3,Y,SC,M,22.28969444,113.9015833,198,EPRE
55,HKSC111501,82,4,0.628,14.3,-13.8,3,8.2,2007,2011,2.733333333,U,HK,Juvenile,5,-3.1,Y,SC,M,22.28969444,113.9015833,198,EPRE
56,HKSC120309,19,1,3.957,16.7,-14.4,2.2,6.3,1992,1993,2.863636364,U,HK,Juvenile,8,0,Y,SC,F,22.41080556,113.8784722,260,EPRE
57,HKSC120309,20,2,3.646,14.3,-14.4,2.3,6.5,1992,1994,2.826086957,U,HK,Juvenile,8,-2.4,Y,SC,F,22.41080556,113.8784722,260,EPRE
58,HKSC120309,21,3,3.516,14.2,-14.2,2.4,6.9,1992,1995,2.875,U,HK,Juvenile,8,-2.5,Y,SC,F,22.41080556,113.8784722,260,EPRE
59,HKSC120309,22,4,2.751,14,-14.2,2.2,6.3,1992,1996,2.863636364,U,HK,Juvenile,8,-2.7,Y,SC,F,22.41080556,113.8784722,260,EPRE
60,HKSC120309,23,5,2.083,14.1,-13.8,2.4,6.8,1992,1997,2.833333333,U,HK,Juvenile,8,-2.6,Y,SC,F,22.41080556,113.8784722,260,EPRE
61,HKSC120309,24,6,2.071,13.9,-14.2,2.3,6.6,1992,1998,2.869565217,U,HK,Juvenile,8,-2.8,Y,SC,F,22.41080556,113.8784722,260,EPRE
62,HKSC120309,25,7,1.425,13.7,-14,2.3,6.6,1992,1999,2.869565217,U,HK,Juvenile,8,-3,Y,SC,F,22.41080556,113.8784722,260,EPRE
63,HKSC120309,26,9,0.796,13.8,-13.8,2.5,7.1,1992,2001,2.84,U,HK,Juvenile,8,-2.9,Y,SC,F,22.41080556,113.8784722,260,EPRE
64,HKSC120507,56,1,0.892,16.3,-17.3,2.6,7,2006,2007,2.692307692,U,HK,Juvenile,5,0,Y,SC,F,22.24266667,113.0895,224,EPRE
65,HKSC120507,57,2,1.696,16.1,-17.5,2.3,6.3,2006,2008,2.739130435,U,HK,Juvenile,5,-0.2,Y,SC,F,22.24266667,113.0895,224,EPRE
66,HKSC120507,58,3,1.727,15.5,-17.3,2.4,6.6,2006,2009,2.75,U,HK,Juvenile,5,-0.8,Y,SC,F,22.24266667,113.0895,224,EPRE
67,HKSC120507,59,4,0.88,14.6,-17,1.1,3.1,2006,2010,2.818181818,U,HK,Juvenile,5,-1.7,Y,SC,F,22.24266667,113.0895,224,EPRE
68,HKSC120507,60,5,1.147,15.2,-17.2,2.6,7.2,2006,2011,2.769230769,U,HK,Juvenile,5,-1.1,Y,SC,F,22.24266667,113.0895,224,EPRE
69,HKSC130403,61,1,1.737,15.6,-13.2,2.2,6,1996,1997,2.727272727,U,HK,Juvenile,11,0,Y,SC,F,22.32,113.9533333,236,EPRE
70,HKSC130403,62,2,2.999,14,-15.9,2.8,7.7,1996,1998,2.75,U,HK,Juvenile,11,-1.6,Y,SC,F,22.32,113.9533333,236,EPRE
71,HKSC130403,63,5,1.342,13.5,-13.5,2.7,7.4,1996,2001,2.740740741,U,HK,Juvenile,11,-2.1,Y,SC,F,22.32,113.9533333,236,EPRE
72,HKSC130403,64,6,1.164,13.1,-13.7,2.7,7.6,1996,2002,2.814814815,U,HK,Juvenile,11,-2.5,Y,SC,F,22.32,113.9533333,236,EPRE
73,HKSC130403,65,7,1.167,13.4,-13.4,2.7,7.6,1996,2003,2.814814815,U,HK,Juvenile,11,-2.2,Y,SC,F,22.32,113.9533333,236,EPRE
74,HKSC130403,66,8,1.152,13.8,-13.7,2.6,7.3,1996,2004,2.807692308,U,HK,Juvenile,11,-1.8,Y,SC,F,22.32,113.9533333,236,EPRE
75,HKSC130403,67,9,1.113,13.9,-13.5,2.6,7.3,1996,2005,2.807692308,U,HK,Juvenile,11,-1.7,Y,SC,F,22.32,113.9533333,236,EPRE
76,HKSC130403,68,10,0.95,13.6,-13.6,2.7,7.5,1996,2006,2.777777778,U,HK,Juvenile,11,-2,Y,SC,F,22.32,113.9533333,236,EPRE
77,HKSC130403,69,11,1.025,13.5,-14.2,2.7,7.4,1996,2007,2.740740741,U,HK,Adult,11,-2.1,Y,SC,F,22.32,113.9533333,236,EPRE
78,HKSC130403,70,12,0.571,13.1,-13.9,2.8,7.7,1996,2008,2.75,U,HK,Adult,11,-2.5,Y,SC,F,22.32,113.9533333,236,EPRE
79,HKSC130403,71,13,0.687,13.8,-14,2.7,7.4,1996,2009,2.740740741,U,HK,Adult,11,-1.8,Y,SC,F,22.32,113.9533333,236,EPRE
80,HKSC132405,86,1,1.17,15,-15.8,2.8,7.5,1997,1998,2.678571429,U,HK,Juvenile,13,0,Y,SC,M,22.40130556,113.9141667,246,EPRE
81,HKSC132405,87,2,1.903,13.9,-16.1,2.7,7.4,1997,1999,2.740740741,U,HK,Juvenile,13,-1.1,Y,SC,M,22.40130556,113.9141667,246,EPRE
82,HKSC132405,88,3,2.036,13.9,-16,2.5,7.1,1997,2000,2.84,U,HK,Juvenile,13,-1.1,Y,SC,M,22.40130556,113.9141667,246,EPRE
83,HKSC132405,89,4,2.035,13.7,-16.3,2.4,6.9,1997,2001,2.875,U,HK,Juvenile,13,-1.3,Y,SC,M,22.40130556,113.9141667,246,EPRE
84,HKSC132405,90,5,1.851,13.3,-16.4,2.6,7.4,1997,2002,2.846153846,U,HK,Juvenile,13,-1.7,Y,SC,M,22.40130556,113.9141667,246,EPRE
85,HKSC132405,91,6,1.321,12.7,-16.8,2.8,7.7,1997,2003,2.75,U,HK,Juvenile,13,-2.3,Y,SC,M,22.40130556,113.9141667,246,EPRE
86,HKSC132405,92,7,1.435,12.8,-16.8,2.7,7.6,1997,2004,2.814814815,U,HK,Juvenile,13,-2.2,Y,SC,M,22.40130556,113.9141667,246,EPRE
87,HKSC132405,93,8,1.507,13.4,-17.6,2.9,8,1997,2005,2.75862069,U,HK,Juvenile,13,-1.6,Y,SC,M,22.40130556,113.9141667,246,EPRE
88,HKSC132405,94,9,0.965,13.3,-16.9,2.9,8.1,1997,2006,2.793103448,U,HK,Juvenile,13,-1.7,Y,SC,M,22.40130556,113.9141667,246,EPRE
89,HKSC132405,95,10,1.514,13.7,-16.9,2.7,7.6,1997,2007,2.814814815,U,HK,Juvenile,13,-1.3,Y,SC,M,22.40130556,113.9141667,246,EPRE
90,HKSC132405,96,11,1.821,13.4,-16.9,1.2,3.5,1997,2008,2.916666667,U,HK,Adult,13,-1.6,Y,SC,M,22.40130556,113.9141667,246,EPRE
91,HKSC132405,97,12,0.468,12.4,-16.7,2.8,7.9,1997,2009,2.821428571,U,HK,Adult,13,-2.6,Y,SC,M,22.40130556,113.9141667,246,EPRE
92,HKSC132405,98,13,0.438,11.7,-17.1,2.9,8.6,1997,2010,2.965517241,U,HK,Adult,13,-3.3,Y,SC,M,22.40130556,113.9141667,246,EPRE
93,HKSC150505,190,1,1.044,16.6,-16.4,2.2,6.2,1997,1998,2.818181818,U,HK,Juvenile,9,0,Y,SC,M,22.36277778,113.9872222,245,EPRE
94,HKSC150505,191,2,0.879,14.3,-16.8,2.3,6.1,1997,1999,2.652173913,U,HK,Juvenile,9,-2.3,Y,SC,M,22.36277778,113.9872222,245,EPRE
95,HKSC150505,192,3,0.237,11.4,-18.5,1.9,6,1997,2000,3.157894737,U,HK,Juvenile,9,-5.2,Y,SC,M,22.36277778,113.9872222,245,EPRE
96,HKSC150505,193,4,0.555,12.9,-16.4,2,5.7,1997,2001,2.85,U,HK,Juvenile,9,-3.7,Y,SC,M,22.36277778,113.9872222,245,EPRE
97,HKSC150505,194,5,0.381,12.4,-18.4,2,5.9,1997,2002,2.95,U,HK,Juvenile,9,-4.2,Y,SC,M,22.36277778,113.9872222,245,EPRE
98,HKSC150505,195,6,1.284,13.8,-18,2.1,5.9,1997,2003,2.80952381,U,HK,Juvenile,9,-2.8,Y,SC,M,22.36277778,113.9872222,245,EPRE
99,HKSC150505,196,7,0.609,12.9,-17.3,2.1,6.1,1997,2004,2.904761905,U,HK,Juvenile,9,-3.7,Y,SC,M,22.36277778,113.9872222,245,EPRE
100,HKSC150505,197,8,0.725,12.6,-17.9,2.2,6.1,1997,2005,2.772727273,U,HK,Juvenile,9,-4,Y,SC,M,22.36277778,113.9872222,245,EPRE
101,HKSC150505,198,9,0.773,13.1,-17.8,2.3,6.4,1997,2006,2.782608696,U,HK,Juvenile,9,-3.5,Y,SC,M,22.36277778,113.9872222,245,EPRE
102,HKSC151601_Hope,535,1,0.607,14.8,-14.9,2.81,8.24,1986,1987,2.932384342,U,HK,Juvenile,19,0,Y,SC,M,22.19233333,113.8990556,235,EPRE
103,HKSC151601_Hope,536,10,0.558,13,-14.5,2.94,8.49,1986,1996,2.887755102,U,HK,Juvenile,19,-1.8,Y,SC,M,22.19233333,113.8990556,235,EPRE
104,HKSC151601_Hope,537,11,0.653,12.9,-14.5,3.05,8.86,1986,1997,2.904918033,U,HK,Adult,19,-1.9,Y,SC,M,22.19233333,113.8990556,235,EPRE
105,HKSC151601_Hope,538,12,0.597,12.8,-14.8,3.02,8.75,1986,1998,2.897350993,U,HK,Adult,19,-2,Y,SC,M,22.19233333,113.8990556,235,EPRE
106,HKSC151601_Hope,539,13,0.49,12.8,-14.7,3.25,9.29,1986,1999,2.858461538,U,HK,Adult,19,-2,Y,SC,M,22.19233333,113.8990556,235,EPRE
107,HKSC151601_Hope,540,14,0.514,12.6,-14.7,3.27,9.48,1986,2000,2.899082569,U,HK,Adult,19,-2.2,Y,SC,M,22.19233333,113.8990556,235,EPRE
108,HKSC151601_Hope,541,15,0.508,12.4,-14.7,3.26,9.63,1986,2001,2.95398773,U,HK,Adult,19,-2.4,Y,SC,M,22.19233333,113.8990556,235,EPRE
109,HKSC151601_Hope,542,16,0.407,12.5,-14.5,3.37,9.65,1986,2002,2.863501484,U,HK,Adult,19,-2.3,Y,SC,M,22.19233333,113.8990556,235,EPRE
110,HKSC151601_Hope,543,17,0.329,10.7,-15.1,3.6,10.51,1986,2003,2.919444444,U,HK,Adult,19,-4.1,Y,SC,M,22.19233333,113.8990556,235,EPRE
111,HKSC151601_Hope,544,18,0.413,11.2,-15,3.32,9.65,1986,2004,2.906626506,U,HK,Adult,19,-3.6,Y,SC,M,22.19233333,113.8990556,235,EPRE
112,HKSC151601_Hope,545,19,0.302,11.3,-15.2,3.8,10.95,1986,2005,2.881578947,U,HK,Adult,19,-3.5,Y,SC,M,22.19233333,113.8990556,235,EPRE
113,HKSC151601_Hope,546,2,0.831,14,-15.1,2.56,7.61,1986,1988,2.97265625,U,HK,Juvenile,19,-0.8,Y,SC,M,22.19233333,113.8990556,235,EPRE
114,HKSC151601_Hope,547,3,0.96,13.5,-15,2.67,7.91,1986,1989,2.962546816,U,HK,Juvenile,19,-1.3,Y,SC,M,22.19233333,113.8990556,235,EPRE
115,HKSC151601_Hope,548,4,0.96,13.3,-15.2,2.12,6.31,1986,1990,2.976415094,U,HK,Juvenile,19,-1.5,Y,SC,M,22.19233333,113.8990556,235,EPRE
116,HKSC151601_Hope,549,5,0.643,12.6,-15,2.77,8.15,1986,1991,2.942238267,U,HK,Juvenile,19,-2.2,Y,SC,M,22.19233333,113.8990556,235,EPRE
117,HKSC151601_Hope,550,6,0.748,12.7,-14.9,2.75,8.05,1986,1992,2.927272727,U,HK,Juvenile,19,-2.1,Y,SC,M,22.19233333,113.8990556,235,EPRE
118,HKSC151601_Hope,551,7,0.98,13.6,-14.4,2.75,8.06,1986,1993,2.930909091,U,HK,Juvenile,19,-1.2,Y,SC,M,22.19233333,113.8990556,235,EPRE
119,HKSC151601_Hope,552,8,1.037,13.5,-14.7,2.75,8.18,1986,1994,2.974545455,U,HK,Juvenile,19,-1.3,Y,SC,M,22.19233333,113.8990556,235,EPRE
120,HKSC151601_Hope,553,9,0.722,13.3,-14.6,2.93,8.6,1986,1995,2.935153584,U,HK,Juvenile,19,-1.5,Y,SC,M,22.19233333,113.8990556,235,EPRE
121,HKSC162306B,199,1,2.172,16.8,-15,1.8,4.7,2006,2007,2.611111111,U,HK,Juvenile,9,0,Y,SC,M,22.36577778,114.0591667,272.5,EPRE
122,HKSC162306B,200,2,1.812,14.3,-14.9,2.1,5.3,2006,2008,2.523809524,U,HK,Juvenile,9,-2.5,Y,SC,M,22.36577778,114.0591667,272.5,EPRE
123,HKSC162306B,201,3,1.674,14,-15.1,2.4,6,2006,2009,2.5,U,HK,Juvenile,9,-2.8,Y,SC,M,22.36577778,114.0591667,272.5,EPRE
124,HKSC162306B,202,4,0.981,13.6,-15.5,2.2,5.7,2006,2010,2.590909091,U,HK,Juvenile,9,-3.2,Y,SC,M,22.36577778,114.0591667,272.5,EPRE
125,HKSC162306B,203,5,1.331,14.7,-14.9,1.9,5.1,2006,2011,2.684210526,U,HK,Juvenile,9,-2.1,Y,SC,M,22.36577778,114.0591667,272.5,EPRE
126,HKSC162306B,204,6,1.018,14.7,-14.8,2.4,6.3,2006,2012,2.625,U,HK,Juvenile,9,-2.1,Y,SC,M,22.36577778,114.0591667,272.5,EPRE
127,HKSC162306B,205,7,0.902,14.4,-15.4,2.5,6.3,2006,2013,2.52,U,HK,Juvenile,9,-2.4,Y,SC,M,22.36577778,114.0591667,272.5,EPRE
128,HKSC162306B,206,8,0.915,14.2,-15,2.1,5.5,2006,2014,2.619047619,U,HK,Juvenile,9,-2.6,Y,SC,M,22.36577778,114.0591667,272.5,EPRE
129,HKSC162306B,207,9,0.883,13.6,-14.4,2.1,5.5,2006,2015,2.619047619,U,HK,Juvenile,9,-3.2,Y,SC,M,22.36577778,114.0591667,272.5,EPRE
130,HKSC181702,759,1,0.716,15.1,-13.7,2.18,6.29,1974,1975,2.885321101,U,HK,Juvenile,17,0,Y,SC,F,22.35933333,114.06625,249,EPRE
131,HKSC181702,760,2,0.518,14.7,-14,2.06,5.9,1974,1976,2.86407767,U,HK,Juvenile,17,-0.4,Y,SC,F,22.35933333,114.06625,249,EPRE
132,HKSC181702,761,3,1.389,13.8,-14.4,2.18,5.88,1974,1977,2.697247706,U,HK,Juvenile,17,-1.3,Y,SC,F,22.35933333,114.06625,249,EPRE
133,HKSC181702,762,4,1.348,14.3,-14.1,1.93,5.69,1974,1978,2.948186528,U,HK,Juvenile,17,-0.8,Y,SC,F,22.35933333,114.06625,249,EPRE
