,Pkey,SC_ID,Region,GLG,Weight,d15N,d13C,N_per,C_per,YOB,CalenderYear,CNRatio,CNR,Site,AgeClass,sample_per_ID,Net_d15N,Weaning
27,41,HKSC071109,EPRE,1,2.225,17.2,-14.5,1.9,5,1982,1983,2.631578947,U,HK,Juvenile,15,0,Y
28,42,HKSC071109,EPRE,2,2.022,14.4,-13.1,2.7,7.1,1982,1984,2.62962963,U,HK,Juvenile,15,-2.8,Y
29,43,HKSC071109,EPRE,3,2.064,14.1,-13.1,6.1,16.7,1982,1985,2.737704918,U,HK,Juvenile,15,-3.1,Y
30,44,HKSC071109,EPRE,4,2.086,13.6,-12.7,2.5,6.8,1982,1986,2.72,U,HK,Juvenile,15,-3.6,Y
31,45,HKSC071109,EPRE,5,1.952,13.3,-12.9,2.6,7.1,1982,1987,2.730769231,U,HK,Juvenile,15,-3.9,Y
32,46,HKSC071109,EPRE,6,1.935,13.2,-12.6,2.3,6.3,1982,1988,2.739130435,U,HK,Juvenile,15,-4,Y
33,47,HKSC071109,EPRE,7,1.506,12.6,-13.1,2.5,7.1,1982,1989,2.84,U,HK,Juvenile,15,-4.6,Y
34,48,HKSC071109,EPRE,8,1.606,13.7,-12.7,2.6,7.3,1982,1990,2.807692308,U,HK,Juvenile,15,-3.5,Y
35,49,HKSC071109,EPRE,9,1.405,13.9,-12.6,2.7,7.5,1982,1991,2.777777778,U,HK,Juvenile,15,-3.3,Y
36,50,HKSC071109,EPRE,10,1.005,13.3,-12.9,2.5,7,1982,1992,2.8,U,HK,Adult,15,-3.9,Y
37,51,HKSC071109,EPRE,11,1.066,13.3,-12.9,2.5,7,1982,1993,2.8,U,HK,Adult,15,-3.9,Y
38,52,HKSC071109,EPRE,12,0.908,12.7,-13.2,2.4,6.7,1982,1994,2.791666667,U,HK,Adult,15,-4.5,Y
39,53,HKSC071109,EPRE,13,1.029,13.2,-13,2.3,6.5,1982,1995,2.826086957,U,HK,Adult,15,-4,Y
40,54,HKSC071109,EPRE,14,0.87,12.9,-13.1,2.5,7,1982,1996,2.8,U,HK,Adult,15,-4.3,Y
41,55,HKSC071109,EPRE,15,0.786,13.4,-12.7,2.6,7.1,1982,1997,2.730769231,U,HK,Adult,15,-3.8,Y
1,1,HKSC101506,EPRE,1,1.233,16.8,-15.6,2.3,7.2,1995,1996,3.130434783,U,HK,Juvenile,12,0,Y
2,2,HKSC101506,EPRE,2,1.611,15.4,-15.8,2.4,7.5,1995,1997,3.125,U,HK,Juvenile,12,-1.4,Y
3,3,HKSC101506,EPRE,3,1.189,14.8,-15.3,2.3,7,1995,1998,3.043478261,U,HK,Juvenile,12,-2,Y
4,4,HKSC101506,EPRE,4,1.428,14.8,-14.7,2.2,6.6,1995,1999,3,U,HK,Juvenile,12,-2,Y
5,5,HKSC101506,EPRE,5,1.216,14.4,-14.8,2.3,6.5,1995,2000,2.826086957,U,HK,Juvenile,12,-2.4,Y
6,6,HKSC101506,EPRE,6,1.069,14.5,-14.2,2.4,6.8,1995,2001,2.833333333,U,HK,Juvenile,12,-2.3,Y
7,7,HKSC101506,EPRE,7,1.292,14.3,-14.2,2.5,7,1995,2002,2.8,U,HK,Juvenile,12,-2.5,Y
8,8,HKSC101506,EPRE,8,0.626,13.8,-13.8,2.7,7.8,1995,2003,2.888888889,U,HK,Juvenile,12,-3,Y
9,9,HKSC101506,EPRE,9,1.437,14.2,-14.9,2.6,7.4,1995,2004,2.846153846,U,HK,Juvenile,12,-2.6,Y
10,10,HKSC101506,EPRE,10,1.024,13.8,-15.5,2.7,7.6,1995,2005,2.814814815,U,HK,Adult,12,-3,Y
11,11,HKSC101506,EPRE,11,0.974,14.2,-15.8,2.7,7.8,1995,2006,2.888888889,U,HK,Adult,12,-2.6,Y
12,12,HKSC101506,EPRE,12,0.89,13.8,-16,2.6,7.5,1995,2007,2.884615385,U,HK,Adult,12,-3,Y
58,72,HKSC102412B,EPRE,1,1.242,17.8,-16,2.4,6.4,2003,2004,2.666666667,U,HK,Juvenile,6,0,Y
59,73,HKSC102412B,EPRE,2,2.069,17.3,-15.4,2.7,7.3,2003,2005,2.703703704,U,HK,Juvenile,6,-0.5,Y
60,74,HKSC102412B,EPRE,3,1.896,16.3,-15.1,2.8,7.5,2003,2006,2.678571429,U,HK,Juvenile,6,-1.5,Y
61,75,HKSC102412B,EPRE,4,2.031,15.6,-16.3,2.8,7.7,2003,2007,2.75,U,HK,Juvenile,6,-2.2,Y
62,76,HKSC102412B,EPRE,5,1.733,15.4,-16.2,3,8.3,2003,2008,2.766666667,U,HK,Juvenile,6,-2.4,Y
63,77,HKSC102412B,EPRE,6,0.649,13.8,-16.4,3.3,8.8,2003,2009,2.666666667,U,HK,Juvenile,6,-4,Y
256,470,HKSC110602-2,EPRE,1,2.31,16.1,-14,1.97,5.71,1988,1989,2.898477157,U,HK,Juvenile,12,0,Y
257,471,HKSC110602-2,EPRE,2,1.964,13.1,-14.1,2.22,6.38,1988,1990,2.873873874,U,HK,Juvenile,12,-3,Y
258,472,HKSC110602-2,EPRE,3,1.847,12.8,-14.5,2.06,6.17,1988,1991,2.995145631,U,HK,Juvenile,12,-3.3,Y
259,473,HKSC110602-2,EPRE,4,1.865,12.5,-14.5,1.98,5.83,1988,1992,2.944444444,U,HK,Juvenile,12,-3.6,Y
260,474,HKSC110602-2,EPRE,5,1.563,11.6,-14.4,2.14,6.36,1988,1993,2.971962617,U,HK,Juvenile,12,-4.5,Y
261,475,HKSC110602-2,EPRE,6,2.323,11.6,-14.1,2.03,6.01,1988,1994,2.960591133,U,HK,Juvenile,12,-4.5,Y
262,476,HKSC110602-2,EPRE,7,1.423,11.8,-14.9,2.11,6.91,1988,1995,3.274881517,U,HK,Juvenile,12,-4.3,Y
263,477,HKSC110602-2,EPRE,8,1.262,12.7,-13.8,2.11,6.36,1988,1996,3.014218009,U,HK,Juvenile,12,-3.4,Y
264,478,HKSC110602-2,EPRE,9,1.366,12.9,-14.1,2.17,6.36,1988,1997,2.930875576,U,HK,Juvenile,12,-3.2,Y
265,479,HKSC110602-2,EPRE,10,1.462,12.4,-13.8,2.08,6.19,1988,1998,2.975961538,U,HK,Adult,12,-3.7,Y
266,480,HKSC110602-2,EPRE,11,1.167,12.7,-14.3,2.19,6.69,1988,1999,3.054794521,U,HK,Adult,12,-3.4,Y
267,481,HKSC110602-2,EPRE,12,1.271,12,-13.8,2.24,6.74,1988,2000,3.008928571,U,HK,Adult,12,-4.1,Y
13,13,HKSC110607,EPRE,1,2.623,16.1,-14.5,2.7,7.7,2005,2006,2.851851852,U,HK,Juvenile,6,0,Y
14,14,HKSC110607,EPRE,2,1.608,13.6,-14.6,2.6,8.4,2005,2007,3.230769231,U,HK,Juvenile,6,-2.5,Y
15,15,HKSC110607,EPRE,3,1.45,14.1,-14.1,2.8,7.8,2005,2008,2.785714286,U,HK,Juvenile,6,-2,Y
16,16,HKSC110607,EPRE,4,0.895,14,-14.2,3.1,8.6,2005,2009,2.774193548,U,HK,Juvenile,6,-2.1,Y
17,17,HKSC110607,EPRE,5,1.033,14.1,-14.6,3.2,8.8,2005,2010,2.75,U,HK,Juvenile,6,-2,Y
18,18,HKSC110607,EPRE,6,1.435,14.1,-14.6,3.1,8.7,2005,2011,2.806451613,U,HK,Juvenile,6,-2,Y
64,78,HKSC111501,EPRE,0,0.856,17.4,-14.4,2.7,7.1,2007,2007,2.62962963,U,HK,Juvenile,5,0,Y
65,79,HKSC111501,EPRE,1,1.406,16.7,-14.4,2.8,7.8,2007,2008,2.785714286,U,HK,Juvenile,5,-0.7,Y
66,80,HKSC111501,EPRE,2,1.627,15.5,-14.3,2.9,7.8,2007,2009,2.689655172,U,HK,Juvenile,5,-1.9,Y
67,81,HKSC111501,EPRE,3,1.217,15.1,-13.8,2.9,7.8,2007,2010,2.689655172,U,HK,Juvenile,5,-2.3,Y
68,82,HKSC111501,EPRE,4,0.628,14.3,-13.8,3,8.2,2007,2011,2.733333333,U,HK,Juvenile,5,-3.1,Y
19,19,HKSC120309,EPRE,1,3.957,16.7,-14.4,2.2,6.3,1992,1993,2.863636364,U,HK,Juvenile,8,0,Y
20,20,HKSC120309,EPRE,2,3.646,14.3,-14.4,2.3,6.5,1992,1994,2.826086957,U,HK,Juvenile,8,-2.4,Y
21,21,HKSC120309,EPRE,3,3.516,14.2,-14.2,2.4,6.9,1992,1995,2.875,U,HK,Juvenile,8,-2.5,Y
22,22,HKSC120309,EPRE,4,2.751,14,-14.2,2.2,6.3,1992,1996,2.863636364,U,HK,Juvenile,8,-2.7,Y
23,23,HKSC120309,EPRE,5,2.083,14.1,-13.8,2.4,6.8,1992,1997,2.833333333,U,HK,Juvenile,8,-2.6,Y
24,24,HKSC120309,EPRE,6,2.071,13.9,-14.2,2.3,6.6,1992,1998,2.869565217,U,HK,Juvenile,8,-2.8,Y
25,25,HKSC120309,EPRE,7,1.425,13.7,-14,2.3,6.6,1992,1999,2.869565217,U,HK,Juvenile,8,-3,Y
26,26,HKSC120309,EPRE,9,0.796,13.8,-13.8,2.5,7.1,1992,2001,2.84,U,HK,Juvenile,8,-2.9,Y
42,56,HKSC120507,EPRE,1,0.892,16.3,-17.3,2.6,7,2006,2007,2.692307692,U,HK,Juvenile,5,0,Y
43,57,HKSC120507,EPRE,2,1.696,16.1,-17.5,2.3,6.3,2006,2008,2.739130435,U,HK,Juvenile,5,-0.2,Y
44,58,HKSC120507,EPRE,3,1.727,15.5,-17.3,2.4,6.6,2006,2009,2.75,U,HK,Juvenile,5,-0.8,Y
45,59,HKSC120507,EPRE,4,0.88,14.6,-17,1.1,3.1,2006,2010,2.818181818,U,HK,Juvenile,5,-1.7,Y
46,60,HKSC120507,EPRE,5,1.147,15.2,-17.2,2.6,7.2,2006,2011,2.769230769,U,HK,Juvenile,5,-1.1,Y
47,61,HKSC130403,EPRE,1,1.737,15.6,-13.2,2.2,6,1996,1997,2.727272727,U,HK,Juvenile,11,0,Y
48,62,HKSC130403,EPRE,2,2.999,14,-15.9,2.8,7.7,1996,1998,2.75,U,HK,Juvenile,11,-1.6,Y
49,63,HKSC130403,EPRE,5,1.342,13.5,-13.5,2.7,7.4,1996,2001,2.740740741,U,HK,Juvenile,11,-2.1,Y
50,64,HKSC130403,EPRE,6,1.164,13.1,-13.7,2.7,7.6,1996,2002,2.814814815,U,HK,Juvenile,11,-2.5,Y
51,65,HKSC130403,EPRE,7,1.167,13.4,-13.4,2.7,7.6,1996,2003,2.814814815,U,HK,Juvenile,11,-2.2,Y
52,66,HKSC130403,EPRE,8,1.152,13.8,-13.7,2.6,7.3,1996,2004,2.807692308,U,HK,Juvenile,11,-1.8,Y
53,67,HKSC130403,EPRE,9,1.113,13.9,-13.5,2.6,7.3,1996,2005,2.807692308,U,HK,Juvenile,11,-1.7,Y
54,68,HKSC130403,EPRE,10,0.95,13.6,-13.6,2.7,7.5,1996,2006,2.777777778,U,HK,Adult,11,-2,Y
55,69,HKSC130403,EPRE,11,1.025,13.5,-14.2,2.7,7.4,1996,2007,2.740740741,U,HK,Adult,11,-2.1,Y
56,70,HKSC130403,EPRE,12,0.571,13.1,-13.9,2.8,7.7,1996,2008,2.75,U,HK,Adult,11,-2.5,Y
57,71,HKSC130403,EPRE,13,0.687,13.8,-14,2.7,7.4,1996,2009,2.740740741,U,HK,Adult,11,-1.8,Y
69,86,HKSC132405,EPRE,1,1.17,15,-15.8,2.8,7.5,1997,1998,2.678571429,U,HK,Juvenile,13,0,Y
70,87,HKSC132405,EPRE,2,1.903,13.9,-16.1,2.7,7.4,1997,1999,2.740740741,U,HK,Juvenile,13,-1.1,Y
71,88,HKSC132405,EPRE,3,2.036,13.9,-16,2.5,7.1,1997,2000,2.84,U,HK,Juvenile,13,-1.1,Y
72,89,HKSC132405,EPRE,4,2.035,13.7,-16.3,2.4,6.9,1997,2001,2.875,U,HK,Juvenile,13,-1.3,Y
73,90,HKSC132405,EPRE,5,1.851,13.3,-16.4,2.6,7.4,1997,2002,2.846153846,U,HK,Juvenile,13,-1.7,Y
74,91,HKSC132405,EPRE,6,1.321,12.7,-16.8,2.8,7.7,1997,2003,2.75,U,HK,Juvenile,13,-2.3,Y
75,92,HKSC132405,EPRE,7,1.435,12.8,-16.8,2.7,7.6,1997,2004,2.814814815,U,HK,Juvenile,13,-2.2,Y
76,93,HKSC132405,EPRE,8,1.507,13.4,-17.6,2.9,8,1997,2005,2.75862069,U,HK,Juvenile,13,-1.6,Y
77,94,HKSC132405,EPRE,9,0.965,13.3,-16.9,2.9,8.1,1997,2006,2.793103448,U,HK,Juvenile,13,-1.7,Y
78,95,HKSC132405,EPRE,10,1.514,13.7,-16.9,2.7,7.6,1997,2007,2.814814815,U,HK,Adult,13,-1.3,Y
79,96,HKSC132405,EPRE,11,1.821,13.4,-16.9,1.2,3.5,1997,2008,2.916666667,U,HK,Adult,13,-1.6,Y
80,97,HKSC132405,EPRE,12,0.468,12.4,-16.7,2.8,7.9,1997,2009,2.821428571,U,HK,Adult,13,-2.6,Y
81,98,HKSC132405,EPRE,13,0.438,11.7,-17.1,2.9,8.6,1997,2010,2.965517241,U,HK,Adult,13,-3.3,Y
282,496,HKSC140507,EPRE,1,2.585,15.9,-15.1,2.01,5.69,2002,2003,2.830845771,U,HK,Juvenile,12,0,Y
283,497,HKSC140507,EPRE,2,1.439,14.1,-14.5,2.27,6.73,2002,2004,2.964757709,U,HK,Juvenile,12,-1.8,Y
284,498,HKSC140507,EPRE,3,1.382,13.3,-15,2.11,5.99,2002,2005,2.838862559,U,HK,Juvenile,12,-2.6,Y
285,499,HKSC140507,EPRE,4,1.275,13.6,-13.8,2.19,6.69,2002,2006,3.054794521,U,HK,Juvenile,12,-2.3,Y
286,500,HKSC140507,EPRE,5,1.066,13.4,-14.4,2.05,6.25,2002,2007,3.048780488,U,HK,Juvenile,12,-2.5,Y
287,501,HKSC140507,EPRE,6,0.886,12.5,-14.2,1.96,5.7,2002,2008,2.908163265,U,HK,Juvenile,12,-3.4,Y
288,502,HKSC140507,EPRE,7,0.836,13.2,-14.7,2.08,6.4,2002,2009,3.076923077,U,HK,Juvenile,12,-2.7,Y
289,503,HKSC140507,EPRE,8,1.692,13.9,-14.1,2.13,6.37,2002,2010,2.990610329,U,HK,Juvenile,12,-2,Y
290,504,HKSC140507,EPRE,9,1.042,13.5,-13.6,2.14,6.55,2002,2011,3.060747664,U,HK,Juvenile,12,-2.4,Y
291,505,HKSC140507,EPRE,10,0.96,13.6,-13.5,2.25,6.86,2002,2012,3.048888889,U,HK,Adult,12,-2.3,Y
292,506,HKSC140507,EPRE,11,0.948,12.9,-13.9,2.25,6.79,2002,2013,3.017777778,U,HK,Adult,12,-3,Y
293,507,HKSC140507,EPRE,12,0.8,12.7,-13.8,2.42,7.31,2002,2014,3.020661157,U,HK,Adult,12,-3.2,Y
268,482,HKSC142401,EPRE,1,1.067,15,-13.8,2.08,6.18,1997,1998,2.971153846,U,HK,Juvenile,14,0,Y
269,483,HKSC142401,EPRE,2,0.894,13.8,-14.1,2.05,6.3,1997,1999,3.073170732,U,HK,Juvenile,14,-1.2,Y
270,484,HKSC142401,EPRE,3,0.396,12.7,-15.3,2.05,6.63,1997,2000,3.234146341,U,HK,Juvenile,14,-2.3,Y
271,485,HKSC142401,EPRE,4,0.448,12.9,-14.2,2.15,6.62,1997,2001,3.079069767,U,HK,Juvenile,14,-2.1,Y
272,486,HKSC142401,EPRE,5,1.099,13.5,-13.5,2.09,5.98,1997,2002,2.861244019,U,HK,Juvenile,14,-1.5,Y
273,487,HKSC142401,EPRE,6,0.597,13,-12.7,2.08,6.31,1997,2003,3.033653846,U,HK,Juvenile,14,-2,Y
274,488,HKSC142401,EPRE,7,1.213,13.9,-12,2.18,6.55,1997,2004,3.004587156,U,HK,Juvenile,14,-1.1,Y
275,489,HKSC142401,EPRE,8,0.682,13.2,-14,2.19,6.48,1997,2005,2.95890411,U,HK,Juvenile,14,-1.8,Y
276,490,HKSC142401,EPRE,9,0.631,13.7,-13.5,2.28,7.11,1997,2006,3.118421053,U,HK,Juvenile,14,-1.3,Y
277,491,HKSC142401,EPRE,10,0.73,13.6,-13.6,2.12,6.57,1997,2007,3.099056604,U,HK,Adult,14,-1.4,Y
278,492,HKSC142401,EPRE,11,0.178,11.4,-15.4,2.47,7.66,1997,2008,3.101214575,U,HK,Adult,14,-3.6,Y
279,493,HKSC142401,EPRE,12,0.581,13.4,-13.5,2.33,6.84,1997,2009,2.935622318,U,HK,Adult,14,-1.6,Y
280,494,HKSC142401,EPRE,13,0.479,13.2,-14.7,2.2,6.95,1997,2010,3.159090909,U,HK,Adult,14,-1.8,Y
281,495,HKSC142401,EPRE,14,0.45,13.4,-12.9,2.31,6.86,1997,2011,2.96969697,U,HK,Adult,14,-1.6,Y
307,535,HKSC150210_Hope,EPRE,1,0.607,14.8,-14.9,2.81,8.24,1986,1987,2.932384342,U,HK,Juvenile,19,0,Y
308,536,HKSC150210_Hope,EPRE,10,0.558,13,-14.5,2.94,8.49,1986,1996,2.887755102,U,HK,Adult,19,-1.8,Y
309,537,HKSC150210_Hope,EPRE,11,0.653,12.9,-14.5,3.05,8.86,1986,1997,2.904918033,U,HK,Adult,19,-1.9,Y
310,538,HKSC150210_Hope,EPRE,12,0.597,12.8,-14.8,3.02,8.75,1986,1998,2.897350993,U,HK,Adult,19,-2,Y
311,539,HKSC150210_Hope,EPRE,13,0.49,12.8,-14.7,3.25,9.29,1986,1999,2.858461538,U,HK,Adult,19,-2,Y
312,540,HKSC150210_Hope,EPRE,14,0.514,12.6,-14.7,3.27,9.48,1986,2000,2.899082569,U,HK,Adult,19,-2.2,Y
313,541,HKSC150210_Hope,EPRE,15,0.508,12.4,-14.7,3.26,9.63,1986,2001,2.95398773,U,HK,Adult,19,-2.4,Y
314,542,HKSC150210_Hope,EPRE,16,0.407,12.5,-14.5,3.37,9.65,1986,2002,2.863501484,U,HK,Adult,19,-2.3,Y
315,543,HKSC150210_Hope,EPRE,17,0.329,10.7,-15.1,3.6,10.51,1986,2003,2.919444444,U,HK,Adult,19,-4.1,Y
316,544,HKSC150210_Hope,EPRE,18,0.413,11.2,-15,3.32,9.65,1986,2004,2.906626506,U,HK,Adult,19,-3.6,Y
317,545,HKSC150210_Hope,EPRE,19,0.302,11.3,-15.2,3.8,10.95,1986,2005,2.881578947,U,HK,Adult,19,-3.5,Y
318,546,HKSC150210_Hope,EPRE,2,0.831,14,-15.1,2.56,7.61,1986,1988,2.97265625,U,HK,Juvenile,19,-0.8,Y
319,547,HKSC150210_Hope,EPRE,3,0.96,13.5,-15,2.67,7.91,1986,1989,2.962546816,U,HK,Juvenile,19,-1.3,Y
320,548,HKSC150210_Hope,EPRE,4,0.96,13.3,-15.2,2.12,6.31,1986,1990,2.976415094,U,HK,Juvenile,19,-1.5,Y
321,549,HKSC150210_Hope,EPRE,5,0.643,12.6,-15,2.77,8.15,1986,1991,2.942238267,U,HK,Juvenile,19,-2.2,Y
322,550,HKSC150210_Hope,EPRE,6,0.748,12.7,-14.9,2.75,8.05,1986,1992,2.927272727,U,HK,Juvenile,19,-2.1,Y
323,551,HKSC150210_Hope,EPRE,7,0.98,13.6,-14.4,2.75,8.06,1986,1993,2.930909091,U,HK,Juvenile,19,-1.2,Y
324,552,HKSC150210_Hope,EPRE,8,1.037,13.5,-14.7,2.75,8.18,1986,1994,2.974545455,U,HK,Juvenile,19,-1.3,Y
325,553,HKSC150210_Hope,EPRE,9,0.722,13.3,-14.6,2.93,8.6,1986,1995,2.935153584,U,HK,Juvenile,19,-1.5,Y
97,190,HKSC150505,EPRE,1,1.044,16.6,-16.4,2.2,6.2,1997,1998,2.818181818,U,HK,Juvenile,9,0,Y
98,191,HKSC150505,EPRE,2,0.879,14.3,-16.8,2.3,6.1,1997,1999,2.652173913,U,HK,Juvenile,9,-2.3,Y
99,192,HKSC150505,EPRE,3,0.237,11.4,-18.5,1.9,6,1997,2000,3.157894737,U,HK,Juvenile,9,-5.2,Y
100,193,HKSC150505,EPRE,4,0.555,12.9,-16.4,2,5.7,1997,2001,2.85,U,HK,Juvenile,9,-3.7,Y
101,194,HKSC150505,EPRE,5,0.381,12.4,-18.4,2,5.9,1997,2002,2.95,U,HK,Juvenile,9,-4.2,Y
102,195,HKSC150505,EPRE,6,1.284,13.8,-18,2.1,5.9,1997,2003,2.80952381,U,HK,Juvenile,9,-2.8,Y
103,196,HKSC150505,EPRE,7,0.609,12.9,-17.3,2.1,6.1,1997,2004,2.904761905,U,HK,Juvenile,9,-3.7,Y
104,197,HKSC150505,EPRE,8,0.725,12.6,-17.9,2.2,6.1,1997,2005,2.772727273,U,HK,Juvenile,9,-4,Y
105,198,HKSC150505,EPRE,9,0.773,13.1,-17.8,2.3,6.4,1997,2006,2.782608696,U,HK,Juvenile,9,-3.5,Y
