,Pkey,SC_ID,Region,GLG,Weight,d15N,d13C,N_per,C_per,YOB,CalenderYear,CNRatio,CNR,Site,AgeClass,sample_per_ID,Net_d15N,Weaning
106,199,HKSC162306B,EPRE,1,2.172,16.8,-15,1.8,4.7,2006,2007,2.611111111,U,HK,Juvenile,9,0,Y
107,200,HKSC162306B,EPRE,2,1.812,14.3,-14.9,2.1,5.3,2006,2008,2.523809524,U,HK,Juvenile,9,-2.5,Y
108,201,HKSC162306B,EPRE,3,1.674,14,-15.1,2.4,6,2006,2009,2.5,U,HK,Juvenile,9,-2.8,Y
109,202,HKSC162306B,EPRE,4,0.981,13.6,-15.5,2.2,5.7,2006,2010,2.590909091,U,HK,Juvenile,9,-3.2,Y
110,203,HKSC162306B,EPRE,5,1.331,14.7,-14.9,1.9,5.1,2006,2011,2.684210526,U,HK,Juvenile,9,-2.1,Y
111,204,HKSC162306B,EPRE,6,1.018,14.7,-14.8,2.4,6.3,2006,2012,2.625,U,HK,Juvenile,9,-2.1,Y
112,205,HKSC162306B,EPRE,7,0.902,14.4,-15.4,2.5,6.3,2006,2013,2.52,U,HK,Juvenile,9,-2.4,Y
113,206,HKSC162306B,EPRE,8,0.915,14.2,-15,2.1,5.5,2006,2014,2.619047619,U,HK,Juvenile,9,-2.6,Y
114,207,HKSC162306B,EPRE,9,0.883,13.6,-14.4,2.1,5.5,2006,2015,2.619047619,U,HK,Juvenile,9,-3.2,Y
472,759,HKSC181702,EPRE,1,0.716,15.1,-13.7,2.18,6.29,1974,1975,2.885321101,U,HK,Juvenile,17,0,Y
473,760,HKSC181702,EPRE,2,0.518,14.7,-14,2.06,5.9,1974,1976,2.86407767,U,HK,Juvenile,17,-0.4,Y
474,761,HKSC181702,EPRE,3,1.389,13.8,-14.4,2.18,5.88,1974,1977,2.697247706,U,HK,Juvenile,17,-1.3,Y
475,762,HKSC181702,EPRE,4,1.348,14.3,-14.1,1.93,5.69,1974,1978,2.948186528,U,HK,Juvenile,17,-0.8,Y
476,763,HKSC181702,EPRE,5,1.315,14,-13.4,1.87,5.41,1974,1979,2.893048128,U,HK,Juvenile,17,-1.1,Y
477,764,HKSC181702,EPRE,6,1.256,13.6,-17,2.14,6.92,1974,1980,3.23364486,U,HK,Juvenile,17,-1.5,Y
478,765,HKSC181702,EPRE,7,1.256,13.7,-14.5,2.43,7.04,1974,1981,2.897119342,U,HK,Juvenile,17,-1.4,Y
479,766,HKSC181702,EPRE,8,1.358,13.7,-14.5,2.02,5.99,1974,1982,2.965346535,U,HK,Juvenile,17,-1.4,Y
480,767,HKSC181702,EPRE,9,1.435,13.8,-14.5,1.77,5.22,1974,1983,2.949152542,U,HK,Juvenile,17,-1.3,Y
481,768,HKSC181702,EPRE,10,0.914,13.8,-12.6,2.13,6.03,1974,1984,2.830985915,U,HK,Adult,17,-1.3,Y
482,769,HKSC181702,EPRE,11,0.888,13.6,-14.2,2.21,6.4,1974,1985,2.895927602,U,HK,Adult,17,-1.5,Y
483,770,HKSC181702,EPRE,12,0.857,13.9,-14,2.08,6.18,1974,1986,2.971153846,U,HK,Adult,17,-1.2,Y
484,771,HKSC181702,EPRE,13,0.838,13.8,-14.2,2.13,6.09,1974,1987,2.85915493,U,HK,Adult,17,-1.3,Y
488,775,HKSC181702,EPRE,20,0.704,14.2,-14.1,2.28,6.49,1974,1994,2.846491228,U,HK,Adult,17,-0.9,Y
145,304,JMSC140422,WPRE,1,1.351,17.7,-17.4,2.4,7.7,2007,2008,3.208333333,U,WPRE,Juvenile,7,0,Y
146,305,JMSC140422,WPRE,2,1.816,17.1,-16.1,0.6,1.8,2007,2009,3,U,WPRE,Juvenile,7,-0.6,Y
147,306,JMSC140422,WPRE,3,1.643,15,-15.6,2.1,6,2007,2010,2.857142857,U,WPRE,Juvenile,7,-2.7,Y
148,307,JMSC140422,WPRE,4,1.003,14.3,-15.1,2.5,6.7,2007,2011,2.68,U,WPRE,Juvenile,7,-3.4,Y
149,308,JMSC140422,WPRE,5,1.002,14.7,-15.2,2,5.9,2007,2012,2.95,U,WPRE,Juvenile,7,-3,Y
150,309,JMSC140422,WPRE,6,0.74,14.7,-16,2.6,7.8,2007,2013,3,U,WPRE,Juvenile,7,-3,Y
151,310,JMSC140422,WPRE,7,0.603,14.2,-15.6,2.8,8,2007,2014,2.857142857,U,WPRE,Juvenile,7,-3.5,Y
152,311,JMSC140422-2,WPRE,1,1.76,18.4,-15,2.28,6.43,2007,2008,2.820175439,U,WPRE,Juvenile,6,0,Y
153,312,JMSC140422-2,WPRE,2,1.056,15.8,-15.3,2.45,6.92,2007,2009,2.824489796,U,WPRE,Juvenile,6,-2.6,Y
154,313,JMSC140422-2,WPRE,3,0.639,14.3,-15.4,2.45,6.77,2007,2010,2.763265306,U,WPRE,Juvenile,6,-4.1,Y
155,314,JMSC140422-2,WPRE,4,0.989,15.1,-14.7,2.34,6.76,2007,2011,2.888888889,U,WPRE,Juvenile,6,-3.3,Y
156,315,JMSC140422-2,WPRE,5,0.799,13.9,-15.1,2.35,6.66,2007,2012,2.834042553,U,WPRE,Juvenile,6,-4.5,Y
157,316,JMSC140422-2,WPRE,6,0.71,13.6,-15.7,2.54,7.22,2007,2013,2.842519685,U,WPRE,Juvenile,6,-4.8,Y
158,317,JMSC150121,WPRE,1,0.419,15.7,-13.5,7.9,20.8,2004,2005,2.632911392,U,WPRE,Juvenile,10,0,Y
159,318,JMSC150121,WPRE,2,0.763,13.8,-14,2.5,6.8,2004,2006,2.72,U,WPRE,Juvenile,10,-1.9,Y
160,319,JMSC150121,WPRE,3,0.528,13.1,-14.1,2.7,7.6,2004,2007,2.814814815,U,WPRE,Juvenile,10,-2.6,Y
161,320,JMSC150121,WPRE,4,0.353,12.6,-14,3.2,8.9,2004,2008,2.78125,U,WPRE,Juvenile,10,-3.1,Y
162,321,JMSC150121,WPRE,5,0.557,12.6,-13.9,2.8,7.8,2004,2009,2.785714286,U,WPRE,Juvenile,10,-3.1,Y
163,322,JMSC150121,WPRE,6,0.386,12.9,-13.7,2.9,8,2004,2010,2.75862069,U,WPRE,Juvenile,10,-2.8,Y
164,323,JMSC150121,WPRE,7,0.381,12.6,-13.7,2.8,7.6,2004,2011,2.714285714,U,WPRE,Juvenile,10,-3.1,Y
165,324,JMSC150121,WPRE,8,0.624,14,-13.6,2.3,6.6,2004,2012,2.869565217,U,WPRE,Juvenile,10,-1.7,Y
166,325,JMSC150121,WPRE,9,0.213,11,-14,3.5,9.3,2004,2013,2.657142857,U,WPRE,Juvenile,10,-4.7,Y
167,326,JMSC150121,WPRE,10,0.218,10.5,-14.2,3.3,8.6,2004,2014,2.606060606,U,WPRE,Adult,10,-5.2,Y
176,335,JMSC170201,WPRE,1,1.102,16.6,-14.4,2.2,6.1,2009,2010,2.772727273,U,WPRE,Juvenile,7,0,Y
177,336,JMSC170201,WPRE,2,0.873,15.1,-14.3,2.6,7.4,2009,2011,2.846153846,U,WPRE,Juvenile,7,-1.5,Y
194,353,JMSC170201,WPRE,3,0.721,13.7,-14.4,2.3,6.4,2009,2012,2.782608696,U,WPRE,Juvenile,7,-2.9,Y
195,354,JMSC170201,WPRE,4,0.592,12.9,-15.3,2.4,7,2009,2013,2.916666667,U,WPRE,Juvenile,7,-3.7,Y
196,355,JMSC170201,WPRE,5,0.504,12.5,-15,2.9,8.2,2009,2014,2.827586207,U,WPRE,Juvenile,7,-4.1,Y
197,356,JMSC170201,WPRE,6,0.546,11.8,-14.4,2.8,7.7,2009,2015,2.75,U,WPRE,Juvenile,7,-4.8,Y
198,357,JMSC170201,WPRE,7,0.56,13.8,-14.9,3.3,9.6,2009,2016,2.909090909,U,WPRE,Juvenile,7,-2.8,Y
123,281,JMSC170219,WPRE,1,2.362,17,-14.7,2.1,5.9,2005,2006,2.80952381,U,WPRE,Juvenile,10,0,Y
124,282,JMSC170219,WPRE,2,1.911,16.1,-15,2.1,5.9,2005,2007,2.80952381,U,WPRE,Juvenile,10,-0.9,Y
125,283,JMSC170219,WPRE,3,1.822,15.6,-14.9,2.2,6.3,2005,2008,2.863636364,U,WPRE,Juvenile,10,-1.4,Y
126,284,JMSC170219,WPRE,4,1.537,14.8,-14.9,2.3,6.5,2005,2009,2.826086957,U,WPRE,Juvenile,10,-2.2,Y
127,285,JMSC170219,WPRE,5,1.355,14.1,-15,2.3,6.5,2005,2010,2.826086957,U,WPRE,Juvenile,10,-2.9,Y
128,286,JMSC170219,WPRE,6,0.675,13.9,-14.5,3,8.5,2005,2011,2.833333333,U,WPRE,Juvenile,10,-3.1,Y
129,287,JMSC170219,WPRE,7,0.876,13.6,-14.5,2.9,8.1,2005,2012,2.793103448,U,WPRE,Juvenile,10,-3.4,Y
130,288,JMSC170219,WPRE,9,0.668,13.1,-14.8,2.8,7.9,2005,2014,2.821428571,U,WPRE,Juvenile,10,-3.9,Y
131,289,JMSC170219,WPRE,10,0.612,13.3,-14.8,2.8,7.7,2005,2015,2.75,U,WPRE,Adult,10,-3.7,Y
132,290,JMSC170219,WPRE,11,0.735,11.9,-14.5,3.2,8.2,2005,2016,2.5625,U,WPRE,Adult,10,-5.1,Y
178,337,MASC160323,MPRE,1,1.1,14.8,-15.1,2.3,6.6,2008,2009,2.869565217,U,MPRE,Juvenile,9,0,Y
179,338,MASC160323,MPRE,2,0.861,14.2,-15.1,2.5,7.2,2008,2010,2.88,U,MPRE,Juvenile,9,-0.6,Y
180,339,MASC160323,MPRE,3,1.012,13.7,-15.3,2.5,7.1,2008,2011,2.84,U,MPRE,Juvenile,9,-1.1,Y
181,340,MASC160323,MPRE,4,0.937,13.8,-15.3,2.4,7.1,2008,2012,2.958333333,U,MPRE,Juvenile,9,-1,Y
182,341,MASC160323,MPRE,5,1.042,13.6,-14.9,2.4,6.8,2008,2013,2.833333333,U,MPRE,Juvenile,9,-1.2,Y
183,342,MASC160323,MPRE,6,1.37,14.1,-15.3,2.5,7.4,2008,2014,2.96,U,MPRE,Juvenile,9,-0.7,Y
184,343,MASC160323,MPRE,7,0.658,14,-14.9,2.8,8.3,2008,2015,2.964285714,U,MPRE,Juvenile,9,-0.8,Y
185,344,MASC160323,MPRE,8,0.745,13.1,-14.6,2.7,7.7,2008,2016,2.851851852,U,MPRE,Juvenile,9,-1.7,Y
186,345,MASC160323,MPRE,9,0.461,12.2,-15.2,3.1,9,2008,2017,2.903225806,U,MPRE,Juvenile,9,-2.6,Y
168,327,MASC170718,MPRE,1,1.151,15.6,-15.7,2.5,6.6,2008,2009,2.64,U,MPRE,Juvenile,8,0,Y
169,328,MASC170718,MPRE,2,1.212,14.6,-15.6,0.8,2.3,2008,2010,2.875,U,MPRE,Juvenile,8,-1,Y
170,329,MASC170718,MPRE,3,1.042,14.4,-16.5,2.6,7.2,2008,2011,2.769230769,U,MPRE,Juvenile,8,-1.2,Y
171,330,MASC170718,MPRE,4,1.123,14.6,-17.5,2.5,7.2,2008,2012,2.88,U,MPRE,Juvenile,8,-1,Y
172,331,MASC170718,MPRE,5,1.201,14.4,-17.5,2.5,7.4,2008,2013,2.96,U,MPRE,Juvenile,8,-1.2,Y
173,332,MASC170718,MPRE,6,1.403,14.6,-16.7,1.9,5.6,2008,2014,2.947368421,U,MPRE,Juvenile,8,-1,Y
174,333,MASC170718,MPRE,7,1.068,12.4,-16.5,2.8,8.2,2008,2015,2.928571429,U,MPRE,Juvenile,8,-3.2,Y
175,334,MASC170718,MPRE,8,1.004,11.7,-16.8,2.6,7.6,2008,2016,2.923076923,U,MPRE,Juvenile,8,-3.9,Y
489,776,ZHSC150921,EPRE,1,1.377,15.3,-14.2,2.35,6.83,1995,1996,2.906382979,U,EPRE,Juvenile,13,0,Y
490,777,ZHSC150921,EPRE,2,1.105,13.7,-14.5,2.35,6.79,1995,1997,2.889361702,U,EPRE,Juvenile,13,-1.6,Y
491,778,ZHSC150921,EPRE,3,1.019,13.3,-14.5,2.37,6.86,1995,1998,2.894514768,U,EPRE,Juvenile,13,-2,Y
492,779,ZHSC150921,EPRE,4,0.817,12.6,-14.7,2.33,6.83,1995,1999,2.931330472,U,EPRE,Juvenile,13,-2.7,Y
493,780,ZHSC150921,EPRE,5,0.85,12.7,-14.3,2.29,6.69,1995,2000,2.92139738,U,EPRE,Juvenile,13,-2.6,Y
494,781,ZHSC150921,EPRE,6,0.811,13,-14.7,2.21,6.59,1995,2001,2.981900452,U,EPRE,Juvenile,13,-2.3,Y
495,782,ZHSC150921,EPRE,7,0.811,12.9,-14.7,2.1,6.23,1995,2002,2.966666667,U,EPRE,Juvenile,13,-2.4,Y
496,783,ZHSC150921,EPRE,8,0.514,12.4,-15.1,2.29,6.95,1995,2003,3.034934498,U,EPRE,Juvenile,13,-2.9,Y
497,784,ZHSC150921,EPRE,9,0.729,13,-15.1,2.26,6.83,1995,2004,3.022123894,U,EPRE,Juvenile,13,-2.3,Y
498,785,ZHSC150921,EPRE,10,0.798,12.4,-14.4,2.28,6.82,1995,2005,2.99122807,U,EPRE,Adult,13,-2.9,Y
499,786,ZHSC150921,EPRE,11,0.763,12.6,-14.3,2.16,6.28,1995,2006,2.907407407,U,EPRE,Adult,13,-2.7,Y
500,787,ZHSC150921,EPRE,12,0.704,12.9,-14.8,2.32,7.03,1995,2007,3.030172414,U,EPRE,Adult,13,-2.4,Y
501,788,ZHSC150921,EPRE,13,0.67,12.4,-14.7,2.32,7,1995,2008,3.017241379,U,EPRE,Adult,13,-2.9,Y
326,554,ZHSC160302,MPRE,0,0.753,14.9,-15.4,2.36,6.45,2008,2008,2.733050847,U,MPRE,Juvenile,6,0,Y
327,555,ZHSC160302,MPRE,1,0.97,14.9,-17.8,2.27,5.9,2008,2009,2.599118943,U,MPRE,Juvenile,6,0,Y
328,556,ZHSC160302,MPRE,2,0.68,12.2,-15.2,2.16,5.94,2008,2010,2.75,U,MPRE,Juvenile,6,-2.7,Y
329,557,ZHSC160302,MPRE,3,0.808,13.8,-15.2,2.27,6.7,2008,2011,2.95154185,U,MPRE,Juvenile,6,-1.1,Y
330,558,ZHSC160302,MPRE,4,0.705,13.3,-15,2.3,6.61,2008,2012,2.873913043,U,MPRE,Juvenile,6,-1.6,Y
331,559,ZHSC160302,MPRE,5,0.676,13.1,-15,2.35,6.78,2008,2013,2.885106383,U,MPRE,Juvenile,6,-1.8,Y
442,729,ZHSC160321,EPRE,0,1.691,14.5,-14.4,1.99,5.42,2005,2005,2.72361809,U,EPRE,Juvenile,11,0,Y
443,730,ZHSC160321,EPRE,1,1.2,13.5,-15.1,2.05,5.8,2005,2006,2.829268293,U,EPRE,Juvenile,11,-1,Y
444,731,ZHSC160321,EPRE,2,1.261,13.6,-15.4,2.24,6.32,2005,2007,2.821428571,U,EPRE,Juvenile,11,-0.9,Y
445,732,ZHSC160321,EPRE,3,1.31,13.4,-15.5,2.25,6.39,2005,2008,2.84,U,EPRE,Juvenile,11,-1.1,Y
446,733,ZHSC160321,EPRE,4,1.248,13,-15.4,2.42,6.91,2005,2009,2.855371901,U,EPRE,Juvenile,11,-1.5,Y
447,734,ZHSC160321,EPRE,5,1.237,12.5,-15.2,2.42,6.92,2005,2010,2.859504132,U,EPRE,Juvenile,11,-2,Y
448,735,ZHSC160321,EPRE,6,1.134,12.3,-15.1,2.45,7.01,2005,2011,2.86122449,U,EPRE,Juvenile,11,-2.2,Y
449,736,ZHSC160321,EPRE,7,1.25,12.1,-15.1,2.4,6.87,2005,2012,2.8625,U,EPRE,Juvenile,11,-2.4,Y
450,737,ZHSC160321,EPRE,8,0.859,12,-15.4,2.53,7.27,2005,2013,2.873517787,U,EPRE,Juvenile,11,-2.5,Y
451,738,ZHSC160321,EPRE,9,1.223,12.6,-15.5,2.36,6.88,2005,2014,2.915254237,U,EPRE,Juvenile,11,-1.9,Y
452,739,ZHSC160321,EPRE,10,0.936,13.2,-15.6,2.42,6.97,2005,2015,2.880165289,U,EPRE,Adult,11,-1.3,Y
420,695,ZHSC160410,EPRE,1,1.056,15.9,-13.7,2.48,6.98,2004,2005,2.814516129,U,EPRE,Juvenile,12,0,Y
421,696,ZHSC160410,EPRE,2,1.02,14.7,-13.9,2.45,7.06,2004,2006,2.881632653,U,EPRE,Juvenile,12,-1.2,Y
422,697,ZHSC160410,EPRE,3,2.045,13.9,-14.1,2.29,6.53,2004,2007,2.851528384,U,EPRE,Juvenile,12,-2,Y
423,698,ZHSC160410,EPRE,4,1.184,13.1,-14.1,2.21,6.35,2004,2008,2.873303167,U,EPRE,Juvenile,12,-2.8,Y
424,699,ZHSC160410,EPRE,5,0.993,13.2,-14.1,2.15,6.22,2004,2009,2.893023256,U,EPRE,Juvenile,12,-2.7,Y
425,700,ZHSC160410,EPRE,6,0.723,13.1,-14.1,2.38,6.91,2004,2010,2.903361345,U,EPRE,Juvenile,12,-2.8,Y
426,701,ZHSC160410,EPRE,7,0.634,12.3,-14,2.42,7,2004,2011,2.892561983,U,EPRE,Juvenile,12,-3.6,Y
427,702,ZHSC160410,EPRE,8,0.841,12.5,-14,2.43,7.06,2004,2012,2.905349794,U,EPRE,Juvenile,12,-3.4,Y
428,703,ZHSC160410,EPRE,9,0.759,12.5,-13.7,2.42,6.92,2004,2013,2.859504132,U,EPRE,Juvenile,12,-3.4,Y
429,704,ZHSC160410,EPRE,10,0.605,11.5,-13.6,2.6,7.38,2004,2014,2.838461538,U,EPRE,Adult,12,-4.4,Y
430,705,ZHSC160410,EPRE,11,0.35,10.2,-13.6,2.67,7.44,2004,2015,2.786516854,U,EPRE,Adult,12,-5.7,Y
431,706,ZHSC160410,EPRE,12,0.409,11.2,-13.6,2.67,7.52,2004,2016,2.816479401,U,EPRE,Adult,12,-4.7,Y
432,707,ZHSC160506,EPRE,1,1.262,15.6,-14.4,2.13,6.06,2005,2006,2.845070423,U,EPRE,Juvenile,10,0,Y
433,708,ZHSC160506,EPRE,2,1.605,13.7,-14.8,2.16,6.31,2005,2007,2.921296296,U,EPRE,Juvenile,10,-1.9,Y
434,709,ZHSC160506,EPRE,3,1.473,13,-15.3,1.99,5.88,2005,2008,2.954773869,U,EPRE,Juvenile,10,-2.6,Y
435,710,ZHSC160506,EPRE,4,1.649,12.6,-15.4,2.07,6.22,2005,2009,3.004830918,U,EPRE,Juvenile,10,-3,Y
436,711,ZHSC160506,EPRE,5,1.457,12.5,-15.4,2.18,6.62,2005,2010,3.036697248,U,EPRE,Juvenile,10,-3.1,Y
437,712,ZHSC160506,EPRE,6,1.483,12.6,-14.9,2.33,6.85,2005,2011,2.939914163,U,EPRE,Juvenile,10,-3,Y
438,713,ZHSC160506,EPRE,7,1.317,12.3,-15,2.23,6.48,2005,2012,2.905829596,U,EPRE,Juvenile,10,-3.3,Y
439,714,ZHSC160506,EPRE,8,0.638,11.5,-15.1,2.56,7.38,2005,2013,2.8828125,U,EPRE,Juvenile,10,-4.1,Y
440,715,ZHSC160506,EPRE,9,1.066,12.3,-15.1,2.48,7.26,2005,2014,2.927419355,U,EPRE,Juvenile,10,-3.3,Y
441,716,ZHSC160506,EPRE,10,1.075,12.1,-15,2.65,7.6,2005,2015,2.867924528,U,EPRE,Adult,10,-3.5,Y
371,599,ZHSC161213,MPRE,1,3.758,18.3,-14.9,1.99,5.84,1997,1998,2.934673367,U,MPRE,Juvenile,12,0,Y
372,600,ZHSC161213,MPRE,2,2.737,15.7,-16,2.24,6.77,1997,1999,3.022321429,U,MPRE,Juvenile,12,-2.6,Y
373,601,ZHSC161213,MPRE,3,2.737,15.1,-15.5,2.68,7.91,1997,2000,2.951492537,U,MPRE,Juvenile,12,-3.2,Y
374,602,ZHSC161213,MPRE,4,1.872,14.6,-15.6,2.63,7.69,1997,2001,2.923954373,U,MPRE,Juvenile,12,-3.7,Y
375,603,ZHSC161213,MPRE,5,2.267,14.5,-15.3,2.6,7.76,1997,2002,2.984615385,U,MPRE,Juvenile,12,-3.8,Y
376,604,ZHSC161213,MPRE,6,1.94,14.1,-15.5,2.39,7.19,1997,2003,3.008368201,U,MPRE,Juvenile,12,-4.2,Y
377,605,ZHSC161213,MPRE,7,1.941,14.1,-16,2.68,8.15,1997,2004,3.041044776,U,MPRE,Juvenile,12,-4.2,Y
378,606,ZHSC161213,MPRE,8,0.765,13.5,-16.4,2.9,8.7,1997,2005,3,U,MPRE,Juvenile,12,-4.8,Y
379,607,ZHSC161213,MPRE,9,1.433,14.1,-16.5,2.72,8.3,1997,2006,3.051470588,U,MPRE,Juvenile,12,-4.2,Y
380,608,ZHSC161213,MPRE,10,1.262,14.6,-16.6,2.68,8.05,1997,2007,3.003731343,U,MPRE,Adult,12,-3.7,Y
381,609,ZHSC161213,MPRE,11,1.215,14.4,-17,2.72,8.23,1997,2008,3.025735294,U,MPRE,Adult,12,-3.9,Y
382,610,ZHSC161213,MPRE,12,1.217,14.2,-16.8,2.84,8.58,1997,2009,3.021126761,U,MPRE,Adult,12,-4.1,Y
