,Pkey,SC_ID,Region,GLG,Weight,d15N,d13C,N_per,C_per,YOB,CalenderYear,CNRatio,CNR,Site,AgeClass,sample_per_ID,Net_d15N,Weaning
203,362,ZHSC161214,MPRE,0,1.498,16.6,-16,2.4,7,2009,2009,2.916666667,U,MPRE,Juvenile,6,0,Y
204,363,ZHSC161214,MPRE,1,1.418,14.4,-17.2,2.2,6.7,2009,2010,3.045454545,U,MPRE,Juvenile,6,-2.2,Y
205,364,ZHSC161214,MPRE,2,1.285,14.5,-17.7,2.5,7.8,2009,2011,3.12,U,MPRE,Juvenile,6,-2.1,Y
206,365,ZHSC161214,MPRE,4,1.085,13.5,-18,2.3,7.1,2009,2013,3.086956522,U,MPRE,Juvenile,6,-3.1,Y
207,366,ZHSC161214,MPRE,5,1.654,13.5,-17.8,2.4,7.4,2009,2014,3.083333333,U,MPRE,Juvenile,6,-3.1,Y
208,367,ZHSC161214,MPRE,6,1.627,12.5,-18,2.1,6.2,2009,2015,2.952380952,U,MPRE,Juvenile,6,-4.1,Y
383,611,ZHSC170410,MPRE,0,0.622,16.7,-13.9,3.08,8.84,1991,1991,2.87012987,U,MPRE,Juvenile,16,0,Y
384,612,ZHSC170410,MPRE,1,1.154,15.1,-14.5,2.31,6.71,1991,1992,2.904761905,U,MPRE,Juvenile,16,-1.6,Y
385,613,ZHSC170410,MPRE,2,0.986,14,-14.5,2.32,6.78,1991,1993,2.922413793,U,MPRE,Juvenile,16,-2.7,Y
386,614,ZHSC170410,MPRE,3,1.206,13.6,-14.6,2.29,6.8,1991,1994,2.969432314,U,MPRE,Juvenile,16,-3.1,Y
387,615,ZHSC170410,MPRE,4,1.25,13.2,-14.5,2.26,6.8,1991,1995,3.008849558,U,MPRE,Juvenile,16,-3.5,Y
388,616,ZHSC170410,MPRE,5,1.278,12.9,-14.7,2.26,6.73,1991,1996,2.977876106,U,MPRE,Juvenile,16,-3.8,Y
389,617,ZHSC170410,MPRE,6,1.103,12.7,-14.5,2.29,6.89,1991,1997,3.008733624,U,MPRE,Juvenile,16,-4,Y
390,618,ZHSC170410,MPRE,7,1.103,13.2,-14.8,2,5.98,1991,1998,2.99,U,MPRE,Juvenile,16,-3.5,Y
391,619,ZHSC170410,MPRE,8,0.913,12.8,-15.1,2.36,7.08,1991,1999,3,U,MPRE,Juvenile,16,-3.9,Y
392,620,ZHSC170410,MPRE,9,0.865,12.9,-15.1,2.28,6.79,1991,2000,2.978070175,U,MPRE,Juvenile,16,-3.8,Y
393,621,ZHSC170410,MPRE,10,0.916,13.8,-14.6,2.23,6.63,1991,2001,2.97309417,U,MPRE,Adult,16,-2.9,Y
394,622,ZHSC170410,MPRE,11,0.933,13.9,-14.9,2.32,6.87,1991,2002,2.961206897,U,MPRE,Adult,16,-2.8,Y
395,623,ZHSC170410,MPRE,12,0.819,13.8,-15.4,2.25,6.79,1991,2003,3.017777778,U,MPRE,Adult,16,-2.9,Y
396,624,ZHSC170410,MPRE,13,0.683,13.6,-15.3,2.29,6.86,1991,2004,2.995633188,U,MPRE,Adult,16,-3.1,Y
397,625,ZHSC170410,MPRE,14,0.759,13.6,-15.4,2.36,6.97,1991,2005,2.953389831,U,MPRE,Adult,16,-3.1,Y
398,626,ZHSC170410,MPRE,15,0.67,13.2,-15.5,2.35,7.04,1991,2006,2.995744681,U,MPRE,Adult,16,-3.5,Y
453,740,ZHSC170525,NA,1,1.626,15.3,-14.4,2.11,5.85,1997,1998,2.772511848,U,NA,Juvenile,19,0,Y
454,741,ZHSC170525,NA,2,1.332,14.5,-15.3,2.17,6.18,1997,1999,2.847926267,U,NA,Juvenile,19,-0.8,Y
455,742,ZHSC170525,NA,3,1.279,13.7,-15.3,2.23,6.34,1997,2000,2.843049327,U,NA,Juvenile,19,-1.6,Y
456,743,ZHSC170525,NA,4,1.403,13.6,-14.9,2.13,6.09,1997,2001,2.85915493,U,NA,Juvenile,19,-1.7,Y
457,744,ZHSC170525,NA,5,1.428,13.5,-14.8,2.25,6.46,1997,2002,2.871111111,U,NA,Juvenile,19,-1.8,Y
458,745,ZHSC170525,NA,6,1.413,13.1,-14.7,2.18,6.14,1997,2003,2.816513761,U,NA,Juvenile,19,-2.2,Y
459,746,ZHSC170525,NA,7,1.346,13.7,-15.4,2.27,6.61,1997,2004,2.911894273,U,NA,Juvenile,19,-1.6,Y
460,747,ZHSC170525,NA,8,1.393,13.9,-15.2,2.28,6.71,1997,2005,2.942982456,U,NA,Juvenile,19,-1.4,Y
461,748,ZHSC170525,NA,9,1.019,14.2,-15.1,2.32,6.79,1997,2006,2.926724138,U,NA,Juvenile,19,-1.1,Y
462,749,ZHSC170525,NA,10,1.117,14.7,-15.2,2.26,6.54,1997,2007,2.89380531,U,NA,Adult,19,-0.6,Y
463,750,ZHSC170525,NA,11,1.069,15.2,-15.2,2.23,6.6,1997,2008,2.959641256,U,NA,Adult,19,-0.1,Y
464,751,ZHSC170525,NA,12,1.149,15.5,-14.3,2.17,6.35,1997,2009,2.926267281,U,NA,Adult,19,0.2,Y
465,752,ZHSC170525,NA,13,0.953,15.4,-14.4,2.29,6.81,1997,2010,2.973799127,U,NA,Adult,19,0.1,Y
466,753,ZHSC170525,NA,14,0.913,15.6,-15.4,2.23,6.64,1997,2011,2.977578475,U,NA,Adult,19,0.3,Y
467,754,ZHSC170525,NA,15,0.869,15.5,-14,2.17,6.52,1997,2012,3.004608295,U,NA,Adult,19,0.2,Y
468,755,ZHSC170525,NA,16,0.729,15.6,-13.8,2.21,6.33,1997,2013,2.864253394,U,NA,Adult,19,0.3,Y
469,756,ZHSC170525,NA,17,0.855,15.5,-13.9,2.1,6.06,1997,2014,2.885714286,U,NA,Adult,19,0.2,Y
470,757,ZHSC170525,NA,18,0.646,16,-15.3,2.44,7.06,1997,2015,2.893442623,U,NA,Adult,19,0.7,Y
471,758,ZHSC170525,NA,19,0.608,16.6,-14.7,2.48,7.14,1997,2016,2.879032258,U,NA,Adult,19,1.3,Y
241,426,ZHSC170711,MPRE,1,2.12,17.7,-13.9,1.98,5.67,1993,1994,2.863636364,U,MPRE,Juvenile,14,0,Y
242,427,ZHSC170711,MPRE,2,1.927,15.7,-14.4,2.19,6.3,1993,1995,2.876712329,U,MPRE,Juvenile,14,-2,Y
243,428,ZHSC170711,MPRE,3,2.135,14.7,-14.6,2.24,6.45,1993,1996,2.879464286,U,MPRE,Juvenile,14,-3,Y
244,429,ZHSC170711,MPRE,4,2.485,13.8,-14.2,2.09,6.14,1993,1997,2.937799043,U,MPRE,Juvenile,14,-3.9,Y
245,430,ZHSC170711,MPRE,5,2.27,13.6,-14.1,2.24,6.61,1993,1998,2.950892857,U,MPRE,Juvenile,14,-4.1,Y
246,431,ZHSC170711,MPRE,6,1.818,13,-13.7,2.56,7.59,1993,1999,2.96484375,U,MPRE,Juvenile,14,-4.7,Y
247,432,ZHSC170711,MPRE,7,2.107,13.1,-13.7,2.14,6.4,1993,2000,2.990654206,U,MPRE,Juvenile,14,-4.6,Y
248,433,ZHSC170711,MPRE,8,2.145,13.5,-13.8,2.34,7,1993,2001,2.991452991,U,MPRE,Juvenile,14,-4.2,Y
249,434,ZHSC170711,MPRE,10,2.22,13.6,-14.2,2.25,6.79,1993,2003,3.017777778,U,MPRE,Adult,14,-4.1,Y
250,435,ZHSC170711,MPRE,11,1.323,13.2,-14,2.28,6.81,1993,2004,2.986842105,U,MPRE,Adult,14,-4.5,Y
251,436,ZHSC170711,MPRE,12,1.139,13.4,-13.9,2.42,7.28,1993,2005,3.008264463,U,MPRE,Adult,14,-4.3,Y
252,437,ZHSC170711,MPRE,13,0.747,12.2,-13.9,2.48,7.42,1993,2006,2.991935484,U,MPRE,Adult,14,-5.5,Y
253,438,ZHSC170711,MPRE,14,0.689,12.2,-14.1,2.5,7.5,1993,2007,3,U,MPRE,Adult,14,-5.5,Y
254,439,ZHSC170711,MPRE,15,0.702,12.2,-14.6,2.6,8,1993,2008,3.076923077,U,MPRE,Adult,14,-5.5,Y
222,401,ZHSC170718,MPRE,0,2.665,17.9,-15.2,2.33,6.68,2007,2007,2.86695279,U,MPRE,Juvenile,7,0,Y
223,402,ZHSC170718,MPRE,1,1.872,16.8,-15.5,2.55,7.39,2007,2008,2.898039216,U,MPRE,Juvenile,7,-1.1,Y
224,403,ZHSC170718,MPRE,2,1.586,15.7,-16.1,2.57,7.48,2007,2009,2.910505837,U,MPRE,Juvenile,7,-2.2,Y
225,404,ZHSC170718,MPRE,3,1.414,15,-16.9,2.73,8.02,2007,2010,2.937728938,U,MPRE,Juvenile,7,-2.9,Y
226,405,ZHSC170718,MPRE,5,1.513,13.8,-16.3,2.55,7.36,2007,2012,2.88627451,U,MPRE,Juvenile,7,-4.1,Y
227,406,ZHSC170718,MPRE,6,1.112,13.4,-15.9,2.6,7.76,2007,2013,2.984615385,U,MPRE,Juvenile,7,-4.5,Y
228,407,ZHSC170718,MPRE,7,0.798,12.2,-16.6,2.84,8.4,2007,2014,2.957746479,U,MPRE,Juvenile,7,-5.7,Y
235,414,ZHSC170920,MPRE,0,3.483,19.5,-14.3,2.28,6.52,2009,2009,2.859649123,U,MPRE,Juvenile,6,0,Y
236,415,ZHSC170920,MPRE,1,2.238,17.5,-14.7,2.38,6.94,2009,2010,2.915966387,U,MPRE,Juvenile,6,-2,Y
237,416,ZHSC170920,MPRE,2,2.042,16.5,-14.6,2.46,7.34,2009,2011,2.983739837,U,MPRE,Juvenile,6,-3,Y
238,417,ZHSC170920,MPRE,3,1.746,15.8,-14.5,2.47,7.46,2009,2012,3.020242915,U,MPRE,Juvenile,6,-3.7,Y
239,418,ZHSC170920,MPRE,4,1.469,14.8,-15,2.62,7.98,2009,2013,3.045801527,U,MPRE,Juvenile,6,-4.7,Y
240,419,ZHSC170920,MPRE,5,1.248,14.4,-14.9,2.59,7.96,2009,2014,3.073359073,U,MPRE,Juvenile,6,-5.1,Y
343,571,ZHSC171003,EPRE,1,2.99,16.6,-14.5,2.09,6.17,1998,1999,2.95215311,U,EPRE,Juvenile,13,0,Y
344,572,ZHSC171003,EPRE,2,1.893,15.4,-14.8,2.43,7.25,1998,2000,2.983539095,U,EPRE,Juvenile,13,-1.2,Y
345,573,ZHSC171003,EPRE,3,1.649,14.6,-14.7,2.42,7.22,1998,2001,2.983471074,U,EPRE,Juvenile,13,-2,Y
346,574,ZHSC171003,EPRE,4,1.311,13.7,-14.8,2.49,7.44,1998,2002,2.987951807,U,EPRE,Juvenile,13,-2.9,Y
347,575,ZHSC171003,EPRE,5,1.254,14.1,-14.6,2.32,6.99,1998,2003,3.012931034,U,EPRE,Juvenile,13,-2.5,Y
348,576,ZHSC171003,EPRE,6,1.255,14.1,-14.6,2.4,7.24,1998,2004,3.016666667,U,EPRE,Juvenile,13,-2.5,Y
349,577,ZHSC171003,EPRE,7,1.334,13.9,-15.2,2.35,7.28,1998,2005,3.09787234,U,EPRE,Juvenile,13,-2.7,Y
350,578,ZHSC171003,EPRE,8,1.09,14.1,-14.9,2.41,7.39,1998,2006,3.066390041,U,EPRE,Juvenile,13,-2.5,Y
351,579,ZHSC171003,EPRE,9,1.017,14.1,-14.3,2.36,7,1998,2007,2.966101695,U,EPRE,Juvenile,13,-2.5,Y
352,580,ZHSC171003,EPRE,10,0.945,13.5,-14.3,2.41,7.17,1998,2008,2.975103734,U,EPRE,Adult,13,-3.1,Y
353,581,ZHSC171003,EPRE,11,1.489,13.7,-14,2.37,7.11,1998,2009,3,U,EPRE,Adult,13,-2.9,Y
354,582,ZHSC171003,EPRE,13,1.206,13.6,-14.2,2.45,7.45,1998,2011,3.040816327,U,EPRE,Adult,13,-3,Y
355,583,ZHSC171003,EPRE,15,1.028,12.8,-14.1,2.63,7.78,1998,2013,2.958174905,U,EPRE,Adult,13,-3.8,Y
187,346,ZHSC180117,MPRE,1,2.42,16.8,-14.9,2.2,6.4,2010,2011,2.909090909,U,MPRE,Juvenile,7,0,Y
188,347,ZHSC180117,MPRE,2,2.202,13.9,-16.1,0.9,2.7,2010,2012,3,U,MPRE,Juvenile,7,-2.9,Y
189,348,ZHSC180117,MPRE,3,0.929,13,-16.1,1.4,4.2,2010,2013,3,U,MPRE,Juvenile,7,-3.8,Y
190,349,ZHSC180117,MPRE,4,0.937,13.8,-15.6,2.8,8.2,2010,2014,2.928571429,U,MPRE,Juvenile,7,-3,Y
191,350,ZHSC180117,MPRE,5,1.207,13.3,-15.6,2.7,8,2010,2015,2.962962963,U,MPRE,Juvenile,7,-3.5,Y
192,351,ZHSC180117,MPRE,6,0.925,12.1,-16.4,2.8,8.2,2010,2016,2.928571429,U,MPRE,Juvenile,7,-4.7,Y
193,352,ZHSC180117,MPRE,7,0.858,12.4,-15.9,3,8.6,2010,2017,2.866666667,U,MPRE,Juvenile,7,-4.4,Y
294,508,ZHSC38,MPRE,1,1.243,17,-14.2,2.05,5.97,NA,NA,2.912195122,U,MPRE,Juvenile,13,0,Y
295,509,ZHSC38,MPRE,2,1.289,14.5,-14.8,2.24,6.6,NA,NA,2.946428571,U,MPRE,Juvenile,13,-2.5,Y
296,510,ZHSC38,MPRE,3,1.091,13.8,-14.6,2.07,6.16,NA,NA,2.975845411,U,MPRE,Juvenile,13,-3.2,Y
297,511,ZHSC38,MPRE,4,1.015,13.5,-14.7,2.05,6.14,NA,NA,2.995121951,U,MPRE,Juvenile,13,-3.5,Y
298,512,ZHSC38,MPRE,5,0.857,13.3,-14.2,2.07,6.21,NA,NA,3,U,MPRE,Juvenile,13,-3.7,Y
299,513,ZHSC38,MPRE,6,1.102,13.5,-14.4,1.97,5.82,NA,NA,2.954314721,U,MPRE,Juvenile,13,-3.5,Y
300,514,ZHSC38,MPRE,7,0.695,13.7,-15.1,2.18,6.61,NA,NA,3.032110092,U,MPRE,Juvenile,13,-3.3,Y
301,515,ZHSC38,MPRE,8,0.614,13.5,-15.4,2.04,6.18,NA,NA,3.029411765,U,MPRE,Juvenile,13,-3.5,Y
302,516,ZHSC38,MPRE,9,0.733,13.5,-15.8,2.15,6.54,NA,NA,3.041860465,U,MPRE,Juvenile,13,-3.5,Y
303,517,ZHSC38,MPRE,10,0.651,13.8,-15.9,2.14,6.52,NA,NA,3.046728972,U,MPRE,Adult,13,-3.2,Y
304,518,ZHSC38,MPRE,11,0.908,14.4,-15.2,2.35,7.02,NA,NA,2.987234043,U,MPRE,Adult,13,-2.6,Y
305,519,ZHSC38,MPRE,12,0.686,13.8,-15.4,2.36,7.05,NA,NA,2.987288136,U,MPRE,Adult,13,-3.2,Y
306,520,ZHSC38,MPRE,13,0.614,13,-14.7,2.41,7.26,NA,NA,3.012448133,U,MPRE,Adult,13,-4,Y
399,645,ZHSC47,EPRE,1,2.506,17.5,-13.9,2.09,5.98,NA,NA,2.861244019,U,EPRE,Juvenile,21,0,Y
400,646,ZHSC47,EPRE,2,1.39,15.5,-14.8,2.31,6.61,NA,NA,2.861471861,U,EPRE,Juvenile,21,-2,Y
401,647,ZHSC47,EPRE,3,1.392,14.9,-14.7,2.26,6.56,NA,NA,2.902654867,U,EPRE,Juvenile,21,-2.6,Y
402,648,ZHSC47,EPRE,4,1.21,13.9,-14.7,2.22,6.43,NA,NA,2.896396396,U,EPRE,Juvenile,21,-3.6,Y
403,649,ZHSC47,EPRE,5,1.46,13.5,-14.2,2,5.91,NA,NA,2.955,U,EPRE,Juvenile,21,-4,Y
404,650,ZHSC47,EPRE,6,1.309,13.4,-13.9,2.13,6.38,NA,NA,2.995305164,U,EPRE,Juvenile,21,-4.1,Y
405,651,ZHSC47,EPRE,7,1.257,13.8,-14.1,2.13,6.37,NA,NA,2.990610329,U,EPRE,Juvenile,21,-3.7,Y
406,652,ZHSC47,EPRE,8,1.794,14.4,-14.4,2.25,6.73,NA,NA,2.991111111,U,EPRE,Juvenile,21,-3.1,Y
407,653,ZHSC47,EPRE,9,1.271,14.3,-14.4,2.16,6.43,NA,NA,2.976851852,U,EPRE,Juvenile,21,-3.2,Y
408,654,ZHSC47,EPRE,10,1.149,14.3,-14.9,2.35,7.08,NA,NA,3.012765957,U,EPRE,Adult,21,-3.2,Y
409,655,ZHSC47,EPRE,11,1.229,14.2,-14.5,2.31,6.8,NA,NA,2.943722944,U,EPRE,Adult,21,-3.3,Y
410,656,ZHSC47,EPRE,12,1.149,13.6,-14.4,2.36,6.89,NA,NA,2.919491525,U,EPRE,Adult,21,-3.9,Y
411,657,ZHSC47,EPRE,13,1.146,13.8,-14.2,2.36,6.82,NA,NA,2.889830508,U,EPRE,Adult,21,-3.7,Y
412,658,ZHSC47,EPRE,14,0.904,13.7,-14.3,2.32,6.72,NA,NA,2.896551724,U,EPRE,Adult,21,-3.8,Y
413,659,ZHSC47,EPRE,15,0.764,13.5,-14.3,2.39,6.83,NA,NA,2.857740586,U,EPRE,Adult,21,-4,Y
414,660,ZHSC47,EPRE,16,0.788,13.2,-14.6,2.38,6.88,NA,NA,2.890756303,U,EPRE,Adult,21,-4.3,Y
415,661,ZHSC47,EPRE,17,0.586,13,-14.5,2.45,6.99,NA,NA,2.853061224,U,EPRE,Adult,21,-4.5,Y
416,662,ZHSC47,EPRE,18,0.603,13.4,-14.3,2.53,7.16,NA,NA,2.830039526,U,EPRE,Adult,21,-4.1,Y
417,663,ZHSC47,EPRE,19,0.539,13.1,-14.3,2.6,7.35,NA,NA,2.826923077,U,EPRE,Adult,21,-4.4,Y
419,665,ZHSC47,EPRE,8,0.58,13.3,-14.3,2.5,7.03,NA,NA,2.812,U,EPRE,Juvenile,21,-4.2,Y
336,564,ZHSC48,EPRE,1,1.399,17.4,-16.1,2.04,5.95,NA,NA,2.916666667,U,EPRE,Juvenile,7,0,Y
337,565,ZHSC48,EPRE,2,1.056,16.2,-16.6,2.21,6.38,NA,NA,2.886877828,U,EPRE,Juvenile,7,-1.2,Y
338,566,ZHSC48,EPRE,3,1.009,15.5,-17,2.34,6.7,NA,NA,2.863247863,U,EPRE,Juvenile,7,-1.9,Y
339,567,ZHSC48,EPRE,4,1.145,15.6,-17.2,2.45,7.05,NA,NA,2.87755102,U,EPRE,Juvenile,7,-1.8,Y
340,568,ZHSC48,EPRE,5,1.176,15.2,-17.6,2.43,7.24,NA,NA,2.979423868,U,EPRE,Juvenile,7,-2.2,Y
341,569,ZHSC48,EPRE,6,1.005,14.7,-17.5,2.46,7.01,NA,NA,2.849593496,U,EPRE,Juvenile,7,-2.7,Y
342,570,ZHSC48,EPRE,7,0.921,14.9,-17.6,2.49,7.32,NA,NA,2.939759036,U,EPRE,Juvenile,7,-2.5,Y
356,584,ZHSC49,EPRE,1,2.05,17.3,-14.3,2.45,7.34,NA,NA,2.995918367,U,EPRE,Juvenile,15,0,Y
357,585,ZHSC49,EPRE,2,0.901,14.6,-14.9,2.82,8.19,NA,NA,2.904255319,U,EPRE,Juvenile,15,-2.7,Y
358,586,ZHSC49,EPRE,3,0.887,14.3,-14.7,2.75,8.25,NA,NA,3,U,EPRE,Juvenile,15,-3,Y
359,587,ZHSC49,EPRE,4,2.703,14.7,-14.2,2.53,7.66,NA,NA,3.027667984,U,EPRE,Juvenile,15,-2.6,Y
360,588,ZHSC49,EPRE,5,1.919,14.6,-15,2.35,7.38,NA,NA,3.140425532,U,EPRE,Juvenile,15,-2.7,Y
361,589,ZHSC49,EPRE,6,1.687,14.5,-14.6,2.49,7.48,NA,NA,3.004016064,U,EPRE,Juvenile,15,-2.8,Y
362,590,ZHSC49,EPRE,7,1.616,14.6,-14.6,2.55,7.77,NA,NA,3.047058824,U,EPRE,Juvenile,15,-2.7,Y
363,591,ZHSC49,EPRE,8,1.36,14.6,-14.6,2.54,7.67,NA,NA,3.019685039,U,EPRE,Juvenile,15,-2.7,Y
364,592,ZHSC49,EPRE,9,1.323,14.4,-14.5,2.66,8.03,NA,NA,3.018796992,U,EPRE,Juvenile,15,-2.9,Y
365,593,ZHSC49,EPRE,10,0.877,13.9,-14.5,2.72,8.15,NA,NA,2.996323529,U,EPRE,Adult,15,-3.4,Y
366,594,ZHSC49,EPRE,11,0.62,13.7,-14.6,2.78,8.21,NA,NA,2.95323741,U,EPRE,Adult,15,-3.6,Y
367,595,ZHSC49,EPRE,12,0.488,12.7,-14.7,2.78,8.12,NA,NA,2.920863309,U,EPRE,Adult,15,-4.6,Y
368,596,ZHSC49,EPRE,13,0.508,12.8,-14.4,2.48,7.25,NA,NA,2.923387097,U,EPRE,Adult,15,-4.5,Y
369,597,ZHSC49,EPRE,14,0.409,12.7,-14.7,2.77,8.02,NA,NA,2.895306859,U,EPRE,Adult,15,-4.6,Y
370,598,ZHSC49,EPRE,15,0.422,13,-14.8,2.69,7.81,NA,NA,2.903345725,U,EPRE,Adult,15,-4.3,Y
229,408,ZHSC54,EPRE,1,1.488,16.8,-16.4,2.43,6.87,NA,NA,2.827160494,U,EPRE,Juvenile,6,0,Y
230,409,ZHSC54,EPRE,2,1.599,15.7,-17.3,2.54,7.42,NA,NA,2.921259843,U,EPRE,Juvenile,6,-1.1,Y
231,410,ZHSC54,EPRE,3,1.589,15.3,-17.5,2.35,6.96,NA,NA,2.961702128,U,EPRE,Juvenile,6,-1.5,Y
232,411,ZHSC54,EPRE,4,1.577,15.3,-17.9,2.35,6.95,NA,NA,2.957446809,U,EPRE,Juvenile,6,-1.5,Y
233,412,ZHSC54,EPRE,5,1.871,14.8,-17.8,2.57,7.59,NA,NA,2.953307393,U,EPRE,Juvenile,6,-2,Y
234,413,ZHSC54,EPRE,6,1.069,14.1,-18.2,2.78,8.22,NA,NA,2.956834532,U,EPRE,Juvenile,6,-2.7,Y